Number of atoms 
15
--
Anisotropy 
171.098
--
Frequencies 
14.887584101073
22.408316130395
61.592016890703
72.704116030314
80.542453991431
106.392297749129
133.408777039133
201.196926912793
255.385927472625
261.509026753499
273.878381004880
301.643658431403
346.897146782237
392.505199861073
454.116484562631
500.553394298111
509.761655410064
571.192910894439
595.702183599334
619.887868443426
665.378200090134
731.995129038045
772.485041542953
840.664726811522
887.024996558112
928.868402176315
1003.767706728362
1129.737157681835
1164.576651985284
1248.620149737662
1272.725156250898
1328.546713300548
1428.000370511756
1472.446857987026
1563.087823909971
1637.616946183357
1884.990543882118
3197.056173788823
3239.781833693068
--
Displacements 
Mode 0
6.560165130291e-03 2.647203441978e-01 -5.763965549239e-03
3.353630676237e-03 1.091816512899e-01 -1.435972368887e-03
4.893998097693e-03 2.058125613765e-01 -5.538275898216e-04
1.786510117407e-03 -9.693859607776e-03 -1.302175376451e-03
8.465657462443e-04 -1.093018131287e-01 -2.410653522932e-03
-5.402373296149e-04 -2.003971581614e-01 -2.237573679911e-03
-1.112236817397e-03 -2.078869400170e-01 -7.250142795661e-04
-1.984840561705e-04 -1.196781389217e-01 3.157138479460e-04
1.204220849171e-03 -2.020072255005e-02 9.383957228131e-05
2.651708979956e-03 8.246772675265e-02 1.543486684261e-03
-9.115488127211e-04 -4.036307228265e-01 5.483808713597e-03
-5.461457201619e-03 -5.770590944413e-01 -1.205532277844e-03
3.580371884865e-04 -2.986586459115e-02 -1.010765770609e-03
-3.721373052525e-04 -7.550717827373e-02 -9.278747463916e-04
-3.366276946764e-03 5.059324961489e-01 2.304235019645e-04
Mode 1
6.007258531106e-04 -6.257543988284e-01 3.239148929847e-04
-4.198581292728e-04 2.022925214432e-01 4.275821279419e-04
-6.892743401327e-04 6.427700682526e-01 7.978768082105e-04
-3.080793354235e-04 1.321416314914e-01 4.102615198431e-04
-2.131536406931e-04 1.301791008117e-01 5.312480865708e-04
-3.598944595231e-05 1.150577005268e-01 4.974321325456e-04
3.201137424001e-05 7.160028831843e-02 3.459882735030e-04
-7.599199114122e-05 4.881707833683e-02 2.138247686321e-04
-2.723354943943e-04 9.713000421712e-02 2.671149423857e-04
-4.553776752977e-04 9.301747778980e-02 1.687312623347e-04
-4.720511307995e-05 -2.635459057667e-01 -1.065769266005e-03
