Number of atoms 
14
--
Anisotropy 
50.164
--
Frequencies 
32.950001217970
52.150551466409
60.115144374415
102.339696680724
136.513045652266
229.020353717497
291.059012967376
337.248160510166
378.573783021571
414.244054624349
620.236382989663
671.435313372732
692.727288907707
766.909942885013
804.863842164884
876.059936009639
930.530224923536
993.654282921053
1041.929111223570
1054.450220422108
1085.547761303932
1158.516256824587
1242.957969917273
1310.649009213944
1392.314529690785
1406.075098703123
1433.086186226931
1446.525122312849
1450.199766712834
1581.549965734768
1655.599011482390
3051.024071266709
3073.518725534313
3126.045908313596
3138.500202113094
3175.595249133875
--
Displacements 
Mode 0
3.472236663226e-01 -1.252465705401e-01 5.549228622406e-02
1.324077686779e-01 3.165392892792e-02 3.075596002779e-02
1.005309067907e-01 -2.864216237108e-02 1.022418021370e-01
-4.525647728785e-02 -1.664918481529e-02 2.535358263194e-01
-3.694131816650e-02 -1.156125249428e-01 3.334719630787e-01
1.171376625042e-01 -1.564044580731e-01 1.811504769491e-01
2.205956959607e-01 -1.256957202286e-01 6.642061884686e-02
1.604823985865e-01 -2.532396475272e-01 2.264320143180e-01
-3.172942597665e-01 2.356469137415e-01 -3.514691027275e-01
1.712113041527e-02 2.301496561004e-02 1.619116272010e-02
4.680700176315e-02 2.419994231351e-02 -1.236507004460e-02
5.386060737854e-02 -1.348302273063e-01 1.324282096918e-01
9.545127556965e-02 -9.104751267039e-02 -6.303979003932e-04
-1.359791316400e-03 -1.590511712811e-02 7.884909905846e-02
Mode 1
-1.363456454125e-01 1.498044334353e-01 2.323173601982e-01
1.580642079393e-02 1.180607056830e-01 1.430660412948e-01
4.188345747693e-02 2.696211011865e-02 7.651090411771e-02
1.687675568342e-01 -1.521603758999e-01 -3.035226691945e-01
1.593264403561e-01 -1.819677514658e-01 -2.431663807420e-01
1.188284892604e-02 4.950547144674e-03 1.914776208789e-01
-5.377170860463e-02 1.296441738921e-01 4.038541672881e-01
-4.017899886595e-02 3.429003961466e-02 3.818291786255e-01
-2.638323408092e-02 -5.696670167840e-02 -2.797323016139e-01
-9.909891089925e-03 4.277938301191e-02 4.352609274021e-02
2.746916019553e-02 4.592726314296e-02 4.893088218381e-02
-1.681335310530e-02 1.327195423905e-01 -8.683716787352e-03
-6.611541149844e-02 6.112683723959e-02 2.832426872222e-01
3.735426428940e-02 -1.568912258840e-01 9.390471462212e-02
Mode 2
1.709546020391e-01 -1.033134170876e-01 -4.830562729218e-02
-7.899875634124e-03 -1.258237249613e-02 -2.828627911273e-02
-3.443202300960e-02 1.192671869307e-02 3.070166621933e-02
-7.683045683870e-02 4.753479451070e-02 1.212268087589e-01
-8.004134287001e-02 4.705496986179e-02 1.246129741771e-01
-2.981816969265e-02 3.310750591059e-03 2.050846750826e-02
-1.581892052013e-02 -9.662570632147e-03 -1.521429936873e-02
5.002047386979e-02 -7.537052799661e-02 -1.719163038175e-01
-2.000268019197e-02 4.274104862432e-02 1.180005816897e-02
-4.375641940927e-03 -2.525554553085e-03 -8.398930959681e-03
-1.054655904473e-02 -2.052988147088e-03 -2.467413634635e-02
-1.093930603871e-01 2.684367522115e-01 -5.002680615852e-01
-1.357828430881e-01 1.114343877047e-01 4.003328833186e-01
3.174307973700e-01 -4.686201446176e-01 -1.373570004175e-01
Mode 3
5.308106554427e-01 -3.040060414158e-01 7.557019696443e-02
-1.312755811505e-01 2.270846918168e-01 5.596564901344e-02
-1.837478266962e-01 1.830608840409e-01 1.514548580383e-01
-1.203164270731e-01 4.234100533961e-02 -1.535584906444e-01
-3.430514447756e-02 -9.389474474861e-02 -3.379559144248e-01
-6.872313878768e-02 6.675104062139e-03 -6.540687624730e-02
-1.863619678749e-01 1.945258445693e-01 2.502289773462e-01
2.346377876787e-02 -1.156704693061e-01 -2.105587306081e-01
-2.840125671465e-02 6.257751128420e-03 7.401099124689e-02
-7.913542046468e-02 9.653643370144e-02 4.164470633235e-02
-2.977394407692e-02 1.084559123226e-01 -7.118637001840e-02
-8.830856462065e-03 -1.216380220630e-01 -3.198395258011e-03
