Number of atoms 
16
--
Anisotropy 
139.441
--
Frequencies 
43.038068511481
54.624490511589
76.511628435612
176.299768631064
177.053183922810
210.721700862279
227.820076362627
280.743173293471
315.108462483852
347.394434153297
356.525589904219
383.709963423345
404.210848021085
504.141633648794
504.607041371569
555.285273317256
563.306959833125
646.398949849024
649.843735071270
678.603656319368
718.370766296925
774.825165674236
805.770883004002
809.945093450058
965.436775244795
1049.476120495620
1087.956458421318
1205.340161677779
1255.388062756374
1376.936397290962
1395.756291621592
1399.975451847705
1479.762343531959
1537.231694890501
1544.227169251264
1609.965338509923
1647.331365284435
1666.266467553493
3413.933728964246
3573.978008510926
3670.075660080934
3722.653797441662
--
Displacements 
Mode 0
4.324309985576e-03 -2.027963194483e-01 3.296352758138e-03
3.027443277613e-03 -2.443113810136e-01 1.852864360134e-03
1.266111725275e-03 -2.276895705844e-02 1.946103897661e-03
4.252580413878e-04 -7.648855345707e-02 8.349799694819e-04
1.070996995540e-03 -3.084662648742e-01 -4.942909374023e-04
-1.060965401184e-03 7.064175009080e-02 1.076020266406e-03
-1.497852226372e-03 2.304881349880e-01 2.239128571486e-03
-8.969630018172e-04 3.624292831464e-01 3.468236413423e-03
5.835790401910e-04 2.283618020770e-01 3.200175359394e-03
1.441553269835e-03 3.798646128260e-01 4.709774977568e-03
-2.885618423532e-03 5.153951630110e-01 3.594733022236e-03
6.070321143417e-04 -1.211516451983e-01 -1.598609734259e-04
9.101149937282e-05 -1.011681825243e-01 -3.900439851279e-04
2.554834431332e-04 1.490138207658e-01 1.515032623128e-03
6.539638658264e-04 6.555240699797e-02 1.233670636687e-03
-1.331629914222e-03 -3.074282167157e-01 -7.403643667571e-03
Mode 1
-2.528482839679e-01 -4.433891290641e-03 -2.463854164687e-01
-1.780201151434e-01 -3.907780627341e-03 -1.568111451443e-01
-7.515503502799e-02 1.788974155938e-04 -1.588120667985e-01
-2.327322774287e-02 8.631417407014e-05 -8.957576668685e-02
-6.284137660525e-02 -2.481807659134e-03 -1.257365575033e-02
7.088312138593e-02 2.240288403230e-03 -1.077506173768e-01
9.754926124507e-02 3.804030632048e-03 -1.744702172147e-01
6.024607225054e-02 5.727212904369e-03 -2.520230965973e-01
-3.397672088836e-02 3.655206406680e-03 -2.330938671535e-01
-9.040363180043e-02 5.452856432639e-03 -3.348096575864e-01
1.605403838104e-01 5.702359513499e-03 -2.766834375917e-01
-3.535570988331e-02 -1.314069941929e-03 -1.823257176586e-03
-5.640633621302e-03 -9.072758065717e-04 1.143422622668e-02
-1.461744136129e-02 2.011360741715e-03 -1.074659111381e-01
-4.426824616620e-02 6.888974006822e-04 -8.770859403137e-02
7.648410016618e-02 -4.849408746243e-03 5.872295351889e-01
Mode 2
-5.670846629346e-04 4.896466213815e-01 -9.117596994021e-04
-3.485599085772e-04 3.006449411379e-01 -6.138983255390e-04
-7.505825694917e-05 -3.380654903232e-02 -5.804607465078e-04
3.237929509467e-05 -1.701047642977e-01 -4.321968386857e-04
-3.953631042610e-05 -3.391705650604e-01 -3.281303314972e-04
