Number of atoms 
15
--
Anisotropy 
106.225
--
Frequencies 
22.871427030553
28.195960186123
50.209666601646
61.537163292302
118.760364452383
145.421012226599
177.406218479592
182.318576988587
239.251066307169
277.109052698277
315.368318130155
337.859199130834
384.808402603526
417.415054938443
438.408100261566
473.973526528827
480.083749442180
556.399779283278
632.922621051681
681.480020814918
699.766222721511
723.773452995990
747.241648065139
809.374122304026
897.444500135381
918.985372864299
1018.465268008174
1117.551078880924
1170.186757191974
1234.568796039819
1289.496586740982
1336.327318425118
1416.599240713995
1500.490234466286
1601.283052566928
1647.270251139532
1930.814266978107
3213.414224898810
3218.076068046803
--
Displacements 
Mode 0
1.791795468647e-01 2.296048350128e-01 4.759967632610e-02
1.221317698434e-01 1.595248169086e-01 -6.579628552230e-02
1.647024658969e-01 2.497546548729e-01 -1.801870142553e-01
9.862856272224e-02 1.055144579605e-01 -1.769074593264e-02
4.238755564224e-02 2.769793836892e-02 -1.269619172022e-02
1.323620749738e-02 -5.016630796607e-02 3.881635281664e-02
-5.408103210695e-02 -1.673701998633e-01 5.212692239638e-02
4.351149613289e-02 -4.198515972643e-02 8.632548065879e-02
1.031326077535e-01 4.866212941074e-02 8.546406961666e-02
1.311637282373e-01 1.161032961925e-01 2.992546988582e-02
3.952349973237e-01 3.016326285063e-01 5.094703591580e-02
1.551728656396e-02 -2.459205915427e-01 2.548787499589e-01
4.827197761951e-03 5.781265447844e-03 -1.454218474313e-02
3.789790233146e-02 1.768096262909e-02 3.754352693075e-02
-4.112582905876e-01 -2.256993144575e-01 -1.500920602454e-01
Mode 1
-3.797731420434e-01 -2.793345342217e-01 7.243472966196e-01
-2.508601998802e-02 6.613324999545e-02 1.960382354073e-02
1.103684723171e-01 2.055199535272e-01 -2.552961339837e-01
-2.270387681155e-02 6.191433081890e-02 1.231678545658e-02
-9.402193138095e-03 8.656838717980e-02 1.262723018345e-02
-9.948678718747e-03 5.025614076172e-02 9.589525104569e-03
-6.052146462676e-03 8.860703434028e-02 1.197375114768e-02
-1.347999166492e-02 -2.985060862322e-03 5.116024303691e-03
-1.895791687167e-02 -1.421447414977e-02 4.660608984492e-03
-2.084312158726e-02 1.199771696795e-02 8.945831462638e-03
2.336233809400e-03 -7.589863741594e-05 1.425532495306e-02
-1.876695898950e-02 -8.110081695770e-02 -4.912391484285e-03
