Number of atoms 
17
--
Anisotropy 
148.541
--
Frequencies 
26.309501808552
34.427977867398
43.415565090440
52.001285637792
61.766734118272
106.532658559968
148.721392003878
162.683000880593
187.241285984426
221.959817815604
235.434343221751
287.119445905130
327.348821986435
349.277040064780
392.959483840034
460.254980796996
465.834316339700
512.839798364240
552.124671555480
573.817091195657
638.482690165247
659.066789397639
691.371571293290
729.249256990636
792.374357696929
903.020148938347
919.613916062544
941.146711558991
1092.938235224177
1115.094678494080
1129.701941423533
1136.169248366155
1181.291903191337
1235.864848954504
1262.229111461635
1324.131540753039
1368.817623536873
1391.156097319817
1416.084193787006
1483.279352467454
1577.153147615033
1625.243807766600
3110.610820191996
3214.429494140698
3225.128169543899
--
Displacements 
Mode 0
-2.351226158945e-02 3.193196912281e-01 5.535454270864e-02
5.784311466505e-02 1.837300210478e-01 3.487492387202e-02
1.080309451738e-01 2.091404012742e-01 2.590590388401e-03
8.121360281759e-02 1.453554617772e-01 2.806059636785e-02
5.125853689685e-02 7.010028341882e-02 2.413556778389e-02
3.718222078962e-02 9.444276993133e-03 4.850906406266e-02
-5.511859569323e-03 -3.593518139456e-01 9.838622862671e-02
5.207791544486e-02 4.805766332264e-02 7.676301027347e-02
8.187929650571e-02 1.253943733050e-01 8.137917181955e-02
9.579740718106e-02 1.608740165208e-01 5.285467240329e-02
2.603141655172e-01 2.837627994365e-01 8.803265321401e-02
6.289997472207e-02 -1.393942292159e-02 1.857421306176e-01
1.348006500202e-01 2.428312503200e-01 -2.540236021855e-02
1.411006877960e-02 3.557435547452e-02 2.620874340602e-02
1.118047197117e-02 1.419766919279e-02 2.689878455442e-04
2.787426734087e-02 4.167843165340e-02 3.099714392335e-02
-3.099064518980e-01 -3.050989957427e-01 -2.757039622461e-01
Mode 1
-1.510312255137e-01 1.910125319576e-02 -4.433387466363e-01
7.436906158307e-02 6.629308757497e-02 -1.946187459108e-01
4.054585113964e-02 -9.731735476403e-04 -1.432259713509e-02
3.737658905286e-02 -2.799374709350e-02 -1.968909208554e-02
3.138747823727e-02 1.704802682407e-02 -1.602792948753e-02
2.806804987949e-02 9.374615936421e-03 -1.043080972718e-02
4.636119404351e-02 3.565367095591e-01 2.777271298256e-04
3.381517984543e-02 -7.461648355519e-02 -1.214956423457e-02
4.064446104351e-02 -1.022061714535e-01 -1.430324419857e-02
4.257780071920e-02 -5.995555258930e-02 -1.807060085899e-02
8.477717947638e-02 1.696496680002e-02 -2.981187625724e-02
5.695857147147e-02 -2.290394150718e-01 -1.915441219040e-02
