Number of atoms 
15
--
Anisotropy 
68.879
--
Frequencies 
29.106200000000
89.750000000000
107.833400000000
177.429900000000
227.911600000000
255.025100000000
325.946000000000
368.768100000000
421.361500000000
432.808800000000
736.053500000000
821.598200000000
875.335300000000
930.319800000000
957.023500000000
966.550400000000
1073.737800000000
1127.570900000000
1184.885200000000
1225.023400000000
1253.030200000000
1346.324600000000
1359.189400000000
1389.886200000000
1404.886700000000
1452.813000000000
1459.723300000000
1469.624900000000
1475.130700000000
1482.396900000000
3017.937700000000
3021.647000000000
3026.680300000000
3058.362300000000
3100.042200000000
3104.742000000000
3111.220700000000
3122.569900000000
3124.116600000000
--
Displacements 
Mode 0
2.381307125533e-03 2.617074731597e-01 -1.878262161010e-03
-1.794774552329e-02 -6.275183079928e-02 1.844142516104e-02
-1.115824451610e-02 1.701691249248e-01 4.238219161251e-03
-8.267601462024e-02 -1.476237266443e-02 2.113643678179e-02
2.182629877618e-01 -2.027096067820e-01 -1.643421709690e-02
-1.679722601355e-01 -1.708471535813e-01 4.686757875239e-02
-1.407222626383e-01 2.317283462076e-01 -4.795016539977e-02
1.063838274804e-01 2.312109650882e-01 3.352567484167e-02
-2.638385681813e-01 8.721091657628e-02 5.082780705469e-02
-9.101455484449e-02 -1.979594676075e-01 4.035343840377e-02
6.703869214860e-02 1.032777222738e-01 -6.286957685116e-03
2.023472911479e-01 -3.681127554786e-01 2.342163570488e-02
3.530257096664e-01 -9.344608649378e-02 -6.116107613117e-02
2.829912568587e-01 -2.506990649169e-01 -1.912922871766e-02
-8.440857999272e-03 -2.977411723194e-02 -6.500296862040e-03
Mode 1
6.199825063869e-02 3.874992690498e-02 -1.656944781295e-01
-5.467264995999e-02 -4.936266536120e-02 -2.596591255455e-02
7.427918453719e-03 -1.640357161674e-01 -1.659430922000e-01
-2.339054723867e-01 1.033822836934e-01 -5.774131249315e-04
-7.613576168910e-02 -3.714169742929e-02 -5.407254482722e-02
4.520235829038e-02 -5.963564597025e-02 1.067723584768e-01
8.417066388821e-02 -2.599874201673e-01 -2.876140481537e-01
-1.217531001163e-01 -2.644624625690e-01 -1.074047880871e-01
-2.543316806572e-01 1.201886301436e-01 2.588608503161e-02
-2.847769122104e-01 1.583265023258e-01 1.368752312626e-01
-3.242735931130e-01 1.466329778698e-01 -1.582574061794e-01
