Number of atoms 
15
--
Anisotropy 
148.380
--
Frequencies 
13.716623930271
43.370292950202
49.610960258038
70.024326579926
140.975371555693
171.590324582162
208.584290351171
211.998136725732
243.184871188399
278.483548936761
337.834460707856
365.205225170534
392.464422436363
456.987736078741
507.791255922982
528.736888865591
561.513510885701
592.438013193026
606.673310902800
634.560522879286
682.161497022032
764.381422498773
859.980800395277
867.658793316642
882.648838443925
923.265650506829
1091.267325365656
1093.616116186583
1214.255463127702
1227.642043884388
1354.613584725138
1359.977490558607
1464.937330724736
1501.039576455372
1611.385059807209
1664.263137208410
1883.562584710577
3218.338696195092
3221.206174755413
--
Displacements 
Mode 0
1.699374426827e-01 2.940062799284e-01 -3.826264479335e-02
-3.101561450311e-03 4.688817083698e-02 2.202913741207e-02
-3.377842505597e-02 5.151106347894e-02 5.215631842620e-02
-4.326943427903e-02 -4.499303900332e-02 2.632648056801e-02
-6.992590744787e-02 -1.867089552702e-01 3.422938754069e-03
-6.444540155572e-02 -3.119891294757e-01 -3.183461382192e-02
-1.049696963946e-01 -2.679591614557e-01 3.632629650959e-03
-1.193790950365e-01 -2.049417421068e-01 2.627020649247e-02
-9.988779663284e-02 -6.920944048984e-02 5.302160786371e-02
-6.044517707174e-02 6.687211813259e-03 4.788023757971e-02
-5.724859382159e-02 1.746411828220e-01 8.840654400692e-02
-3.138055315048e-01 -5.090683114391e-01 5.007352820450e-02
-3.372919021343e-02 -1.094359499257e-01 -3.155689344735e-03
-3.436750565536e-02 -4.466247257471e-03 2.290459331453e-02
2.307727582530e-01 2.951185749896e-01 -8.296421014609e-02
Mode 1
-2.052027451606e-01 -4.928963492128e-01 2.694497141671e-01
8.539417858261e-02 2.624187270544e-02 -5.418184474681e-02
3.033798925338e-01 1.205218011450e-01 -1.746375599453e-01
1.431571831969e-02 1.276009767520e-01 -5.761773427954e-02
-8.994836948421e-03 4.140729526871e-02 -9.950991588430e-02
2.493311863257e-02 -3.437752291119e-02 -1.870881216895e-01
-4.821561836443e-02 -1.703464265895e-03 -9.877221589368e-02
-6.326370496635e-02 4.794458405775e-02 -7.525374645094e-02
-3.840849016427e-02 1.897322644085e-01 -4.584870869868e-02
-1.964494301730e-03 2.213741084659e-01 -4.538411058022e-02
2.911794500440e-03 4.206685978729e-01 -6.263200917082e-02
