Number of atoms 
15
--
Anisotropy 
97.185
--
Frequencies 
21.351273333799
26.514581043693
35.168206414956
56.233932851163
108.540890956171
111.076866134304
144.852611433284
180.142564420852
230.162293879710
236.270254838909
285.008678341617
328.897045722559
332.311866741234
381.261939464220
434.906326978342
471.675000837613
491.693830623612
576.066208727993
597.025648838081
613.870481827048
695.762943716090
709.367386172109
764.834149739339
884.084886195138
898.223630964734
907.161708398285
1018.325877349069
1044.619672522930
1132.182256826484
1196.792975182299
1291.618564597938
1330.697156015472
1419.855057543711
1437.825563372008
1614.804719389628
1636.511881491849
1904.164231177632
3216.368363351220
3221.434020260693
--
Displacements 
Mode 0
1.559510644878e-02 -1.311123517383e-01 -1.715806455163e-01
3.479623032213e-02 -5.757687509908e-02 -9.599082964545e-02
8.743426859697e-02 -1.813607092905e-03 -9.648088726149e-02
1.124770992939e-01 4.233155280213e-02 -4.873780732978e-02
3.402450295694e-01 1.275090459514e-01 -8.326005136143e-02
8.440812681489e-02 4.133227302719e-02 -1.021032036395e-02
3.106975325680e-02 -1.330481743438e-02 -1.201792038528e-02
6.265879021660e-03 -6.395644869684e-02 -5.626672935324e-02
1.535014618245e-04 -3.345432586473e-02 2.678353145758e-02
1.448219266617e-02 -8.770712838482e-02 -3.262100608614e-02
-1.103308441319e-01 3.736384816646e-04 2.817991317992e-01
3.658279563322e-01 4.156784852788e-01 1.177926103185e-01
3.227220179618e-02 1.441611596827e-03 -3.832355261417e-02
-4.827928456562e-01 -2.960017664025e-01 -4.091544967142e-02
-1.031831990992e-02 -3.121321867338e-02 -1.674644442779e-02
Mode 1
-2.100197076228e-02 -2.997648519601e-01 -8.342245153225e-03
-8.226774269549e-04 -1.438403321342e-01 1.281763300168e-02
3.219796423435e-02 -1.030353320837e-01 1.305661196938e-02
5.003435917570e-02 -2.723968186506e-02 3.729348100638e-02
1.410166588653e-01 8.288342819503e-02 5.822308093105e-02
3.664566160666e-02 8.106128097563e-03 5.643374256341e-02
7.523056518106e-03 2.136880676153e-02 5.567095978209e-02
-1.312739837257e-02 -7.671241006694e-02 3.019814664923e-02
-3.846297079617e-02 1.627207654387e-01 1.113015121024e-01
-1.975283959369e-01 3.853000518946e-01 4.247610227803e-01
1.668981615909e-01 1.524276037559e-01 -3.790167014211e-01
