Number of atoms 
16
--
Anisotropy 
121.241
--
Frequencies 
45.593377319685
73.491833748759
96.889282491842
127.726826526307
164.047062879566
257.684470194315
258.055237814531
338.481864786513
339.104786158168
376.420040771834
444.997786311230
515.370920426908
518.249503264227
543.052337793246
625.842844913265
636.442932037263
661.543660782081
722.623843883556
787.350771611299
811.110391094217
854.725479480448
898.826997013453
951.275373540736
953.402705906765
992.012269805724
1115.968482743244
1132.843391179338
1171.515566256792
1208.347655313376
1281.425105790958
1334.349715538249
1382.200657722281
1397.047988757833
1452.612615034730
1482.285670804273
1550.828217778078
1612.645863326889
1658.340671345120
3199.128548785104
3213.917277534983
3242.087859986642
3649.516688291495
--
Displacements 
Mode 0
2.784099090304e-04 -1.103224788588e-01 -2.626692377619e-03
-3.719442035695e-04 -4.334757763574e-02 -6.219782224664e-04
-1.287391460965e-03 -2.454038831746e-01 -7.079314081054e-04
-1.789491717618e-03 -2.457351431128e-01 1.064814488528e-06
-1.362534335786e-03 -3.348590507162e-02 8.166159447643e-04
-4.055105004462e-04 1.727111231225e-01 8.720641072578e-04
1.062918406566e-04 1.696591176892e-01 2.052575056834e-04
1.604453837542e-03 6.991946651139e-01 3.082266292410e-04
-2.176409323815e-04 3.522058423137e-01 1.860325517183e-03
-9.807743005889e-04 2.285610454629e-01 2.182674526771e-03
-1.821602846076e-03 1.888516357168e-02 1.805617238237e-03
-4.545483999344e-04 -1.180568509967e-01 -3.909953791042e-04
-7.220788752097e-04 -1.175980480620e-01 -1.596582408658e-05
1.436942966605e-03 -3.224214667684e-01 -7.433297362574e-04
-3.009382603752e-04 8.742925844533e-02 8.509153309082e-04
-6.670466562924e-04 -2.610419924665e-02 5.377872197470e-04
Mode 1
-1.347448788787e-01 -1.200441919861e-03 5.758168329829e-02
-1.314047156104e-02 1.763293055112e-04 -7.680457773601e-02
8.427370741552e-02 -3.276395662208e-04 -6.907525923752e-02
1.329702683445e-01 -1.629109505185e-04 -1.369182574292e-01
9.092383552856e-02 3.803939866899e-04 -2.136081010064e-01
-1.202864706100e-02 9.799274993727e-04 -2.150282954859e-01
-5.918243211578e-02 1.113288254670e-03 -1.588870374085e-01
-1.550825572332e-01 3.558786249614e-03 -2.577782754712e-01
-3.217035860091e-02 9.681715103778e-04 -3.183639972438e-01
5.476966521927e-02 4.024410014441e-04 -3.450602551290e-01
1.346200999729e-01 1.464633334640e-04 -3.241448168028e-01
3.298841938541e-02 -2.759655834187e-04 -1.028788146088e-03
5.778307552955e-02 -1.764621680736e-04 -3.841182360060e-02
1.154016883331e-02 -1.821133647304e-03 5.691467312174e-01
1.741279262731e-02 5.514431812768e-05 -1.231334607140e-01
5.449900181649e-02 -1.115905725291e-04 -9.251810704871e-02
Mode 2
9.264849603316e-05 5.655702313753e-01 4.737164402802e-04
1.338075435703e-04 -7.154670321053e-02 1.000257153742e-04
4.071307151481e-04 -2.754861380880e-01 9.811196327633e-05
5.855092733794e-04 -3.515012842153e-01 -1.375597855532e-04
4.416097337204e-04 -1.275016817244e-01 -3.648479834058e-04
