Number of atoms 
15
--
Anisotropy 
110.519
--
Frequencies 
6.974502122090
28.224557954737
32.616850593885
47.099130330953
106.079489107945
120.489298936100
135.837773228365
153.407591090835
166.183467195343
187.349062535602
238.605985382095
314.029075596847
334.548240262976
364.335113227304
421.251457820800
421.518659094499
453.688880863591
516.924397157968
552.351571033449
615.374135221876
688.037750001845
734.788548153823
757.336766644238
794.226806525675
897.615628348306
910.751378714518
919.382767514953
1082.488757443802
1129.989497739107
1202.766247291101
1224.562795860600
1318.289304157211
1387.520679990247
1449.062414908430
1568.903544904530
1611.512900688217
1913.908199380227
3221.964926054675
3222.637645794314
--
Displacements 
Mode 0
-1.405926221500e-02 -2.738255224428e-02 -6.796094133224e-03
1.449628543432e-02 -1.353442806451e-02 3.005057568432e-03
9.094145301364e-02 -2.127718407269e-02 8.339702774600e-03
-5.678359601792e-02 -4.765585048748e-03 2.622309221133e-03
-8.819901309282e-02 4.119552507086e-02 5.727153352929e-02
-1.113191812575e-01 2.397831573310e-01 3.366222172681e-01
-1.530681717544e-01 4.180878130952e-02 5.671965887082e-02
-1.874664764146e-01 1.123401227801e-02 2.043417164671e-03
-1.554588403189e-01 -2.715657818980e-02 -5.235644238730e-02
-9.104496957314e-02 -4.247059283286e-02 -5.232528611061e-02
-1.288821245829e-01 -2.707508367020e-01 -3.233791064858e-01
-4.742463341028e-01 3.404615438827e-02 3.194981684373e-03
-5.141405202780e-02 1.904292899704e-02 2.874309616496e-02
-5.253819000703e-02 -1.302836425950e-02 -2.755947797503e-02
5.076595923739e-01 2.149682751586e-02 -1.345681890201e-02
Mode 1
-3.526918251373e-03 4.215681376374e-01 4.456886777872e-01
7.234183399506e-03 1.472371065530e-01 5.849777347368e-02
2.225732806945e-02 2.627024287019e-01 -7.481520648092e-02
-1.577395960127e-04 -1.632367161772e-02 6.790486104594e-02
-2.305626602067e-03 -6.706259488355e-02 7.151982487925e-02
3.757269900861e-03 -9.432891585660e-02 1.957339108259e-01
-5.970478479526e-03 -1.233909104147e-01 7.397028016616e-02
-6.798178325886e-03 -1.267153062797e-01 7.128809930819e-02
-5.895866758747e-03 -1.200365149245e-01 7.134614509926e-02
-2.771079251216e-03 -6.361534237318e-02 6.889356045230e-02
-5.728128122221e-03 -7.841619343995e-02 1.788018297788e-01
