Number of atoms 
15
--
Anisotropy 
89.282
--
Frequencies 
25.009980663609
26.178477576880
52.801536980192
73.512197954292
122.198032523736
147.001256040234
198.189071382516
221.194132424285
283.123737047264
294.184801549644
324.886513916440
346.815986313974
389.263398479588
426.806823317847
457.357703028283
485.079708979782
510.984569821204
599.086922327136
654.360399030776
676.239926902176
698.448805523468
726.901263372629
803.455955269931
841.750332279350
886.728203141727
915.455113552498
1038.857257405381
1163.483220164677
1215.528700499993
1247.229917588399
1330.078172256752
1346.151691721579
1427.784632621417
1538.552057464423
1631.869094682248
1665.145969362704
1928.865918039596
3215.014436493188
3217.819222787645
--
Displacements 
Mode 0
-3.043257672787e-01 3.380685078030e-01 2.192744476215e-01
-1.163812940795e-01 1.315292881463e-01 6.949016884205e-02
-1.046244004519e-01 1.707704583624e-01 8.220209736521e-02
-9.135275036723e-02 7.171787939078e-02 1.570391476547e-02
-2.792093206955e-02 -2.050955805647e-02 1.000754859341e-02
2.021500789328e-03 -9.028235302074e-02 -4.466362180448e-02
7.836989697520e-02 -2.341061584060e-01 -6.179318886753e-02
-3.129490926342e-02 -6.126854228027e-02 -9.485708884372e-02
-9.491350905073e-02 3.638540789705e-02 -9.417309032783e-02
-1.245614858685e-01 9.957264778665e-02 -3.492921853160e-02
-3.752640484654e-01 2.920869906065e-01 -5.957206252384e-02
-4.811749498074e-03 -1.618193577452e-01 -1.843779006100e-01
-1.503352383636e-04 -1.313712306898e-02 1.405161820325e-02
-3.579441773585e-02 1.672766841293e-02 -4.100780243708e-02
4.085239821163e-01 -2.273387360947e-01 2.937192004218e-02
Mode 1
2.698031162814e-01 -1.654543397218e-01 -7.024714140808e-01
-1.255773805899e-02 1.296661729043e-01 -2.487128846474e-03
-1.377749905929e-01 3.091590399926e-01 2.901702897041e-01
-7.146794281203e-03 9.210525464522e-02 -1.193265301896e-02
5.116946405054e-04 7.133279170110e-02 -1.467063081543e-02
1.217845890862e-02 1.085298028459e-03 -3.103350373872e-02
3.568676883143e-02 -3.190233932353e-02 -4.065628413082e-02
4.440491509386e-03 -3.862240789321e-02 -4.416150308743e-02
-1.230890704571e-02 -5.991047474831e-03 -4.373053616344e-02
-2.121113139070e-02 5.093736968565e-02 -2.641094716024e-02
-1.438125508172e-01 1.112398545045e-01 -4.398238204369e-02
