Number of atoms 
16
--
Anisotropy 
37.972
--
Frequencies 
21.190024084095
39.399885954782
95.800106335572
128.174920829756
151.838966984463
191.612188707853
271.793766978395
323.932777247768
351.128478075923
401.565939660152
523.998859604052
642.823465033068
781.798458490243
831.207763747076
972.644696085829
1005.795040473856
1038.484034456460
1087.170479321700
1142.217855039671
1176.114659523271
1204.369582765838
1225.330180585114
1253.001473420418
1290.324283339377
1325.070167839379
1337.262251941692
1414.192946702992
1435.472793887263
1455.561867865757
1458.884376840842
1469.017089323652
1481.517744306385
1496.385791531641
2964.269978439036
3005.914171314669
3017.620460136766
3025.433183516534
3028.693118185214
3061.861670413263
3082.672111079938
3110.988384897496
3118.183527978281
--
Displacements 
Mode 0
1.779309994853e-01 3.501372724713e-01 3.811009660523e-01
2.011612422620e-02 3.275571638280e-01 2.693597227207e-01
7.704385102893e-02 1.134889585826e-01 1.014111445859e-01
1.823897785206e-01 1.655751075744e-02 2.738845579996e-02
1.768610575069e-01 -3.864404050370e-02 4.074445837580e-02
2.580985974228e-01 7.728779599695e-02 6.662977563522e-02
3.473049846070e-02 1.504577526755e-01 1.332197889456e-01
6.481730423088e-02 8.352114737964e-02 1.062213359363e-01
9.355922604405e-02 8.932812612484e-02 1.288074274590e-01
-2.105461847122e-02 1.631805919953e-02 1.212132418949e-02
5.129201334642e-02 3.350202262315e-02 3.185478052747e-02
7.286315123653e-02 2.125445274843e-02 -8.654959663179e-03
5.559066179735e-02 -1.556162598942e-02 7.776708212589e-03
3.602892345088e-02 -2.352387313132e-02 2.533686605680e-02
6.522888548042e-02 -2.537622987623e-02 2.673117718136e-03
-2.937346888422e-01 -2.570659413223e-01 -2.709454131681e-01
Mode 1
-8.725732614900e-02 2.281274740627e-01 -4.320366345801e-01
-7.008365789783e-03 -2.047391317727e-01 1.716754790494e-01
-1.048309527430e-01 8.551244780049e-02 3.690407549418e-01
-7.346911848027e-02 -1.968134274051e-02 7.646968543434e-02
-4.930795549321e-03 4.583901248469e-02 -6.560879549309e-02
3.578070883060e-01 2.144614378370e-01 -1.087697801616e-01
-1.095910143928e-02 -4.635777590854e-02 -1.358574280180e-01
-4.780933968799e-02 2.563187512979e-01 -6.172352751405e-02
-3.844860744821e-02 8.080719559165e-02 -3.175566801004e-01
-8.064035077173e-03 -8.644604935874e-03 2.227418742161e-01
-8.117384126867e-02 1.334985922863e-01 1.114750366775e-01
1.498652117955e-03 1.896405877036e-02 -1.566766593263e-02
-5.019024427135e-02 -7.060836626319e-02 1.632462994440e-02
-3.565702095246e-03 1.318843762905e-02 -2.335369670516e-02
-1.998497415191e-02 1.265749218860e-02 -5.238020881648e-02
-5.689154420278e-02 -1.398170529644e-01 2.608080292292e-02
Mode 2
-3.231411470947e-01 -3.065322787271e-01 -4.643894460943e-02
4.739852268460e-02 2.622671783469e-01 -1.720061479716e-01
-1.150331107111e-01 2.052052785251e-01 1.831696525084e-01
-6.992521075390e-03 1.259571343938e-01 1.918602785799e-01
3.276853624283e-02 -2.561807668008e-03 1.138175912410e-01
