Number of atoms 
16
--
Anisotropy 
113.187
--
Frequencies 
17.848052864460
43.321826329452
52.659852207108
73.652295501126
109.864755953961
125.638289031541
138.461341274499
148.842512458319
183.929408926037
200.088982072804
284.521465036538
316.927772645472
356.182097516107
385.361768725761
406.818716727955
430.149434405911
438.030698415470
484.945037930957
546.680445558839
569.319142498984
579.971885428244
655.816090695641
693.774495285044
752.568579866996
818.118445531021
822.861567991934
911.768223377781
931.937901390139
937.782258494594
1098.104717578042
1209.002332268686
1213.220960234403
1244.246918147178
1326.689578947045
1400.230577556994
1466.142823882342
1575.060926079569
1634.068591533296
1943.471964690829
2369.341282062369
3220.248290412052
3229.013220756732
--
Displacements 
Mode 0
1.311709217658e-02 -2.152759073980e-01 -1.971982768580e-01
-1.088581773332e-02 -1.327841926710e-01 -1.368607759066e-01
-3.770186188066e-02 -5.470373332897e-02 -8.330673136333e-02
-9.881147987507e-02 3.698219869205e-02 -8.619995694653e-02
-1.265923455065e-01 1.050954108239e-01 -2.826745013460e-02
-4.003297704273e-01 3.189453602383e-01 -5.003942000669e-02
-9.222585415818e-02 9.011763726349e-02 2.190859070444e-02
-3.346054039045e-02 3.338130998418e-03 2.110147543787e-02
-4.266729068125e-03 -7.065541853283e-02 -3.207907950250e-02
1.850593535820e-02 -3.641555560434e-02 1.514315556285e-01
-1.141243858716e-01 1.493938451006e-01 6.711337777105e-02
-1.345943854167e-01 2.271189657017e-01 1.782408938540e-01
-2.064296069009e-01 2.797160485152e-01 -4.261894756260e-02
-3.710123278826e-02 1.565480501985e-02 -3.832139847302e-02
4.049575017703e-01 -2.678644957472e-01 4.280281799070e-02
1.256273968861e-02 -4.035599400197e-02 -8.798676302832e-03
Mode 1
-1.681773307199e-02 -2.169353441960e-01 2.655215047190e-02
-2.036811536428e-02 -1.150176503974e-01 3.341494886837e-02
-2.732792771213e-02 -2.817959618580e-02 4.679333069077e-02
-5.064805454862e-02 -7.728571278491e-02 5.093953115627e-02
-5.928968727089e-02 -3.412279544584e-02 6.670965842178e-02
-1.195690484389e-01 2.687102429819e-02 1.086421380548e-01
-4.504244876325e-02 2.917954697078e-02 8.005797196665e-02
-2.215948630027e-02 1.365890771921e-01 7.328280966327e-02
-1.299039379851e-02 1.058014974704e-01 5.612693081958e-02
-7.550593082628e-03 5.402984748271e-01 1.414235093827e-01
-6.014772757772e-02 -8.882285349527e-02 1.061695292423e-01
-1.641507637563e-01 -1.860078960136e-01 7.349286138976e-02
1.680383222253e-01 -2.545407073700e-01 3.853670104426e-01
-1.815225547256e-02 -4.168766980839e-02 1.202707646865e-02
1.065569615999e-01 -3.290285554246e-03 -4.224258190638e-01
1.443434864516e-03 5.070247712556e-02 1.485772244230e-02
Mode 2
4.156835343749e-02 4.147764116726e-01 7.363463114429e-02
3.535437649163e-02 2.036938720865e-01 7.594545438944e-02
2.826305296363e-02 3.217251338913e-02 9.113758073104e-02
1.304216791599e-02 -6.983852342807e-02 9.793511604017e-02
4.732269993929e-03 -1.157283025917e-01 1.118140747279e-01
1.652877926800e-02 -1.917534528800e-01 1.840078026156e-01
