Number of atoms 
15
--
Anisotropy 
134.125
--
Frequencies 
9.331735255750
32.243322781494
42.279798361400
62.199343392745
110.808209771682
139.209047560420
176.149817496460
187.970588499465
218.176038735463
257.277605908610
297.290623726639
329.882417331560
361.667849539890
373.098335669483
414.846497916129
467.532412565759
484.591073218491
571.267894903879
583.212214860900
607.177957946182
690.025734591231
738.666234338230
770.896865004852
839.565639741910
920.904169632416
933.348892424941
968.298365975347
1082.062220986547
1143.747052992106
1201.884646477760
1241.863590950122
1326.868802576172
1405.279029358113
1441.645522693206
1589.099126778276
1607.663491149855
1887.186509993007
3216.843289244797
3220.583042254746
--
Displacements 
Mode 0
-5.111261635062e-01 -9.774187708305e-04 -1.238267012638e-02
-2.037742890788e-01 -4.795387751732e-03 -7.822515552322e-03
-1.691577844454e-01 -5.865616542411e-02 -6.577553205639e-02
-9.977728035786e-02 -6.859456129414e-02 -6.680567254559e-02
-1.066880446921e-01 -2.526204635327e-01 -2.371643964838e-01
-6.198261276747e-02 -5.970437049733e-03 -8.329480339950e-03
-9.367761791130e-02 5.767439644137e-02 5.059597769091e-02
-1.657020851602e-01 4.869177737098e-02 4.980556616448e-02
-5.729695310219e-02 1.318996945875e-01 1.154184693531e-01
-1.249752918446e-01 2.106724379710e-01 1.853495014603e-01
1.252356175718e-01 2.469116452739e-01 2.107896921292e-01
3.717677342357e-02 -1.224899461975e-02 -1.618993129735e-02
4.362745812963e-01 -7.665615517933e-02 -4.612228458618e-02
-5.717442381373e-02 -2.729120197767e-02 -3.229189844319e-02
-5.563346397040e-02 2.503242090594e-02 2.770948066237e-02
Mode 1
-2.572248928002e-02 -5.849948985784e-02 1.624103099187e-01
-1.046082616548e-02 -1.106990543806e-01 9.887417466545e-02
-6.016994217579e-03 -8.905064180328e-02 9.293138530583e-02
4.133481846078e-03 -4.693377381138e-02 9.223589975589e-02
9.099647831190e-03 7.175875196432e-03 1.567268086082e-01
7.176582511184e-03 -2.766324804998e-02 9.121064677830e-02
5.256299141905e-03 -8.656189471354e-02 9.856441114199e-02
-1.131736798296e-02 -1.269877216107e-01 1.044386392236e-01
3.395591920022e-02 -7.817845727664e-02 1.582464433644e-01
1.146220496737e-01 -2.798269203957e-01 5.073970910408e-01
-3.091974901596e-02 3.369233638738e-01 -3.843119642733e-01
