Number of atoms 
15
--
Anisotropy 
123.686
--
Frequencies 
10.637021190116
31.009480288180
37.731310832787
71.341053881374
94.008447014741
122.990449300925
162.090650618300
200.879474346974
240.406949401270
260.495445048167
264.999036961884
307.434106741913
348.279138659635
388.300659169844
438.285229898296
460.173211828412
539.247708099905
568.259052579834
590.695368470602
624.137595500702
697.459735606251
706.908039244402
769.001719336189
873.586033287419
890.965621779043
905.786507346148
1034.545018889701
1079.341713198699
1123.713852832360
1221.073132114512
1307.316184737329
1339.359493979009
1450.857632924008
1455.032569612476
1609.267248490974
1627.355054836350
1936.418595485240
3216.375230257522
3223.574865598543
--
Displacements 
Mode 0
-1.390927461837e-01 -9.664086503590e-02 -6.603699277021e-02
2.474127271884e-02 2.593596717853e-03 -2.236699421165e-02
5.238382555154e-02 -5.553692362342e-02 -6.861655965571e-02
1.102327618853e-01 -2.084628755050e-02 -6.631329742752e-02
1.771015932925e-01 -9.780813616901e-02 -1.423914353500e-01
1.410301043995e-01 6.513649394198e-02 -1.281850642946e-02
1.086671960151e-01 1.144565515967e-01 3.263119805890e-02
5.524533594305e-02 9.115808654979e-02 2.961483413874e-02
1.336952926283e-01 1.800742872105e-01 7.924855276580e-02
1.913213062529e-01 2.881993161609e-01 2.479181618199e-01
1.735243311978e-01 2.592964797617e-01 -1.375401832986e-01
4.113996940849e-01 1.840176501810e-01 -2.028280119866e-02
9.503886431212e-03 -3.559012486594e-02 -3.082772117619e-02
9.519438931108e-03 4.013801343403e-02 1.984088009858e-02
-4.162170565737e-01 -2.673608194230e-01 8.934750118510e-02
Mode 1
7.173398030643e-02 -4.023735766115e-01 -2.095279281992e-01
1.146488736752e-02 -2.029394827596e-03 -8.239908173801e-02
7.060488136951e-03 1.200206674229e-01 -7.198112407701e-02
-5.134377274119e-03 1.742469685918e-01 -7.340340358414e-02
-1.435435882344e-02 3.417943677534e-01 -8.311684946954e-02
-1.247096726218e-02 1.076619205616e-01 -8.268049134880e-02
-3.018692571753e-03 2.975536839133e-02 -9.399540076541e-02
3.170303717190e-03 -3.637273125176e-02 -9.439057930266e-02
-1.181755100127e-02 1.833225545058e-02 -1.091490922375e-01
-1.355208832612e-01 -6.066464395229e-02 -3.649343764292e-01
2.606976542712e-01 2.521786849386e-01 3.493804420974e-01
