Number of atoms 
14
--
Anisotropy 
87.199
--
Frequencies 
32.334188722337
34.850839757746
58.150655616107
102.155777823408
143.200898192038
207.065583440763
240.903497583063
251.369247816590
253.764499744962
321.471837971896
354.483942655191
420.124423443583
478.205877482109
556.034294382939
638.135330223033
690.252834401032
707.072123894981
750.617090943512
855.765140270492
943.738693153150
1027.691421010641
1099.282575078405
1125.796733261542
1184.497128956373
1243.270127432057
1283.013232033502
1378.283000541873
1380.693309476609
1394.884482577312
1423.640604812164
1512.260487208272
1570.563460828152
1668.670507088125
3073.376860432491
3457.477441270445
3544.355313584548
--
Displacements 
Mode 0
-3.101555539176e-01 3.516105696068e-01 -1.312425541245e-01
9.498822135801e-02 7.644352630712e-02 7.484453448401e-02
1.690350542956e-02 3.294318378385e-03 1.269665811292e-02
1.655432017253e-02 -1.294337659872e-01 -7.144217749936e-02
-7.410591235588e-02 -9.166478395784e-02 -1.034834764042e-01
-1.163559358354e-01 4.987341466746e-02 -3.603882833624e-02
-6.566083145232e-02 1.217446295070e-01 4.035671785932e-02
-8.576358576665e-02 2.923045856483e-01 1.162113975712e-01
-3.992603100502e-01 1.474856733099e-01 -6.008080015191e-02
2.519284857985e-01 -4.233360008119e-01 7.933229455329e-02
9.576587916107e-02 9.016507136670e-02 7.968711921425e-02
-6.495075741221e-02 8.819160403434e-02 6.260480795097e-02
-1.271793768149e-02 5.372673646698e-02 1.727766262364e-02
2.344701937995e-01 -1.371848703957e-01 2.109638818686e-02
Mode 1
-3.621240500706e-02 -1.518326902919e-01 -4.597756034999e-01
2.505450873983e-03 -1.289851382000e-01 -1.428187733642e-01
3.733318585647e-02 2.141645686699e-02 -1.211388416778e-01
4.396864997756e-02 1.223577729547e-01 -1.059075309703e-01
7.756131207676e-02 1.848621647547e-01 -1.003153311705e-01
8.545217994450e-02 1.164149020868e-01 -1.096398726873e-01
6.979235101341e-02 3.948638940454e-02 -1.408432902099e-01
7.514087281935e-02 -4.320596324179e-02 -1.657322622413e-01
1.634387441997e-01 3.841557377667e-02 -1.783609494161e-01
-4.131279237675e-02 -4.314315154727e-01 -1.239864825692e-01
7.276230998103e-03 -2.677518363404e-02 -6.974815580764e-03
3.368773050137e-02 -1.756280680873e-02 -3.800958045713e-02
1.734213730066e-02 -1.825378868757e-02 -4.790067955264e-02
-1.479152694265e-01 8.703847070546e-02 4.887483576344e-01
Mode 2
-2.644522881324e-01 3.485627700642e-01 -8.863885300055e-02
4.280268077167e-02 1.253119251967e-01 7.819231112387e-02
3.716380022119e-02 6.437704605764e-02 7.273875285448e-02
5.519848572909e-02 3.598599173779e-01 7.672292932714e-02
6.618116562338e-02 2.864262083473e-01 8.577793841459e-02
5.364262163739e-02 -3.245963476720e-02 8.702882053311e-02
3.860483154662e-02 -1.816507737808e-01 8.893373901152e-02
2.968796175495e-02 -4.627567324678e-01 8.636360488127e-02
1.371111699888e-01 -1.206270059486e-01 1.435797295170e-01
9.434273159907e-02 -2.051515720240e-01 1.175237037151e-01
6.335499198828e-02 8.624390460370e-02 5.675135547763e-02
3.916283359131e-02 -1.459237296517e-01 9.007728292890e-02
-1.013167625649e-02 -1.826079516224e-01 -8.293860414687e-03
-9.256990495666e-02 -1.791824294053e-02 -2.255312718902e-01
Mode 3
2.537659595186e-01 -2.072694902947e-01 -2.393185658415e-01
-2.090747694631e-02 -7.672710945981e-03 8.235077477969e-02
2.129455773063e-02 3.004608760879e-01 1.017242057752e-01
2.063678342891e-02 2.876975744775e-01 1.158520632321e-01
1.496510636904e-02 1.777471002317e-01 1.239179880190e-01
1.052943953348e-02 1.166840527416e-01 1.105194512026e-01
2.172993320159e-02 2.653937387789e-01 1.130478567178e-01
2.781888527259e-02 4.045450288552e-01 1.077386515535e-01
4.293335098081e-02 -1.216345112511e-01 1.810052503349e-01
-1.387887863417e-01 -1.487039238404e-01 1.815393356827e-01
-5.013133878358e-02 -3.648791400424e-02 5.919827008759e-02
-2.076793184170e-02 1.178634641921e-01 3.382036414435e-02
2.389639195061e-02 1.037714386484e-01 2.575650544045e-02
