Number of atoms 
15
--
Anisotropy 
153.447
--
Frequencies 
23.147688128413
36.138955270566
41.847753476660
63.855402755518
112.766898862064
144.748215506463
177.673487650369
200.457426810448
206.644677965939
242.908946094228
306.146110042767
321.525289675158
357.372513861577
393.250402256016
452.564982966544
463.190802491559
498.360713558678
538.215178141894
613.935885337236
638.099262653350
697.860653842439
702.710420892507
742.988430738192
821.207198685955
900.630819899306
943.424036498887
971.405082447019
1105.560406335810
1136.333675570442
1218.180914400943
1252.835669616481
1330.695499109512
1359.785304361700
1472.731537181399
1569.762467589188
1617.102362525878
1877.019463784218
3213.010677788295
3224.919452717121
--
Displacements 
Mode 0
-1.028193367162e-01 -3.091892037622e-01 -5.547595442663e-02
4.730309541207e-02 -7.356826532696e-02 -1.293501098067e-01
1.021369469037e-01 -8.812568833437e-02 -2.591738950349e-01
7.434949488062e-02 1.255186643126e-02 -7.824403114655e-02
1.298917379304e-01 7.686037956795e-02 -8.127817652068e-02
1.546135099956e-01 1.290030010601e-01 -3.833107319682e-02
4.003576264902e-01 2.425772514142e-01 -6.551457818505e-02
1.284523979736e-01 1.327081144382e-01 -5.535366387525e-04
7.775667938437e-02 8.846805306298e-02 -1.129482666973e-03
5.045559116802e-02 2.223396849443e-02 -3.975564149355e-02
-8.734613834157e-03 -8.729943286196e-02 -6.799762341577e-02
2.546935562083e-01 3.083367596494e-01 6.986388802755e-02
4.430163695212e-02 2.164686715178e-02 -3.364276761088e-02
-4.186804838953e-01 -1.348138189130e-01 2.156175725951e-01
1.662917759454e-02 2.734826310187e-02 8.668757020690e-03
Mode 1
4.617936987386e-02 -3.071695399698e-01 5.019519871474e-01
-4.391349877207e-02 1.507882827620e-01 -8.407357149352e-02
-1.216571730469e-01 4.536194852474e-01 -3.879341380766e-01
-3.465533262470e-02 9.586453414953e-02 -4.792586598321e-02
-4.704769486229e-02 9.940673663542e-02 -5.390184351739e-02
-6.425677957151e-02 4.459656782611e-02 -7.329688350661e-02
-1.540966726614e-01 -6.150219636422e-02 -1.199689805425e-01
-5.325593804538e-02 2.353672711969e-02 -8.920166402212e-02
-3.574751439157e-02 6.891129392237e-03 -8.889890899078e-02
-2.178927050903e-02 2.731158900858e-02 -6.308577392237e-02
8.843366611220e-02 -9.850264067849e-02 -1.049916294186e-01
