Number of atoms 
15
--
Anisotropy 
85.611
--
Frequencies 
22.463699696695
48.248240079063
52.614237386352
83.734316991578
163.954448100696
171.950968133823
232.009171455848
243.854596912513
302.211844577389
336.358524125711
360.818327474376
433.515798004313
442.750663430548
476.484130749743
490.596158207773
570.935318039077
598.043618901056
605.957664813752
614.612917621619
690.920936181173
770.044267450595
796.916987659258
926.159997771750
932.349403394107
946.824822901644
1051.795373807748
1121.716806551395
1181.758047197457
1208.103265253470
1246.442875410559
1291.267047563665
1320.285938859991
1364.945085991809
1420.147570505896
1500.983497449063
1607.885251977721
1648.326977280776
3175.991160923126
3218.985675789702
--
Displacements 
Mode 0
-2.839979506878e-02 2.381510843236e-01 -2.148638359895e-01
1.661954218684e-02 1.085531678695e-01 -1.131835171426e-01
-1.835400768794e-02 5.493791925677e-02 -5.077969838973e-02
2.186538484137e-02 -2.686641137862e-02 1.112466882393e-02
9.093328490011e-02 -4.692387624763e-02 1.094585969810e-02
1.337307014570e-01 -4.190041000633e-03 -4.818515879330e-02
9.320187681870e-02 7.116302002852e-02 -1.141614713387e-01
4.317914385565e-01 -2.016786705935e-02 -8.017253266874e-02
1.217924203965e-01 -1.412302008580e-01 6.914183681035e-02
1.692691597522e-01 -3.131175848697e-01 2.420580943369e-01
9.441440618607e-02 -7.911320922035e-02 1.532132073929e-01
2.273968646490e-01 -2.812405453238e-01 -6.531541932629e-02
-2.322703911199e-02 2.293831279240e-02 -1.438797569470e-02
3.568277864501e-02 2.953222345206e-02 -4.752400598274e-02
-4.324737403379e-01 1.362905458480e-01 5.879344420125e-02
Mode 1
2.174444083135e-02 -2.768301435463e-01 9.332443724960e-02
2.948666657358e-04 -1.146765600393e-01 5.889503251070e-02
1.096813858134e-02 -9.481579219078e-02 3.907934858109e-02
-3.463683495515e-03 -1.654442478118e-02 2.429158709528e-02
-3.025046406896e-02 5.140049010989e-02 2.610068529760e-02
-4.377152659919e-02 4.235982289151e-02 4.457834080297e-02
-2.849675602533e-02 -3.275551492032e-02 6.236158101739e-02
-1.208963862852e-01 8.937699165957e-02 7.402996996569e-02
-4.090705232213e-02 -9.106143091411e-03 -7.321505521674e-03
3.108234399064e-03 -3.512388187945e-01 3.867602692489e-01
-3.855404816260e-02 4.393231873403e-01 6.086563652253e-03
