Number of atoms 
13
--
Anisotropy 
154.920
--
Frequencies 
14.725929097023
26.061596889952
61.883117366187
94.285333616913
109.460741289943
141.100847702039
185.073864895981
188.752454837517
230.210018147661
247.376490145739
294.654824195100
364.291194572037
407.085709888976
489.670868734387
522.650914151211
535.531371478929
560.609521865781
731.114831381412
742.116125331425
791.480118363847
888.985002863056
904.396737859852
1045.574384182843
1117.924696407505
1140.898437232585
1199.393186224434
1297.408695949720
1384.390148365960
1407.734395815933
1556.043724380657
1585.442189241699
3220.131441844336
3223.360723252260
--
Displacements 
Mode 0
-8.878855751241e-02 -7.752565218363e-03 4.293612578978e-02
3.562589842739e-02 2.343097150682e-02 1.154168345692e-02
5.877956391823e-02 8.339855123573e-02 4.356993171618e-02
9.906710401336e-02 9.880322734295e-02 4.224559613418e-02
2.029925545781e-01 2.520323007165e-01 1.298418140942e-01
1.180991821298e-01 7.161408496024e-02 1.190314339482e-02
9.386091750761e-02 1.021630643548e-03 -2.046223712809e-02
5.253869092291e-02 -2.435817705241e-02 -1.879853196479e-02
4.013847060868e-01 -3.351955357710e-01 -2.330732509821e-01
3.098459991918e-01 1.909547431299e-01 1.918908323084e-02
1.289104038907e-02 3.261081198183e-02 2.018345502963e-02
1.033990201824e-02 -2.306996168632e-02 -1.196339665989e-02
-5.759774408491e-01 2.878976979007e-02 7.231072932482e-02
Mode 1
-1.167374463870e-01 4.183849750181e-01 2.118828061199e-01
-8.666772447456e-03 -2.784256721450e-02 7.424348698748e-02
-3.753524535261e-03 -1.187853595750e-01 9.549233358457e-02
1.327367813746e-02 -1.596019328819e-01 9.734893603650e-02
2.968735011420e-02 -4.604383557002e-01 2.138276812870e-01
2.575498679934e-02 -9.954518072248e-02 7.667613961990e-02
1.752696831830e-02 -6.215955053973e-02 6.016925150811e-02
1.385070373562e-03 -1.904086530344e-02 5.714584573982e-02
8.791602139934e-02 -2.188882497219e-01 1.385430899694e-01
7.592076570621e-02 7.468103140029e-03 1.268147125340e-01
-3.424356070782e-03 -4.231036022973e-02 3.173075982061e-02
-1.137904046872e-03 8.594378465474e-03 1.195668684052e-02
-3.087207552532e-02 1.534789730333e-01 -5.393957248752e-01
Mode 2
-1.770683069905e-01 4.020807235987e-03 1.981388473114e-01
6.559556686805e-03 2.124724584869e-02 5.435115501118e-02
1.450474579151e-02 1.213524819564e-01 5.261742576267e-02
2.125851430345e-02 1.025892852063e-01 5.000931706219e-02
6.179523680721e-02 5.673566892590e-01 7.275949246337e-02
2.158438819784e-02 -3.803521356497e-02 4.714228670658e-02
1.948561244397e-02 -4.495418734517e-02 4.792564406369e-02
1.197824377261e-02 -3.902574171247e-02 4.673872315961e-02
3.829548754898e-02 2.519875361323e-01 2.250009673698e-01
2.709541036947e-02 -1.890113463649e-01 7.076603165076e-02
4.977459978079e-03 6.353748554421e-02 1.444934671530e-02
1.932791908859e-03 -1.844568891317e-02 1.168180356558e-02
5.039975636164e-02 -4.020228601212e-01 -4.744261729309e-01
Mode 3
-4.647475064791e-01 -8.234120554783e-02 -3.157572704903e-01
1.315273399791e-01 1.148610580530e-01 -8.133466863745e-02
1.311805823841e-01 6.847810846786e-02 -7.902658528416e-02
1.114106150891e-01 5.075943426172e-02 -8.429271904852e-02
1.531432450354e-01 -1.712329293072e-01 -1.905406280548e-01
1.009051366788e-01 8.880793322570e-02 -7.758788359763e-02
1.171591605908e-01 1.252439911447e-01 -5.911508461527e-02
1.411803062974e-01 1.589233066488e-01 -7.392214775581e-02
8.268872453138e-02 -4.808200867041e-02 5.886535332562e-01
9.749749021191e-02 6.656332225945e-02 -1.265240372664e-01
