Number of atoms 
12
--
Anisotropy 
91.439
--
Frequencies 
24.646273007688
70.425109195509
140.454349735580
173.574154240625
191.248650926512
319.261554318013
359.841082322246
404.235446675885
424.074656677003
466.813201599112
499.524843248042
561.472934432012
642.585146802636
707.917522227185
744.896340749497
779.425444679856
882.489423408878
934.607460271703
953.061211914283
1078.026239322008
1213.493044902764
1281.127726827345
1333.366702198931
1341.640362010854
1402.517148122062
1520.750388278030
1622.998306992552
1643.555987143725
3173.477724414550
3220.120189728161
--
Displacements 
Mode 0
1.498947537004e-02 4.186877190755e-01 1.317427222475e-01
2.954052132647e-02 1.521179991003e-01 7.539762701093e-02
1.718883903307e-03 1.114099344006e-01 4.461798302837e-02
2.333474493456e-02 -7.071467124639e-02 5.766110515938e-03
6.955672616403e-02 -1.927607297742e-01 9.998117975583e-03
9.915420875894e-02 -1.419590592072e-01 4.605075844612e-02
7.942907767016e-02 3.256258176787e-02 8.720418460174e-02
3.376544477889e-01 -4.643642935309e-01 8.084543352782e-02
9.624433214516e-02 -4.367470373941e-01 -1.654350821638e-02
-8.917669345204e-04 -3.298899994808e-02 -8.333879111619e-03
3.097508553442e-02 2.358602038721e-02 3.651329539090e-02
-2.474933876126e-01 2.181521501073e-01 -1.376545203987e-01
Mode 1
1.547831270615e-01 3.062825186754e-02 2.348516208626e-02
8.025712118033e-02 4.594200347283e-02 9.497897480875e-02
1.435033780378e-01 2.467453137125e-01 1.619006683242e-01
9.146601922674e-02 2.425530190961e-01 2.249439205634e-01
-7.083200966998e-03 8.400940023767e-02 2.393679127086e-01
-6.210291157093e-02 -6.328788437888e-02 1.798973841236e-01
-1.987185722841e-02 -1.086644643309e-01 1.065511145535e-01
-1.860327096847e-01 -4.727307942628e-02 2.918750147925e-01
-4.351287834668e-02 1.461498771356e-01 3.912960327077e-01
3.949667172197e-02 1.130168562990e-01 7.974535988406e-02
-1.792402853308e-02 -6.473295601129e-02 1.545993009429e-02
-1.981626923731e-02 -1.546026825611e-01 -5.051440867118e-01
Mode 2
-2.947617607565e-02 -3.781962341593e-01 -1.175387445796e-01
-3.367514076476e-02 4.739162002378e-03 -7.687828820953e-02
-4.912354799609e-03 4.398371761122e-01 -9.029974074501e-02
-2.045902627447e-02 3.500376176648e-01 -5.494992994208e-02
-6.629589956670e-02 -8.043503644085e-02 -2.262321233206e-02
-7.516733635332e-02 -9.071575425823e-02 -4.017733757224e-02
-6.890119595122e-02 -1.332504960957e-01 -6.139495337337e-02
-4.753124280989e-02 6.040674842659e-02 -5.363311698401e-02
-1.229372355057e-01 -5.805400515648e-01 5.211764689907e-02
-1.519643407846e-04 1.722677924992e-01 -1.549650057436e-02
-2.547438926512e-02 -7.461631601389e-02 -2.084695342489e-02
1.349138567360e-01 1.367244550167e-01 1.317968210487e-01
Mode 3
-1.931013903804e-02 -3.441183313850e-01 3.665829475301e-01
6.371260078734e-02 1.136584976632e-01 1.299724383857e-01
1.170633424688e-02 5.122431388900e-02 7.054216928531e-02
5.678348360506e-02 9.264768228255e-02 -1.220706058588e-02
1.615470420041e-01 1.023315493340e-01 -1.799745372492e-02
1.927891432494e-01 2.907797121811e-01 1.816611161049e-02
1.721808502703e-01 4.263226487636e-01 8.926151235156e-02
-2.481997766801e-02 2.074107104758e-01 -3.859091415058e-03
2.580354745771e-01 -2.132548538937e-01 -1.287602533547e-01
3.458124401502e-03 7.373073677672e-03 -2.089110756045e-02
6.332177197518e-02 1.615858950916e-01 4.236818633277e-02
-2.317407016761e-01 -1.893850330795e-01 -1.437931339043e-01
Mode 4
