Number of atoms 
17
--
Anisotropy 
72.599
--
Frequencies 
22.389027508025
74.040341834483
83.428321926925
103.825539359261
138.141516908410
170.305293299963
188.789275707449
201.684312315826
244.379169929599
319.181134763866
335.896434394956
395.647533543146
420.007749475255
535.196884820220
673.619205953795
701.462085231386
731.784495586093
870.999338256962
892.604846251386
975.117448248317
987.614466183576
1019.787166078467
1076.233085282392
1097.063802280404
1144.451576486294
1202.153320585633
1229.188655221249
1286.930943753637
1336.032275670386
1348.707057385539
1371.389621990391
1404.332220330823
1424.267614006693
1445.228971724653
1472.979082272139
1488.780324505631
3023.265534076479
3035.465012265885
3041.319914627067
3060.281049492170
3110.467960936781
3119.720450217006
3131.991348250459
3159.501764889370
3813.558602875205
--
Displacements 
Mode 0
1.680086392558e-01 -2.199531146012e-01 -1.581735945372e-01
-5.896198123771e-02 -4.323644613693e-01 -2.376870701322e-01
-1.795854975364e-01 -1.345004622687e-01 -4.761097690322e-02
-2.040642135707e-01 -1.592502317448e-02 7.955036208984e-03
-5.228691839705e-02 9.200525736685e-02 2.317888672505e-03
1.514281745790e-02 1.547854859933e-01 -9.420206270115e-04
-5.133117558360e-01 -1.364524855040e-01 1.972185418541e-02
4.477884657670e-02 -7.852733333042e-02 -5.207141877410e-02
7.939659495886e-02 -8.012052995341e-02 -5.884365765199e-02
5.774843697705e-02 -2.551821713957e-02 -2.986007671844e-02
-8.392848049333e-02 -6.125120319329e-02 -6.421489492485e-03
-4.351070433960e-02 -2.161747288850e-02 -1.257479564850e-02
-8.097258171575e-02 1.459165696757e-02 2.134778613483e-02
-2.257532232041e-02 5.767495658746e-02 1.178479408720e-02
1.225906711049e-02 7.070499816790e-03 -1.142343591098e-02
-1.887071851828e-02 5.992995225188e-02 1.032948391316e-02
2.963642666165e-01 2.629129762054e-01 1.454797771111e-01
Mode 1
2.976216591626e-01 -3.537221505548e-01 4.008882467619e-01
-2.310580471862e-01 4.356579491047e-01 -1.373554465342e-02
2.685822972875e-02 8.270432207499e-02 -2.020833655309e-01
-7.326638345306e-03 5.120603290598e-02 -1.196158716799e-01
-3.624972519820e-03 3.574445368598e-02 -7.197202525773e-02
1.023487501285e-01 2.404664479171e-02 -7.620165384795e-02
-1.701091311636e-01 -3.256053615772e-02 -2.000638034156e-01
1.322829032625e-01 -2.101453443556e-01 1.806479190513e-02
9.167251944011e-02 -8.731427468406e-02 2.048993658781e-01
1.066933514059e-01 -1.211265922772e-01 1.938548622600e-01
2.285368311511e-02 4.921111460314e-02 -1.008917725337e-01
2.467979060756e-02 -2.056612010265e-02 -5.970285119832e-02
