Number of atoms 
15
--
Anisotropy 
145.110
--
Frequencies 
19.016463348364
32.319292104180
39.752357331291
75.103666236291
99.688363481152
136.537774301447
161.220540787309
230.520627782129
250.441410002152
272.553222259327
293.551439327257
309.229936094107
346.751564097553
377.558831460325
447.319731704733
525.122196249776
544.927664059519
577.756213055527
599.660649742694
602.436952995414
692.670999964220
765.489069738379
779.590697491889
808.214964739321
851.187492630324
999.113399761368
1035.104822064185
1104.561282861268
1172.370611807142
1232.675083662092
1279.285092487607
1343.332963570543
1436.804626623049
1477.200677726400
1582.321016079051
1626.709198376953
1891.062059209705
3208.544351225849
3237.014295293716
--
Displacements 
Mode 0
-9.709608434116e-02 -5.257859201431e-01 -2.007572807802e-01
2.016860797748e-02 -4.981310671288e-02 -4.680271173178e-02
1.126736231966e-01 3.304318439266e-02 -1.334997693240e-02
-2.724478785641e-02 2.990791018390e-02 -5.381611658300e-02
-4.830438219120e-02 5.201787149592e-02 -8.698666062229e-02
-8.944218705268e-02 1.230110652215e-01 -9.167305055495e-02
-1.096341891555e-01 1.589249191096e-01 -5.233274099642e-02
-8.874372572034e-02 1.380877676175e-01 -1.748335679754e-02
-4.664145739854e-02 8.456610013884e-02 -1.461993304760e-02
-3.570364340826e-02 2.017495484243e-01 1.239364818793e-01
-1.294980982268e-01 2.042641815221e-01 1.728671152369e-02
-3.196378460492e-01 3.518981299078e-01 -8.979060764534e-02
-1.008208088702e-02 3.399381604183e-03 -3.242083475707e-02
-3.158033060809e-02 4.152362140126e-02 -3.636760112654e-02
2.996056966351e-01 -2.564822677595e-01 1.354462852398e-01
Mode 1
3.324292712995e-01 2.956372522304e-01 -1.112213131606e-01
-2.912680488483e-02 -2.459198177523e-01 2.229869531948e-02
-1.802881294396e-01 -6.870076362423e-01 1.262914568175e-01
-2.671644288600e-02 -1.008143508305e-01 6.367832901887e-03
-3.193960174187e-02 -1.080920616631e-01 -4.826887084792e-03
-2.977506406001e-02 -5.441047912655e-02 -7.474315155442e-03
-2.690417203986e-02 2.074406754874e-02 -9.448035163570e-03
-2.292889327947e-02 5.923778354576e-02 -9.606485861392e-03
-2.860125884571e-02 -2.796896580355e-03 -4.100577123978e-03
-1.261353192462e-01 2.498526068670e-01 -1.314861282289e-01
-2.201912057363e-02 1.947275020737e-01 -2.739033602687e-02
