Number of atoms 
16
--
Anisotropy 
158.378
--
Frequencies 
8.993835078584
26.924205556802
36.084779542565
40.500292138782
76.327612162927
124.048109323467
148.856748534242
160.519755530736
203.297744555176
244.289562473118
278.298178706943
288.867038192560
336.044015395652
356.083878771719
470.022076314920
489.167463832029
505.071046584689
568.345327993880
583.652498731233
645.495177086418
743.858391859310
790.066668933727
878.586238200783
915.852304095386
921.488516973019
932.910083933615
1030.070558061286
1122.741617593608
1143.255308754050
1192.213791959133
1227.634698662210
1254.044929076554
1319.219264108074
1406.236253965087
1431.501224225095
1458.302333445006
1573.747837317878
1604.769462202540
3118.374408697223
3193.747848367627
3200.013467050997
3218.278349732817
--
Displacements 
Mode 0
-3.624956910121e-02 3.022747075151e-01 -2.786824696203e-01
7.450851451926e-02 9.644303928551e-02 -9.465658186748e-02
1.040774449045e-01 4.222680905738e-02 -4.415180370278e-02
1.608359505358e-01 2.770435037424e-02 -4.281103451001e-02
1.911498520385e-01 -1.179838383614e-02 3.237441176281e-03
4.585816297896e-01 -2.913297870774e-02 4.933711030983e-03
1.634544440439e-01 -4.546705225250e-02 4.936924397606e-02
1.077741054514e-01 -4.885125023370e-02 5.008455488514e-02
7.794684033009e-02 -1.133229993378e-03 3.138977347253e-03
-3.016805076595e-02 1.826576354614e-02 1.094481115393e-02
1.936050820581e-01 -2.888922224357e-01 2.935431540758e-01
1.641327417282e-02 2.911980282422e-02 -2.813987242011e-02
3.323498319171e-02 3.657789681001e-02 -3.659748308575e-02
5.280514951585e-02 1.406968871790e-02 -2.301486377261e-02
-4.884671062317e-01 -3.021573651956e-02 3.039132245500e-03
5.376313704670e-02 -2.066649438074e-02 2.468619555967e-02
Mode 1
-2.086803058871e-01 1.986615200108e-01 -1.100572272227e-01
1.418584817048e-02 7.832190643441e-02 1.066329009701e-01
9.551534196866e-03 7.197436481546e-02 9.593749529615e-02
-5.754068084203e-03 1.093063885816e-01 9.705198548957e-02
-1.372687207286e-02 1.108699888599e-01 8.380256134957e-02
-5.525597637376e-02 4.516704148493e-02 1.377043065137e-01
-6.760903302771e-03 1.295776425177e-01 7.387150225096e-02
8.305630193275e-03 9.639172212169e-02 7.202420621019e-02
1.750023768735e-02 3.267924624125e-02 8.157630711249e-02
1.593089915857e-01 -5.798519389086e-01 2.268481816659e-01
3.777738472538e-02 3.583937551371e-01 1.527289464733e-01
1.512105254700e-02 6.317077393397e-05 4.244884759174e-02
7.425855129659e-03 4.964807941663e-02 4.337434339915e-02
-3.596023387640e-03 3.438504739715e-02 3.132286350774e-02
-4.275253079578e-03 -6.986462081253e-02 -4.251123761547e-01
-3.674201236828e-03 4.456370640847e-02 1.918471989877e-02
Mode 2
-3.575025136199e-01 5.737786667650e-02 -5.492698437432e-01
1.971912116443e-02 2.477415307803e-02 3.655118293293e-02
1.405058420010e-02 -8.742976156613e-03 2.079430020994e-02
-1.381929326988e-02 -5.744208533828e-02 1.735197287333e-02
-3.036999938560e-02 -8.318642844117e-02 -8.354541884377e-03
-1.221490591604e-01 -1.313422057500e-01 -1.287281329841e-02
