Number of atoms 
17
--
Anisotropy 
74.932
--
Frequencies 
39.140067912996
53.892140134938
96.756262713561
151.438750944303
199.336860583006
214.262467484737
226.343416735341
252.512500334088
297.722033534422
314.755071542180
367.271707744762
434.771396772751
465.670025805353
526.559326948361
581.858057024872
628.883697350384
678.362237151585
747.558945363080
765.223160441294
888.264275329520
953.467167502307
957.172377970638
995.515515916074
1013.358062510098
1107.274943464393
1198.524517866412
1198.577741230474
1226.453748944620
1290.966665208574
1374.166884736110
1391.470191876799
1401.146597047638
1449.904734670006
1454.554720909962
1469.311281075492
1479.085462673045
1636.872548081144
1873.717373151415
3039.036003806900
3042.022975353384
3129.672226872879
3130.984819730525
3136.399151400552
3140.581907622667
3635.645441730423
--
Displacements 
Mode 0
-1.224295229578e-03 5.673375337106e-01 3.303772129209e-03
-9.313870486552e-04 2.185180985296e-01 2.073988221603e-03
-5.527106893056e-04 2.808292330707e-01 2.711415753674e-03
3.064180924157e-04 8.786905619806e-02 2.292658810239e-03
2.102373296253e-04 -1.453962129778e-01 1.459036672099e-03
7.005824406066e-04 -4.817667900363e-01 1.210375070798e-03
-5.608465737000e-04 3.320989917902e-02 1.508195005245e-03
2.207359344489e-01 1.265523550846e-01 7.346799158909e-02
-2.190328771250e-01 1.266485782290e-01 -6.827525714901e-02
1.648768497684e-04 -2.917166730575e-01 -5.874323225508e-03
-2.367663552734e-04 -3.390923664346e-02 2.430815316825e-04
1.122974294745e-01 3.009021682217e-02 3.736727589335e-02
6.299717404772e-02 -4.278204956414e-03 2.298251785029e-02
6.426314207454e-02 9.218435954942e-02 1.860495435144e-02
-6.371031259513e-02 9.215371028059e-02 -1.666732529534e-02
-6.211643562215e-02 -4.204737268511e-03 -2.163820069617e-02
-1.119847059174e-01 3.012105371570e-02 -3.595006732151e-02
Mode 1
1.639165843117e-01 4.405165546647e-03 -3.075696497780e-01
6.748192377476e-02 1.997307688529e-03 -1.953319585489e-01
2.357776785022e-03 2.771101100147e-03 -2.913914684028e-01
-1.203563138006e-01 9.758045379434e-04 -2.314005735831e-01
-1.075522693502e-01 -1.319342885642e-03 -1.065634071365e-01
-2.078684038645e-01 -4.661442573995e-03 -4.178782795700e-02
9.010023452781e-03 3.293451350474e-04 -1.001330910888e-01
-1.859292227552e-01 2.690029540816e-03 -2.737410912068e-01
-1.901684236971e-01 3.607701187252e-05 -2.751214836623e-01
1.472860470274e-01 -2.509772537919e-03 5.432701905480e-01
1.311265974858e-02 -3.401115120551e-04 -5.013741117733e-03
-3.928887764078e-02 2.140697128894e-04 -7.212869561251e-02
