Number of atoms 
17
--
Anisotropy 
126.197
--
Frequencies 
16.395695127753
35.737836266835
45.245131192603
52.975950097944
71.309961205344
127.640551196842
144.950356114731
171.037734731120
219.849596920604
255.219194869619
319.366392434470
352.715602032123
378.256478896387
422.322320156030
446.153875426832
467.975963224254
522.305596699052
551.115423599175
576.720041936837
629.244632634235
662.484449873008
681.436757362892
728.247664815060
771.173071597862
833.795182009218
858.177563110635
915.188552466781
943.930381302412
982.729777379221
1082.440837565026
1101.502835015276
1148.487462762798
1209.793665372911
1245.523018899416
1256.447475182005
1273.727032518676
1299.494058944182
1338.398643064042
1400.767717577391
1495.265178270493
1609.059418809775
1630.476146040247
3211.160802174601
3214.995413208162
3223.587319282718
--
Displacements 
Mode 0
1.133916249640e-01 -2.427944977385e-01 2.118398506135e-01
5.840715673303e-02 -7.469614660644e-03 5.575207004991e-02
4.404945037586e-02 -6.580271517247e-03 3.430554308041e-02
5.741413471298e-02 5.318709640278e-02 1.270356620488e-02
8.266477982922e-02 1.063931653951e-01 1.503938037005e-02
9.663512801995e-02 1.076398640184e-01 3.563040780403e-02
8.508884715262e-02 5.303250673251e-02 6.056973755486e-02
2.640167411327e-01 2.751177040031e-01 6.022852680720e-02
1.025724327566e-01 1.834656414281e-01 7.547506195250e-03
8.022841605195e-02 1.770771394766e-01 -8.044237099602e-02
5.891743486789e-02 1.416813057189e-01 -1.513897077812e-01
9.850255669896e-02 2.523614041078e-01 -1.619380413092e-01
1.295042612980e-01 3.052927735441e-01 -1.102464706303e-01
6.812427946303e-03 -1.510046154398e-02 9.203383137537e-03
1.298979573889e-02 1.618634918095e-02 -2.070952714512e-03
2.878821793367e-02 1.607926710788e-02 2.398481790429e-02
-4.244838923799e-01 -3.471479171008e-01 -6.414954858137e-02
Mode 1
2.890155055911e-02 -8.416611051548e-02 9.529831102117e-03
1.991650297538e-02 -1.433199154467e-02 -1.364607964028e-02
1.305142044454e-02 -5.936794251574e-02 -2.943956543886e-02
1.788578353458e-02 -5.723386275563e-02 -4.016496323411e-02
3.481721727648e-02 -1.514746692342e-02 -3.740972472970e-02
4.040972282271e-02 3.275603542667e-02 -2.135928672025e-02
3.378997197051e-02 3.580731146854e-02 -1.004820821154e-02
7.312745024879e-02 1.186304372051e-01 -3.447448269829e-02
6.092730582807e-02 -4.701530084052e-02 -8.523719849394e-02
1.937657477790e-02 -3.044489359210e-02 1.751404447792e-02
-3.667646079174e-01 3.686805358803e-01 -6.136046248220e-03
9.819801380248e-02 -2.495873252597e-01 5.511689069135e-01
