Number of atoms 
15
--
Anisotropy 
84.556
--
Frequencies 
18.148358471992
40.094611234669
40.973506613602
65.097740566143
120.254025103725
139.359555389813
141.928414930782
186.343249680829
268.380093381344
278.696907996216
332.993036833080
356.604071063411
379.052763766986
392.134319432958
428.828836265002
488.673112810149
521.733787273026
551.182480289962
623.960581725415
643.880734853390
694.239412219293
747.071933053887
785.358650675295
844.776245253486
848.189954980869
975.990239006537
1021.208633740325
1120.437415084886
1140.345898073727
1211.078099359516
1312.879106435825
1340.838072044672
1418.064430347116
1485.617749255123
1623.633035868440
1631.687786692352
1897.796928509870
3208.616724477525
3221.712510106635
--
Displacements 
Mode 0
1.475592068642e-01 2.465227817341e-01 -2.460682769671e-01
1.390396273411e-01 1.086746475878e-01 -8.453760593561e-02
2.236664476006e-01 1.594716253176e-01 -1.102822775811e-01
1.073679113070e-01 4.356756530170e-02 -3.285698627172e-02
4.079709451804e-02 3.860169919084e-02 -3.221936167935e-02
-1.141374240632e-02 2.194012585846e-01 -1.718057377462e-01
9.501130074634e-03 -4.462703863219e-02 2.327345933522e-02
4.503048331354e-02 -1.197398829277e-01 7.552622921861e-02
1.122342673028e-01 -1.023054196829e-01 7.427048147364e-02
1.444445592851e-01 -1.635534506917e-02 1.876717750915e-02
3.994079087992e-01 3.605193464654e-02 2.980596560391e-02
1.890052574107e-01 -2.249409202451e-01 1.626310596694e-01
-1.248008219395e-02 -1.511234555548e-02 6.666472376311e-03
6.804367860552e-03 -5.443135288478e-02 3.391326941509e-02
-4.880204373141e-01 -1.586985529075e-01 1.316574950524e-01
Mode 1
-4.030600606332e-01 9.429962711325e-02 5.804022475442e-01
5.081737906387e-02 9.451701580436e-03 -4.836509891196e-02
2.628966882961e-01 2.366226853198e-02 -3.538178128842e-01
3.332345740040e-02 -2.854406860918e-02 -1.944355538619e-02
-2.088028261060e-04 -1.134837643592e-01 -2.181198303888e-02
-3.035960865296e-02 -3.193604930036e-01 -9.855689636176e-02
-2.057218793646e-02 -1.214576762895e-01 1.337622298252e-02
-3.170838225027e-03 -4.835560472958e-02 5.222193089851e-02
3.349552795002e-02 3.101104581514e-02 5.608765871480e-02
5.502531547572e-02 3.774574360188e-02 1.674236131092e-02
2.294906117954e-01 9.148940273241e-02 2.609957486911e-02
6.668321883902e-02 1.134187386823e-01 1.237755993084e-01
