Number of atoms 
17
--
Anisotropy 
101.974
--
Frequencies 
19.009768292469
36.303453878243
39.346520098824
48.986679465550
55.340786329176
115.835397990352
140.893896731085
160.487628702524
166.322381849214
239.609893010117
278.536965215893
303.949214534687
327.242239683340
376.709593381839
403.450446665380
416.053437088916
436.407895508258
474.259768013320
503.216516926138
576.750562708205
619.352429227602
674.552098769781
705.036611210421
721.883714944628
743.115497008154
781.717023945217
812.051505895493
877.091550581703
903.330013193899
948.041278740593
1039.552686444450
1144.988186420913
1170.571149620414
1236.557985272838
1301.385653685679
1341.940485939805
1419.517343330853
1433.182486909861
1501.354977412628
1610.768068267510
1652.179957455836
1704.837440267368
1935.571766905413
3213.497025461104
3233.332898165705
--
Displacements 
Mode 0
1.608005888653e-01 2.251316417231e-01 8.366303442094e-02
1.213468420793e-01 1.588178569433e-01 -7.228938964957e-02
1.699810947218e-01 2.469795248478e-01 -2.062999820517e-01
9.946226111050e-02 1.082319323030e-01 -2.652911773924e-02
4.619732206884e-02 4.523920061125e-02 -2.400349660756e-02
1.874848728852e-02 -2.714910674580e-02 2.581173588982e-02
-4.657501706366e-02 -1.163509644333e-01 3.061645784091e-02
4.862552829254e-02 -2.632318092344e-02 7.200693134114e-02
1.041480512084e-01 5.007382970899e-02 7.154310667837e-02
1.310603968741e-01 1.118118099855e-01 1.926412386825e-02
3.882706430210e-01 2.872371797266e-01 3.375043614559e-02
2.787787230891e-02 -1.131299483620e-01 1.343714218245e-01
4.876173098058e-02 -9.722876846836e-02 1.566256701215e-01
-8.135632798282e-03 -2.152273802089e-01 1.783896970075e-01
6.104286654600e-03 1.341703391724e-02 -1.777421972567e-02
3.742808995532e-02 1.621035990362e-02 3.279196446783e-02
-4.208739024606e-01 -2.315876659804e-01 -1.481818312720e-01
Mode 1
3.279162428752e-01 2.641685004714e-01 -4.845009786547e-01
-1.334415067774e-02 -2.487069341739e-02 5.309630086078e-02
-1.697091974933e-01 -1.078833375566e-01 3.180000895383e-01
-4.900353802896e-03 -4.441070732340e-02 3.788077838406e-02
3.128203466206e-03 -1.118868659388e-01 3.548424790813e-02
8.328397573082e-03 -9.426258942238e-02 2.989460337672e-02
2.138634963044e-04 -2.042698823326e-01 3.264810926002e-02
5.438051631889e-03 4.796280831707e-03 2.443081185277e-02
-1.137277828672e-02 5.653990096472e-02 2.541284112913e-02
-1.365824413631e-02 1.850022868682e-02 3.075012413127e-02
-5.387647464997e-02 -1.616334289939e-02 5.143422229151e-02
1.948311208439e-02 5.247102011838e-02 6.318002836918e-03
