Number of atoms 
13
--
Anisotropy 
60.276
--
Frequencies 
19.929113195901
55.172899587927
68.671090479010
73.810240200084
117.558533651009
171.428176448249
210.852131290339
222.142992720112
347.790927278836
371.188959558908
385.728677449052
460.147258576748
533.544976705007
563.768030202271
594.616485368705
695.246774049780
767.110601841773
826.650016374113
892.035556754539
995.921401671162
1076.288015934505
1151.114090482628
1173.136162531900
1240.129759410791
1271.674938357011
1280.204640107695
1331.027329535817
1364.807985916731
1468.263913517551
2394.842501783094
3062.065004297195
3091.814412467941
3161.409957880654
--
Displacements 
Mode 0
-2.676945821612e-02 7.018106491714e-01 -1.978026697436e-02
-6.017384092534e-03 2.518259317614e-01 -1.109760165743e-02
-6.800481858384e-03 6.048885326860e-02 -1.044120171059e-02
-3.650269646619e-02 -8.895230377806e-03 -2.040485572671e-02
-4.386255446377e-02 -2.827148333878e-01 -3.709809221657e-02
1.461799183934e-01 8.590437558930e-02 2.640549355841e-02
-2.785486054094e-01 8.119767472183e-02 -7.911243509185e-02
1.477526086809e-01 -1.369659274798e-02 3.909742371464e-02
2.951686747026e-01 -8.141620398936e-02 7.464348798690e-02
-3.490885570007e-02 -3.077480485338e-01 1.810562315679e-02
-2.443010742114e-02 7.517679716758e-02 -2.784924098508e-02
2.091618558761e-02 7.549845172405e-02 2.160833645643e-02
-3.242450622918e-02 4.456341564581e-03 -1.396580896103e-02
Mode 1
8.033238263196e-02 1.578871280667e-01 -2.035942620894e-01
7.154979662922e-02 2.724848653064e-02 -1.280092557492e-01
4.948691778751e-02 -3.367843387517e-02 -7.022769534722e-02
-1.029349804570e-01 2.754982295336e-03 -5.617118830567e-02
-2.159210511435e-01 3.711912432217e-01 1.842367194698e-01
-5.365221263429e-01 -1.793569848625e-01 -2.084717254366e-01
1.443735003361e-01 -1.485714463040e-01 -1.700774253335e-01
1.504455800470e-01 -9.336311503976e-02 -7.327108275991e-02
2.801819860361e-01 -1.739389978343e-01 -1.062976230710e-01
3.680782202755e-02 -6.270937093098e-03 2.571900882743e-01
1.078962272182e-02 8.938476426506e-03 -4.691374977890e-02
2.662952856548e-02 7.666334961330e-03 -2.948000267258e-02
9.665095963680e-03 -2.285398372003e-02 -1.789782908309e-03
Mode 2
1.237546883637e-01 -4.216603253339e-01 -2.703982286548e-01
6.148061147351e-02 1.811930717169e-01 -1.694028598501e-01
3.516489318406e-02 1.466725505844e-01 -1.015722896594e-01
-8.816240708686e-02 1.221073036992e-02 -1.190078787458e-01
-1.495781843041e-01 -2.465041780660e-01 -4.540474079807e-02
-1.477691404480e-02 5.411316355203e-02 -1.106372210118e-01
-3.370476486724e-01 7.335204119753e-02 -3.221097470623e-01
4.415134592087e-02 1.865106440631e-01 6.210483541246e-02
2.733886137392e-02 2.614570688631e-01 2.417987164656e-01
8.240808797704e-02 -9.436025423669e-03 2.842885928263e-01
-1.005515136072e-02 8.991491778615e-02 2.384179201225e-03
3.615448440929e-02 9.001346097108e-02 -1.096890052416e-01
1.825402465602e-02 5.214183761804e-02 -3.793149579625e-02
Mode 3
-1.204070339438e-01 -2.830314380389e-01 2.180270585224e-01
-5.240105004841e-02 4.111574291832e-01 1.355549085602e-01
-2.095778161391e-02 1.737058554696e-01 6.263481164919e-02
5.745547096843e-02 2.219664276109e-02 3.543377347520e-02
9.339421859314e-02 1.290921260317e-01 -1.594856017532e-02
-1.879839618299e-02 -1.654731649222e-01 2.211946738783e-01
2.434252572536e-01 -9.109789173077e-02 -1.151587417942e-01
1.763261006262e-01 7.061369337904e-02 1.023409713416e-01
4.106876871750e-01 -2.969090688844e-02 1.705790495042e-01
