Number of atoms 
17
--
Anisotropy 
126.988
--
Frequencies 
21.372243301581
28.819006906737
46.715742134449
53.012484191738
113.989081803996
123.930399260974
132.835804600959
152.616561974540
203.132679976952
216.771239841528
261.872425013116
288.785152090309
327.018140864733
337.638396641281
370.910617928782
456.182734433303
474.365136578417
488.177098595262
541.587711942017
562.412883729450
596.361711297503
648.978609870104
723.944285001331
770.952915444519
786.962069837714
866.430883363149
928.767923355737
951.751983830639
1024.489587817135
1084.465631737441
1128.878318978362
1165.803578466998
1203.269347890639
1312.171115248987
1364.229699766167
1384.948344503175
1427.832984696126
1577.890170264604
1589.993807512671
1617.841174542989
1806.388995792685
3204.693533094972
3223.788346026065
3588.919620336194
3721.577957938186
--
Displacements 
Mode 0
-3.631731202983e-02 1.201512817835e-01 1.547737226505e-01
-1.480230039638e-02 1.204416467055e-01 1.212862999518e-01
2.648436368858e-02 2.129873388112e-01 1.582870911485e-01
-4.286890111353e-02 5.012945111393e-02 7.770660686209e-02
-9.439740200251e-02 -1.327502961764e-02 7.809566252879e-02
-1.175707869612e-01 -5.637416287222e-02 3.326374113243e-02
-3.344260672497e-01 -1.557007306144e-01 5.759886346363e-02
-9.111533465023e-02 -5.069720207457e-02 -3.683968929924e-03
-4.078328897852e-02 -2.461792400926e-03 -1.023192006081e-03
-1.669263731375e-02 5.320826520983e-02 4.001816925625e-02
2.518925306628e-04 -2.958581888921e-03 -1.327336724816e-01
-3.762860843646e-01 -3.428862763012e-01 -1.689715606465e-01
-1.647137402603e-02 1.706446921679e-02 3.391081840454e-02
-3.639562663287e-03 4.609716749008e-02 4.898202688567e-02
-3.464328523902e-02 -7.299909805673e-03 3.269178887594e-02
5.454388879419e-01 2.161183579391e-01 1.561107219152e-02
6.365811702005e-03 2.878866878422e-02 1.211877061045e-02
Mode 1
-2.266385884884e-02 -2.102743386978e-01 2.271681347020e-02
5.278215976421e-03 -8.165408957516e-02 3.611113333228e-02
2.811110983205e-02 -2.556431185299e-02 5.716161662786e-02
1.017448195144e-02 -4.070053171540e-02 3.875494769951e-02
1.965476481546e-02 -7.167947888985e-02 4.227159992053e-02
2.465168399978e-02 -5.067332847642e-02 4.809053155092e-02
4.220455868363e-02 1.733657110310e-02 7.850214246012e-02
2.071611813653e-02 -2.613554894508e-02 5.416587437237e-02
1.513626492220e-02 6.035854479281e-02 4.934894413756e-02
1.031224308790e-02 4.602774579253e-02 4.127974912385e-02
3.717213051528e-02 5.986572582980e-01 1.394327934130e-01
6.798660341058e-02 -4.855002957858e-01 2.531473162011e-01
