Number of atoms 
13
--
Anisotropy 
99.115
--
Frequencies 
11.407385678552
56.353019617105
111.721911747791
211.409546097827
245.555549393602
272.924271271853
322.040401382288
359.261269952271
436.620049577485
513.697675929494
532.432541917941
555.610920077337
615.299238932808
621.056552853992
731.353979515309
785.415327162027
805.573758131547
904.457949389157
994.733636424143
1033.793498029000
1068.268975621961
1112.586713058456
1160.072091943975
1268.494155069777
1341.273416853534
1354.473430772065
1478.629199541119
1509.764589563855
1633.957831597364
1656.395907935596
3197.089487892906
3214.358166907309
3219.184527028859
--
Displacements 
Mode 0
1.613167507810e-01 -4.381095719449e-01 -1.871822594254e-01
8.404722845523e-02 -1.750760650884e-01 -7.277343519917e-02
-1.732830872048e-02 -1.488486988530e-01 -7.558936004840e-02
-6.203930572727e-02 3.284606766424e-02 3.391842227997e-03
-7.433494752119e-03 1.804704452172e-01 8.091363747525e-02
9.427291732499e-02 1.385274914400e-01 8.097141086581e-02
1.905966326921e-01 3.625571995070e-01 1.983391279637e-01
1.413031678717e-01 -4.031807391312e-02 3.416857297771e-03
4.499994733894e-01 -1.439878170314e-01 4.992946027642e-03
-1.719832587748e-02 -7.711001975020e-02 -4.028396371069e-02
-4.084341652270e-02 1.748859804527e-02 6.809515184728e-04
-1.132592218940e-02 9.433184680130e-02 4.085088358746e-02
-3.431036761796e-01 8.205336202922e-02 -1.058512638839e-02
Mode 1
-5.683678732671e-03 -7.535183332549e-02 2.810294165698e-01
1.281280864894e-02 3.268103157427e-02 1.849539267315e-01
4.857940017308e-02 2.734263282610e-01 1.714795025295e-01
6.481573317160e-02 3.983536949869e-01 1.403514441641e-01
4.603847178283e-02 2.658263206183e-01 1.248399923438e-01
1.124062005535e-02 2.490043629448e-02 1.408952969570e-01
-2.595406763983e-03 -1.040727076988e-01 1.692688745548e-01
-5.780435206235e-03 -7.125645601452e-02 1.633683056308e-01
-3.735210185098e-02 -1.482264153094e-01 2.698763390224e-01
1.773308074356e-02 1.063404944193e-01 5.336234326289e-02
2.666091397993e-02 1.729075557335e-01 3.689495426908e-02
1.724642631898e-02 1.019665614611e-01 2.877287064091e-02
-3.065202749914e-02 -1.398772738829e-01 -4.856306732208e-01
Mode 2
4.065014605255e-02 5.635358722699e-01 6.007195871257e-02
3.002400283262e-02 1.546634881123e-01 6.180522456813e-02
1.567812839072e-02 -8.649343408956e-02 7.825386428788e-02
2.897307880519e-03 -2.683250351673e-01 1.008221104645e-01
9.739512481075e-03 -9.700478805511e-02 9.274677694382e-02
2.607954465098e-02 1.467241046129e-01 7.582745513035e-02
6.274245869162e-02 5.500130161722e-01 9.714312446348e-02
2.925580125135e-02 1.095279435617e-01 6.106751861679e-02
4.437349350758e-02 -7.449548106205e-02 9.066181007346e-02
2.803517119737e-03 -3.235047888738e-02 2.033276251247e-02
-2.898832344552e-03 -1.409721549247e-01 3.335166418378e-02
2.328020233710e-03 -3.774599558500e-02 2.782552832272e-02
-7.820630648474e-02 -2.906282273909e-01 -2.073222808827e-01
Mode 3
3.125038320261e-01 -6.961894236483e-02 -2.750669833098e-01
1.470487571869e-01 8.004226506613e-03 -5.156764645294e-02
-2.142884997124e-03 1.334626660581e-02 -6.229340677416e-02
-4.598158458123e-02 1.469293394886e-02 1.413259981124e-02
-4.925421817536e-03 -1.433446575239e-03 8.695518236245e-02
1.448610543547e-01 1.107986721892e-02 7.109763613833e-02
3.234681571984e-01 -4.405284800664e-02 3.371910294655e-01
1.729150271767e-01 5.450914949249e-02 -1.674538894775e-03
-6.297096242627e-01 2.960726462010e-01 -9.955814067812e-03
-1.319898832005e-02 -8.290321824030e-04 -4.081172689388e-02
