Number of atoms 
17
--
Anisotropy 
141.209
--
Frequencies 
20.874753563704
40.982582674096
73.980816443907
109.702073843190
134.524317086203
155.250840453488
168.329991718261
223.872076627013
244.562326459065
252.725982572405
296.880494133007
313.219748231277
351.448318039029
383.593380882955
469.724891280417
495.293089059954
551.872542301150
607.458582012307
620.997435615029
708.383310280107
726.096487873918
746.295053722642
905.776551979334
919.512561703345
997.679781204545
1029.860060395943
1093.508115408787
1114.596321661861
1159.199550721728
1213.687810564803
1242.093415255026
1257.347903750161
1276.405910846272
1349.885560687411
1422.171571976529
1447.921568616326
1480.069102648446
1496.697910395666
1599.237205298519
1651.935426979301
2969.944247592781
3000.352830184084
3215.047331547577
3233.687681416996
3851.737701820885
--
Displacements 
Mode 0
-4.842870900530e-02 -4.963441548954e-02 -5.159603820045e-02
-1.898091251491e-02 1.678539803182e-02 8.043984997769e-03
4.394129890112e-02 -3.940813527950e-02 1.166380159584e-02
7.101954696162e-02 -1.266477578416e-01 -3.376799090719e-02
1.275370507367e-01 -1.674885367489e-01 -3.086924654801e-02
1.874621480301e-01 -2.952917356968e-01 -9.276797801342e-02
1.583757216901e-01 -1.412349692531e-01 1.419623874719e-02
1.321672080696e-01 -6.478972852849e-02 6.124668045188e-02
7.500433261280e-02 -4.913736447436e-03 5.795457238471e-02
1.069988225902e-01 3.383061478995e-01 3.092974329334e-01
4.069215598706e-01 -2.868055298841e-01 2.369885173317e-02
-2.404297477931e-02 -1.103738346560e-03 -1.353652962189e-02
-2.398832611034e-02 1.806310871454e-02 -5.982397766486e-04
4.705715849142e-03 1.871503036356e-02 1.791062512820e-02
1.348252476687e-02 -4.456169716488e-02 -2.080018166149e-02
4.594864494905e-02 -1.311539208003e-02 2.944725920711e-02
-4.226440093459e-01 1.390872594232e-01 -1.845389809237e-01
Mode 1
-1.203065409337e-01 -4.928842115514e-01 -1.646096730141e-01
-7.928988636786e-02 -2.115299113147e-01 -1.077756146195e-01
-1.974585586741e-02 -5.080089081344e-02 -1.203602112181e-01
5.095595416807e-03 3.669130000821e-03 -1.644050196408e-01
5.544150389483e-02 9.939293787589e-02 -1.704155538340e-01
9.550009893999e-02 1.740261277090e-01 -2.692854672005e-01
8.000880437529e-02 1.123094357059e-01 -1.321399784826e-01
5.668264079810e-02 1.002532215804e-01 -9.404008174715e-02
7.430824801773e-03 2.890938093136e-02 -8.734341707282e-02
-5.884268137954e-02 3.519622733645e-02 -8.002398378703e-02
1.870506758740e-01 2.036548156992e-02 -2.173763047603e-01
-4.192240906673e-02 -1.436630294416e-01 -3.923505533262e-02
