Number of atoms 
15
--
Anisotropy 
164.573
--
Frequencies 
35.493362712971
43.979748431302
98.262731761487
185.707476480276
199.345683494790
240.284901447753
282.544254263221
289.837176502642
360.910247868090
404.672101635539
430.063428253592
468.576351131779
511.115928973865
533.052230372626
577.271572885143
612.590391423950
717.473290550383
753.624137862700
816.251515980454
875.347727555554
906.917008587399
981.285696093928
1049.914681056518
1079.892556730641
1103.427615419755
1154.074950555233
1274.996963977008
1298.934431619495
1371.424831016989
1457.587068133579
1497.427290508428
1583.987165053864
1598.506467944431
1648.772936828975
3193.807484853824
3197.290629276281
3220.617093121986
3547.200071343182
3687.394570310206
--
Displacements 
Mode 0
3.413659288753e-02 -4.574199998213e-01 3.057052879746e-01
1.816783003896e-02 2.552305321619e-02 1.309158779676e-01
2.035115263373e-02 5.159423050112e-02 1.377285412817e-01
2.618739099637e-02 1.279602868110e-01 1.420467411162e-01
2.852397775468e-02 1.734249842482e-01 1.357922378798e-01
2.527393694358e-02 1.885065792492e-01 1.328388024680e-01
1.998278435017e-02 1.125300886200e-01 1.285585978600e-01
3.108793023748e-02 2.658168132743e-01 1.428530026486e-01
8.400594068742e-02 1.419221547339e-01 2.238485005375e-01
5.665238326568e-03 -1.800789150953e-03 3.996765248159e-02
8.755563696073e-03 3.672653213913e-02 4.299438940244e-02
4.926176711770e-03 2.710364184094e-02 3.538012290894e-02
6.988582072695e-03 7.074714703198e-02 3.594643794163e-02
7.856747897290e-03 7.217307470616e-02 3.806544231574e-02
-1.003706650412e-01 -2.090509291737e-02 -5.349495741794e-01
Mode 1
-1.628806680955e-01 4.716901179511e-02 -1.079417253876e-01
4.088974795635e-02 -3.651797891463e-03 -4.434143352199e-02
7.805991179734e-02 -2.430828892229e-01 -2.948764918502e-03
1.456412189280e-01 -2.264601857547e-01 -5.538291482292e-03
1.701186809622e-01 -6.370092429372e-03 -4.733712459757e-02
1.363002086641e-01 2.090145872303e-01 -8.930355335229e-02
6.758490759655e-02 2.232242969862e-01 -8.972422405304e-02
1.822515026996e-01 4.554284809401e-01 -1.460255406660e-01
3.867202092851e-01 4.936088185993e-02 -7.744038853509e-02
1.667257709660e-02 -1.219901260771e-01 8.611474900150e-03
5.183611607283e-02 -1.118275454939e-01 8.528973346308e-03
1.072630739298e-02 1.162361592143e-01 -3.567116074634e-02
