Number of atoms 
17
--
Anisotropy 
172.112
--
Frequencies 
30.177900258905
47.180682470607
130.285568835678
213.337494509169
233.176273638006
244.647187072502
305.895887522070
320.843979943796
375.892778158703
385.281867248192
455.378755425605
473.971755079359
482.383000600887
571.774199646904
607.837776903134
645.890467014774
677.561559354343
730.381470549838
770.350000670875
800.645155411354
834.513076722912
899.900653764689
929.151385410391
963.821278442727
1075.616325257531
1095.238303432679
1124.742766630661
1163.118772079237
1273.910932798392
1304.465010449369
1332.650142160832
1386.110271671054
1465.519422670769
1543.984561758398
1596.900909124329
1620.397682269905
1628.006770379747
1670.201279641768
3168.924043608543
3183.381143011970
3207.810458404768
3507.476578371650
3526.335530170082
3618.272742646119
3643.485300301561
--
Displacements 
Mode 0
-4.950924903149e-01 2.036015455185e-02 -3.804067637453e-02
-1.744846950109e-01 3.772323603251e-02 -2.375875026995e-02
-1.230769179572e-01 2.517485323793e-01 4.363067085185e-02
-2.796034080828e-02 2.796496398357e-01 4.275574285130e-02
1.571761762704e-02 5.913296744034e-02 -2.628119547178e-02
-4.261477748836e-02 -1.811201259397e-01 -9.540188447240e-02
-1.335278979914e-01 -1.662879806402e-01 -9.318134468912e-02
5.875309765042e-03 -4.476350499621e-01 -1.742687833743e-01
1.207608850528e-01 6.328618255167e-02 -3.251042650090e-02
2.863428813568e-01 3.159116247393e-02 1.157920269351e-01
-4.533085129356e-02 1.161318469797e-01 2.828191716966e-02
4.691978586945e-03 1.334159249203e-01 2.742559789982e-02
-5.137258597604e-02 -9.545134814412e-02 -4.222967925414e-02
-1.563534959395e-02 -1.694325327618e-01 -5.945785711123e-02
-2.386841577209e-02 -1.170342169353e-01 -4.471674685102e-02
5.429060375497e-02 6.529932534069e-02 5.502887412650e-03
6.751862230160e-02 -2.567887910797e-02 -2.322530391130e-02
Mode 1
8.040910499407e-02 1.636109192910e-01 -3.038934231066e-01
2.218394202144e-02 1.473277082196e-01 -1.844900198115e-01
1.147055756639e-02 2.900127866730e-02 -1.956377814262e-01
-7.401447527252e-03 -1.409859525130e-01 -1.849469748445e-01
-1.654367401526e-02 -1.894052613513e-01 -1.679519621997e-01
-2.779586361013e-03 -1.983741146235e-02 -1.675322430236e-01
1.497734030789e-02 1.444886517501e-01 -1.762032525929e-01
-1.275892367309e-02 -6.087470915750e-02 -1.646665055382e-01
-4.074029354222e-02 -4.370673786128e-01 -1.662155026510e-01
-2.140817260254e-02 9.527763358403e-02 5.003706223287e-01
5.379606452813e-03 1.013890654109e-02 -6.025532799734e-02
-4.723688581747e-03 -7.459183823555e-02 -5.357427650798e-02
