Number of atoms 
15
--
Anisotropy 
125.091
--
Frequencies 
11.197116001577
26.523553254330
44.133170930693
96.339758353709
133.606181662576
151.050961080087
211.743715878707
231.384873826710
296.555536783782
306.426315446951
318.283359021732
371.095434301924
382.528192809665
404.565055752208
479.804854454399
490.618554643451
529.732540938935
618.016609825313
627.363991033950
676.282407936739
712.695582575794
752.073297130662
839.032429682727
913.259159959198
933.676525325950
944.882157413016
1049.468761252055
1106.189794003047
1223.982722600170
1288.640331975015
1308.462011305304
1355.933946135403
1443.442981120430
1530.931399066807
1640.685296946661
1643.479032078053
1863.997421498274
3220.599353052457
3227.042175178971
--
Displacements 
Mode 0
4.987487096675e-01 -3.922783086056e-02 4.124664065501e-03
1.995027525761e-01 -3.609929377804e-02 3.271188529071e-03
1.662951629623e-01 -1.125178515529e-01 5.856357065650e-02
9.876301155268e-02 -1.220045405604e-01 5.840141804266e-02
8.697042276684e-02 -2.536451598876e-01 1.377032302089e-01
6.077907596232e-02 -3.715291375603e-02 2.759904872449e-03
9.026372514376e-02 4.915225264924e-02 -5.357383769317e-02
1.615506149534e-01 3.789065184323e-02 -5.186162285683e-02
5.524849354493e-02 1.497480809769e-01 -1.161717687823e-01
1.239237107418e-01 2.544307521217e-01 -1.903894848769e-01
-1.341123549577e-01 2.808581289141e-01 -1.976134178104e-01
-4.190639670717e-03 -5.373972609358e-02 7.963061352853e-03
-4.188005891010e-01 -6.055216967507e-02 1.148305880655e-01
5.608039298315e-02 -4.784806769509e-02 2.959407348912e-02
5.413490128163e-02 2.687746413933e-02 -2.780156572429e-02
Mode 1
1.888371893044e-02 1.041304885848e-02 9.711182377480e-02
3.471593643618e-03 6.038251327007e-02 5.905613645686e-02
1.593600239831e-03 1.848291661143e-02 6.147228247713e-02
8.401204477851e-04 2.660564851785e-02 6.384900722160e-02
2.154406211913e-03 -9.093629607619e-03 7.935559990561e-02
-3.219254342721e-03 6.902303789702e-02 5.819200723118e-02
1.404609035126e-03 1.165786369827e-01 5.440282350717e-02
-4.181062831301e-03 1.229251147107e-01 5.825907064733e-02
1.722371847668e-02 1.556128334681e-01 8.779495046596e-02
5.365433021740e-02 5.377017205678e-01 2.931532799076e-01
8.331834697451e-03 -6.169209287839e-01 -2.881565154318e-01
-4.223941529424e-02 9.475301167676e-02 7.739020375233e-02
