Number of atoms 
17
--
Anisotropy 
134.018
--
Frequencies 
18.280509640242
39.146720576115
44.716848451595
88.676869966576
108.620664351761
122.643356320690
152.356170032524
197.075787317592
242.506801125834
308.258398286348
318.889577681191
343.729267235094
364.050467766640
367.284202483875
389.672661752785
423.579381545181
478.543308482474
571.676302771658
609.401825177076
614.516312314230
617.467911986720
700.986671256430
731.185820526005
798.510023148507
835.885874553505
859.675857926343
921.810820413263
967.010399173520
1098.245831329620
1117.323421011295
1148.976316704968
1215.831098216066
1250.154304215291
1340.194741822839
1361.384537167922
1424.506559413447
1464.581108858373
1589.388369861032
1602.978869816324
1625.959976387801
1802.407982417640
3214.236303144774
3220.636183006481
3595.195790295043
3735.933581148228
--
Displacements 
Mode 0
-1.324477507356e-01 3.096789585311e-01 -3.453206819265e-01
-7.600571795396e-02 -1.387855057959e-02 -4.241384221415e-02
-1.254134697028e-01 -7.160106667592e-02 -4.606727458800e-02
-1.485625425608e-01 -1.180692427406e-01 -3.871544427077e-03
-3.721866685983e-01 -2.521303270606e-01 -8.054568052119e-03
-1.229211709069e-01 -1.165459876700e-01 3.757584409794e-02
-7.326610461913e-02 -8.018429905213e-02 4.095748120885e-02
-5.061190610206e-02 -2.355039426522e-02 -6.036991580939e-04
-4.003703282678e-02 -9.048246972033e-02 8.535391338077e-02
3.455731544305e-03 -5.531644158631e-02 9.583113787029e-02
-6.411571961997e-02 -1.647010146667e-01 1.359338620282e-01
-1.821702484670e-01 -1.928151420852e-01 9.661820201440e-02
-4.273334165739e-02 -2.180434005355e-02 -2.381317126374e-02
4.921765101980e-01 1.077341604354e-01 1.651184877521e-01
-3.623292997815e-03 3.427482921662e-03 8.525869211639e-04
-2.726803029403e-02 -5.126876598972e-02 3.728934259167e-02
-1.083377910046e-02 -4.518171193068e-02 4.489758716647e-02
Mode 1
4.496963792631e-02 -4.613890464307e-02 1.138824849212e-01
-7.345906345907e-03 2.376632267008e-02 7.123312357393e-02
-4.197222203353e-02 9.742710152084e-02 7.726060101153e-02
-5.813384207867e-02 1.092404375160e-01 1.026488136418e-01
-1.236328842062e-01 6.206680593673e-02 1.684585583005e-01
-4.158726216126e-02 8.096675529992e-02 1.275015305460e-01
-5.391009656870e-03 -2.228074481658e-02 1.220102501675e-01
1.091187932605e-02 -5.441285902457e-02 9.092889742134e-02
2.371563518826e-02 -1.719309815894e-01 1.471091899266e-01
8.012826104925e-02 -5.841003880614e-01 1.430780527836e-01
-2.630993749243e-03 1.085783577337e-01 2.124900598013e-01
-7.241092999333e-02 1.468932755202e-01 1.986469191929e-01
