Number of atoms 
17
--
Anisotropy 
144.947
--
Frequencies 
18.502337010310
22.102498527902
38.054454811872
48.837272878706
72.757355864779
122.156364629824
133.505524116781
173.750430558910
202.856364771639
259.292847174987
270.466829910990
290.536501295576
336.777419864107
356.161468433444
364.730588356044
445.829860914006
465.130474803508
501.235099762170
524.665670285436
574.817753104177
615.225083103114
662.460436767906
705.630924593034
742.858609654457
758.104676680611
795.196153744762
861.917756500070
870.178568903881
912.064455169500
957.216000034341
1015.372534650863
1141.056698167517
1214.958677244420
1241.387085485354
1291.380208442423
1366.119905928384
1415.000037511871
1435.633336336700
1503.789402038054
1586.530339873476
1651.973133074906
1685.158162617910
1888.215323591951
3222.683264850633
3245.764601947599
--
Displacements 
Mode 0
2.970666372625e-02 1.814759375648e-01 -7.724848788139e-02
-5.289145373991e-03 1.643066622504e-01 -7.479282980083e-02
-3.810322557773e-02 2.257189167490e-01 -9.835688753320e-02
-6.562309210917e-03 9.425122272567e-02 -5.244276805130e-02
2.705189259178e-03 9.448284092463e-02 -5.173838935629e-02
5.074104679820e-03 6.696377605318e-02 -3.960713322253e-02
1.953357733178e-02 9.982108002958e-02 -4.252683742366e-02
6.022240522302e-02 4.713692178144e-01 -8.269824125805e-02
-3.248806315695e-02 -7.270824928837e-01 1.399419414822e-02
-3.841294242873e-03 3.733402225152e-02 -2.760782700225e-02
-1.602326655277e-02 1.326239847770e-02 -2.526867563479e-02
-1.756706715635e-02 4.105496741322e-02 -3.734226553305e-02
-6.490315966856e-02 -2.629416155557e-02 -6.110230937393e-02
-3.974850999438e-03 3.039110091981e-04 -1.720999027524e-02
2.385942800578e-03 3.488798193783e-02 -1.778482492829e-02
-7.098107527734e-03 -9.228159553254e-03 -3.918605043631e-03
3.216874216439e-02 -8.952461329214e-02 1.874246674607e-01
Mode 1
1.790938340465e-01 3.434032918590e-01 -1.597489212635e-01
1.411773624411e-01 1.870607823510e-01 -1.284757362348e-02
1.352012323709e-01 1.161556673918e-01 1.520474718589e-01
1.104895675894e-01 1.105420927674e-01 -4.096406406055e-02
5.967990498342e-02 4.431134123696e-02 -3.436546655604e-02
3.227424936809e-02 -3.923100160295e-02 -6.656392999602e-02
-2.568910152746e-02 -1.455521491618e-01 -5.754754125680e-02
-7.017672249042e-02 -3.580573199905e-01 -8.415053789379e-02
-7.726117200036e-02 -1.138111428906e-03 -4.022411278416e-02
5.793604814399e-02 -3.884155408588e-02 -1.020165668737e-01
1.084979690378e-01 3.427403496037e-02 -1.073927669299e-01
1.346482745266e-01 9.813209173156e-02 -7.191786705730e-02
