Number of atoms 
17
--
Anisotropy 
123.478
--
Frequencies 
10.748446713835
24.942545700466
47.003434233222
69.688717155824
80.394531507549
99.376794955128
169.017191687892
183.764643423942
227.903538465711
258.177352386463
275.544036859216
290.143919748688
317.675693821089
348.384982557241
392.866304695342
475.517556523020
524.911715284892
566.387068499607
570.384141587576
610.763760208769
635.588066585691
661.412598787989
729.398129995923
741.870728407171
872.205580066488
877.437457881991
880.272816138634
1023.018972817415
1087.743044368941
1102.941645957415
1130.179167136831
1186.381611870303
1198.190224120502
1218.427291810834
1322.869587201368
1343.329054377272
1402.713329191026
1413.615421816188
1459.796904365458
1486.149964045832
1605.459558393155
1656.739721598674
3071.571520472952
3230.720832431816
3240.289576762272
--
Displacements 
Mode 0
1.485789918116e-01 -4.364166899728e-02 -2.650853021454e-03
6.084603667862e-02 -2.962757054390e-03 1.591134069922e-02
1.072436109233e-02 -4.434819024086e-02 -3.049638999371e-02
-4.468015997313e-02 -2.256964313360e-02 -2.084722004690e-02
-7.463078610273e-02 -7.538318186228e-02 -6.328011963845e-02
-1.297338724880e-01 -5.845726495835e-02 -6.043274159767e-02
-2.022905243386e-01 -1.416678832753e-01 -1.303594630736e-01
-1.548871321233e-01 1.587724802758e-03 -1.502318941994e-02
-1.237624676522e-01 4.676923324309e-02 2.585182713040e-02
-6.904444370042e-02 4.122678937542e-02 2.436146060667e-02
-3.988476521461e-01 3.358873509858e-01 2.225755234580e-01
-3.800598759990e-01 3.432118968029e-02 -2.486053074087e-02
3.957027436860e-02 4.692729175591e-02 5.853216664856e-02
2.363868107874e-02 5.348768265241e-03 1.137652740774e-02
-1.639311430491e-02 -3.655057437645e-02 -2.827471485726e-02
-1.400409936069e-02 2.392970361525e-02 1.669364895857e-02
5.396809536034e-01 -1.530783659345e-01 -7.596824158723e-02
Mode 1
9.341301118464e-02 3.215772253416e-01 -9.197297132507e-03
3.835094297205e-02 1.925515606502e-01 2.298739215489e-02
-4.898744730801e-02 -5.613322235137e-02 1.060905606303e-01
-2.155892231382e-02 -9.109208744558e-02 9.056682614682e-02
-1.704799226324e-02 -1.332035602743e-01 1.034731498331e-01
-7.971109651545e-03 -1.449354143774e-01 1.028774648065e-01
-4.957979914288e-03 -2.139416852690e-01 1.422378364617e-01
-2.094544028364e-03 -1.132995454408e-01 9.188560329607e-02
-8.718928759188e-03 -1.088925506979e-01 8.348870188231e-02
-1.732647756514e-02 -9.209486842831e-02 8.276934420749e-02
-7.199141170818e-03 -2.954129092209e-01 1.856872917491e-01
2.846639251936e-02 -1.722236854110e-02 1.504775257874e-01
