Number of atoms 
15
--
Anisotropy 
98.137
--
Frequencies 
22.470544172870
39.130364408332
51.127561956346
70.557150169163
122.520932711146
169.825279413389
213.847949948341
234.691960473156
288.969649492215
302.337160098757
324.130605805061
350.427081267544
377.701282433031
424.598933704128
468.786085653871
528.128174164016
560.824817710421
603.200839677461
623.983132383404
667.452751882535
690.161603802810
748.605897673276
806.427981884371
850.821647398257
910.370188828797
982.804348781575
1034.039343810844
1154.957154145565
1208.700300488764
1280.717810113159
1321.810031319606
1349.574579533695
1438.773812818038
1529.533945224457
1630.636734290503
1647.660704263491
1886.152620742907
3215.975924184172
3232.377586886917
--
Displacements 
Mode 0
-3.379579453910e-02 3.922956717476e-01 1.346445562902e-01
-1.277316602856e-01 9.054368272556e-02 1.004736286954e-01
-2.319754238675e-01 4.014437241343e-02 1.981990087943e-01
-9.592862077153e-02 5.305856108502e-02 3.961753661744e-02
-2.581028410193e-02 3.108310296792e-02 3.437802738521e-02
4.652845000209e-03 -5.034692407435e-02 -2.743136615408e-02
-4.032718784681e-02 -1.065600654761e-01 -8.268500500308e-02
-1.133543520598e-01 -6.873547285342e-02 -8.042440855892e-02
-1.446194368125e-01 1.519263305772e-02 -1.598782341645e-02
-4.429559591181e-01 1.060993626829e-01 -2.667785769835e-02
-1.994721652655e-01 -1.555623928545e-01 -1.785025083662e-01
-1.922856000832e-02 -2.385141987882e-01 -1.746063347590e-01
2.596168292862e-03 2.072105727663e-02 2.275949575112e-02
1.834847923510e-02 -2.174983188810e-02 -8.984615106148e-03
4.592899715422e-01 -8.819074318767e-02 1.412911273538e-02
Mode 1
2.263387865587e-01 3.141684921052e-01 -4.152937425384e-01
1.258766318726e-02 -2.002283906238e-01 1.074915194480e-01
-4.039518803310e-02 -5.584981054453e-01 3.881885349945e-01
1.746918643074e-02 -1.150284635863e-01 8.757934355057e-02
9.954349751559e-03 -8.864365991252e-02 8.249652158325e-02
1.856934486719e-02 -2.396406882227e-02 7.054919007349e-02
1.896542787440e-02 2.833402644171e-02 6.030406599710e-02
1.561395265037e-02 1.181820277380e-02 6.111173061629e-02
8.274860553240e-03 -5.670262709181e-02 7.622372097846e-02
-8.569069680168e-02 -3.005993083158e-03 1.245123149201e-01
1.886241487526e-02 1.058196549427e-01 5.846182821528e-02
