Number of atoms 
16
--
Anisotropy 
114.030
--
Frequencies 
16.215422413137
41.993500971323
99.689120350208
109.101435209687
137.670863309459
157.783495536737
211.172898439198
222.952463320127
279.605623177357
308.722083468419
342.435355146237
381.728575804625
382.322095161024
508.220490239707
512.210076723117
584.144284609418
607.074706223784
717.328830262430
743.824927757854
847.048932808960
910.666012417667
915.398330140207
921.925821361132
1008.433758453120
1049.483835507705
1114.499828784959
1196.921703753973
1237.377532294697
1295.488572295062
1340.979369745364
1399.395674685721
1419.894846406792
1451.660192262009
1460.139817090625
1500.796381105934
1610.653363920484
1639.488555339391
3038.215847940221
3107.437627913018
3142.169411249635
3200.344960528991
3219.775126182967
--
Displacements 
Mode 0
-5.099176517713e-01 7.884130635083e-03 -1.424420448452e-02
-1.961778955384e-01 2.878950201567e-02 -8.789956276345e-03
-1.582831831178e-01 1.036487634612e-01 -7.273563024596e-02
-8.029652020467e-02 1.273648081495e-01 -7.453900295090e-02
-3.924471251608e-02 2.189861288922e-01 -1.414536292859e-01
-4.048925022078e-02 5.195370656390e-02 -8.819874557277e-03
-7.541342206763e-02 -3.429985612264e-02 5.640500487807e-02
-1.539531869923e-01 -3.383497324464e-02 5.587910601678e-02
-3.849321506554e-02 -3.742056424488e-01 3.683703152628e-01
4.559599663299e-02 7.749780619607e-02 -1.154303932009e-02
4.087439632473e-01 7.909593988170e-02 -1.657194400699e-01
-5.539562626364e-02 4.206949131155e-02 -3.567430123384e-02
-2.270956547504e-02 7.453986674446e-02 -5.454011786056e-02
-1.529318104547e-02 6.829870058751e-02 -4.656307241961e-02
1.351082048675e-02 6.874726131476e-02 -3.692566264812e-02
-5.281199120325e-02 -2.521900805288e-02 3.067642524913e-02
Mode 1
-1.325699012749e-01 -1.687465626685e-01 -2.432199322016e-01
-3.420946004823e-02 -1.524290659401e-01 -1.482200230048e-01
-2.276219371111e-02 -6.271145793735e-02 -1.706780443445e-01
5.618914376777e-04 7.631047415738e-02 -1.644175061245e-01
1.288375331105e-02 2.196993807375e-01 -1.846949263724e-01
1.254604423870e-02 1.068240387251e-01 -1.379750598048e-01
3.538748687553e-03 -1.485194718330e-02 -1.201582548137e-01
-1.947407753514e-02 -1.468033687507e-01 -1.265759605931e-01
4.038902538420e-02 1.269694604366e-01 -2.455147521562e-01
4.315982710166e-02 3.382587354783e-01 -1.627420192561e-01
2.628035109753e-02 -1.341897745505e-01 5.818769818992e-01
-9.984199297281e-03 -1.999024306590e-02 -5.533220057448e-02
-1.306470885320e-04 4.706467501216e-02 -6.029499567877e-02
-1.223063916922e-03 9.086953363523e-02 -8.576859719908e-02
1.564374410998e-02 8.746477371418e-02 -1.906310340846e-02
-7.923377022473e-03 -6.104973168721e-02 -3.250472383030e-02
Mode 2
2.788931594526e-02 2.078166362712e-02 1.542539161425e-02
8.166293532426e-03 -2.832127686926e-02 1.081134400777e-02
9.118068517613e-03 -1.509557120126e-01 1.058291058225e-02
1.795651458112e-03 -1.038001533706e-01 1.407763990325e-02
-3.537759083270e-03 -1.045570283672e-01 2.322389040221e-02
