Number of atoms 
17
--
Anisotropy 
117.147
--
Frequencies 
14.388039190833
37.007135859143
45.109359923836
63.356400605058
79.820010586369
164.724751599666
215.277838509583
231.436994773421
249.751869666798
271.925252896313
289.983724230289
343.311776264522
344.609316611180
368.595645427473
451.918642307711
488.299796856696
505.289654072940
525.296465952665
553.560916055439
589.794360352988
641.161452970727
671.168917075031
735.053652945490
765.078733940750
801.995569797985
841.795927790188
875.291534047769
1026.871493584758
1072.146760809241
1124.245450513484
1149.770206656001
1160.157204765460
1189.257323244881
1308.334524220855
1346.977008481622
1385.393898802853
1450.577964983624
1576.193185109912
1579.528885695604
1613.706607633305
1787.008986870217
3210.173651573396
3225.856359531722
3496.239544246411
3675.344260007555
--
Displacements 
Mode 0
1.724757573940e-01 -1.648250151433e-01 -1.796211051773e-01
1.021844685435e-01 1.453891584410e-01 -9.093234776720e-02
7.350112741284e-02 5.025997683763e-01 -8.294638241066e-02
8.705214541113e-02 7.112605702173e-02 -4.677168612713e-02
3.681299231592e-02 1.088145264645e-01 -3.877012405197e-02
1.631412532651e-02 5.355012598974e-02 -3.343666609849e-04
4.684296579718e-02 -1.938030590986e-02 3.513715378159e-02
9.676735355705e-02 -3.354894188467e-02 3.072145718931e-02
1.178618989598e-01 -4.593933537045e-03 -9.947654583100e-03
3.296877446000e-01 -6.629336828417e-02 -1.857870593259e-02
2.231215849038e-01 -1.427260718709e-01 1.301266258964e-01
4.464197012319e-02 -2.285133017245e-01 2.273830211271e-01
5.312333243684e-02 -9.178691667212e-02 -4.158252331609e-02
4.742818151843e-02 -2.387944787377e-02 -5.294364506323e-02
3.975183957172e-03 5.416435540714e-02 -1.871631620688e-02
-6.818070330859e-03 2.049230659182e-02 1.076603767409e-03
-4.533815916991e-01 5.582758372741e-02 -8.187872686273e-02
Mode 1
2.504841214780e-02 2.499690346415e-01 1.359949431953e-01
2.172630412796e-02 1.413777577626e-02 8.130081695564e-02
2.580428368267e-02 -1.619781893715e-01 5.716620433003e-02
1.996454432799e-02 1.675121929670e-03 8.233643136322e-02
1.808759912980e-02 -1.128067668137e-01 7.098431109037e-02
1.711376863017e-02 -1.508540324366e-01 7.143852784544e-02
1.573864590641e-02 -4.346942077722e-02 8.738083321861e-02
1.597470419885e-02 1.028170160672e-01 9.928456875767e-02
1.962207566060e-02 8.677192288016e-02 9.099287167011e-02
2.008710212865e-02 6.985907873736e-02 1.522477381811e-01
1.376603366261e-02 4.760366059893e-01 2.126932265440e-01
3.330149928023e-02 -3.666474606079e-01 2.421158512931e-01
