Number of atoms 
15
--
Anisotropy 
125.140
--
Frequencies 
43.001445972982
57.760065078063
114.361439305363
191.582693550429
199.565724663103
280.397139057672
306.077305295524
358.629201529399
377.418596030715
406.627740434789
448.489871735705
491.456753448394
508.507007729677
567.776700990347
608.244857375518
648.182991112964
688.514019814784
728.485011827615
794.509060350833
801.834879565648
873.668889611386
971.952032175999
1088.212025068154
1097.541398113378
1131.220187046219
1241.394233250803
1317.497949198062
1324.821870550443
1407.643131724659
1501.289845941598
1582.928186567567
1592.119255297961
1617.690552899582
1667.789148717443
3189.283354033593
3502.484256939357
3539.990059105688
3604.916378923442
3652.774045240870
--
Displacements 
Mode 0
-7.367254641958e-04 4.671561595032e-01 -2.401308187594e-03
-1.911714743997e-04 1.375434430776e-01 2.950855143712e-03
5.784211029489e-03 4.044432449780e-02 2.922525107606e-03
7.532313136972e-03 -2.216849376894e-01 9.912691623740e-03
1.666301023704e-02 -5.436095096550e-01 1.520381017670e-02
4.951885423599e-03 -4.020837047289e-01 1.507865209863e-02
-9.065999886008e-03 -3.243997903190e-01 1.775432794921e-02
-1.281497569550e-02 -6.907513079409e-02 1.125977312365e-02
-1.761330552564e-02 -1.777686510307e-03 1.136086573822e-02
1.463178994905e-02 1.695427003546e-01 -6.257422755837e-03
2.756638206247e-02 1.353557578408e-01 -9.679424025134e-03
4.660078110077e-03 5.652163248093e-02 -1.203783907733e-03
-3.263264589134e-04 2.912615479406e-01 -2.419262979317e-02
-4.506619700893e-02 3.774554124751e-02 1.484857942850e-02
-8.417664132120e-03 -4.674012028026e-02 5.761372179425e-03
Mode 1
-1.783666157624e-01 -2.912445138175e-02 1.820039918710e-02
-9.831487582146e-02 -7.112096804027e-03 1.077289690519e-01
1.793058773878e-02 4.825913805558e-03 1.099051016712e-01
7.703858205971e-02 1.515635195236e-02 2.130796000305e-01
1.795102977916e-01 2.874615574438e-02 3.335701540784e-01
2.553022836847e-02 1.918472976805e-02 3.096815646185e-01
-9.651304805937e-02 1.364711124687e-02 3.191037265579e-01
-1.454657867808e-01 3.044679397038e-05 2.060707920097e-01
-2.824945055015e-01 -1.046624248100e-02 2.291145914360e-01
-3.727082993075e-02 -9.779748109097e-03 -1.641895063662e-02
-7.119285556374e-02 -5.529783696267e-03 6.997720576551e-03
