Number of atoms 
17
--
Anisotropy 
103.539
--
Frequencies 
43.704834155146
59.957726515996
60.104870904188
78.195252030512
150.909380529707
172.208443427401
177.552407333907
218.281264799103
281.317728868602
357.541476008216
438.853103889058
488.328238499275
549.431081695613
566.374398716231
571.171769000153
609.840826225246
791.955499535747
857.903894249757
903.083320651935
974.049970032488
998.831283638834
1022.240778554122
1025.330642493391
1046.363291007826
1047.606567290568
1184.329747882321
1281.280552125010
1305.941086599842
1365.386274645026
1383.159281655338
1405.800556893326
1441.094468436741
1445.726901356315
1447.108064968227
1464.778916416960
1467.485547577677
1604.910514668946
1627.533243688096
3041.138462003835
3041.887668567318
3117.107393053465
3118.023936024116
3145.571400922523
3146.003472302023
3204.681130682634
--
Displacements 
Mode 0
-1.311743705106e-03 -3.955926335011e-01 1.409606396842e-03
-9.020403762450e-04 -1.369213563367e-01 2.916909843118e-04
-1.503687345716e-03 -1.062238043936e-01 -5.642625183773e-04
-1.026954631783e-03 1.103431801398e-01 -1.476733277209e-03
-1.641858373774e-03 1.900278828295e-01 -2.512116105821e-03
2.063964438431e-05 2.849100890583e-01 -1.625018473313e-03
5.445962751041e-04 2.148631193399e-01 -7.140606068236e-04
2.264638498523e-03 6.748198303163e-01 -1.133804370582e-03
1.518043639334e-04 3.919086902402e-02 2.278116077201e-04
4.752971535092e-02 -1.434804646965e-01 3.810507395264e-03
-7.030372364804e-04 -1.204030021244e-01 3.985303092321e-04
-4.803121313616e-02 -1.435407075579e-01 -2.735339013576e-03
-6.648522003959e-04 -7.195172084665e-02 -1.514106247803e-04
3.596953073813e-02 9.012835550131e-02 3.276498003170e-02
-7.227760649428e-04 7.694730595744e-03 -6.962913921471e-04
-3.679733609630e-02 9.012485735223e-02 -3.449098896198e-02
7.281910857693e-04 -3.069658105989e-01 1.788174474690e-03
Mode 1
-1.432490877877e-03 3.995278102964e-02 5.224297095854e-04
-7.634439068713e-04 -7.668047179321e-02 -1.046326466921e-03
-1.436123387020e-03 -6.585095216535e-02 -1.933416572562e-03
-8.930064058907e-04 3.023284067800e-02 -2.888172398905e-03
-1.634173986672e-03 9.481688285296e-02 -4.149736956012e-03
3.152585433029e-04 7.057194295492e-02 -3.166089197021e-03
8.184543322923e-04 7.227298750457e-03 -2.124872300613e-03
1.666503836145e-03 -1.736559182016e-02 -3.370263422932e-03
4.528893230485e-04 -5.916345911438e-02 -1.215804168792e-03
-2.128863821294e-01 3.272383593408e-01 4.451286756026e-01
-4.310073632431e-04 -5.117525011130e-01 -4.110878050647e-04
