Number of atoms 
15
--
Anisotropy 
156.996
--
Frequencies 
15.274922449122
21.947740661614
44.481111811055
80.889350044704
90.124575789895
138.061296258996
148.077511195339
226.856689622765
251.406458919555
273.054706449021
287.898687944266
332.115510451525
346.674287200854
384.154860069061
453.735213439763
514.900751895313
521.543469668287
579.022689264595
598.797494790595
622.154091392875
674.699661133544
742.895249567612
785.128588083051
852.095943889779
897.945595017524
953.921862253434
1005.425419684776
1154.869682519984
1163.641817069476
1242.674808227446
1278.846003768351
1339.466227848033
1434.221401863540
1476.888127959659
1579.582308155592
1634.573341217269
1888.045955924237
3209.779595268718
3240.549687443837
--
Displacements 
Mode 0
1.908306446812e-02 6.792063463094e-01 -5.853947244184e-02
1.236248899155e-02 -1.325980419812e-01 -3.834331580127e-02
3.650643651924e-02 -5.079511248291e-01 -4.872611655248e-02
-1.274746735905e-02 -1.028670975938e-01 -3.552312020451e-02
-2.520289770216e-02 -1.361033222552e-01 -5.530138796100e-02
-4.647851906866e-02 -1.520967322385e-01 -5.477320343179e-02
-5.789882863369e-02 -1.121452743348e-01 -3.025382921801e-02
-4.668087357539e-02 -6.602971129534e-02 -9.841373140389e-03
-2.383197625569e-02 -7.441440657403e-02 -1.251752968835e-02
-1.624346490693e-02 -3.013819539525e-02 1.088058751649e-02
-1.490077461906e-01 5.152379210948e-02 4.713987338685e-02
-1.669725614286e-01 -1.918822906889e-01 -5.108293630169e-02
-5.052662558398e-03 -4.551728168484e-02 -2.090635373054e-02
-1.602962983323e-02 -5.543316239466e-02 -2.104768845864e-02
1.991839461226e-01 1.114428638654e-01 8.730290369702e-02
Mode 1
-4.823142052665e-02 -1.096381826401e-02 1.581408337977e-01
-9.494468366951e-03 -1.956868776009e-01 4.018575307674e-02
-2.628401348738e-02 -4.657982286046e-01 8.111146485055e-03
2.350761052519e-02 -6.174869363284e-02 4.739809351658e-02
4.123728751359e-02 -4.080305040274e-02 7.294386693390e-02
7.120337436021e-02 3.727860006387e-02 7.679685479636e-02
8.398497857927e-02 1.021221871609e-01 4.567867344473e-02
6.623294984019e-02 1.050505480324e-01 2.227537997761e-02
3.792912080757e-02 1.992506890220e-02 2.098120306867e-02
2.542849661727e-02 3.045401507714e-02 -5.914167882039e-03
1.726303227037e-01 5.199638060893e-01 1.968740394828e-02
