Number of atoms 
17
--
Anisotropy 
136.915
--
Frequencies 
5.401221936755
30.832252466702
39.211804077607
51.517526328266
64.808938381229
108.908466202531
136.730151705565
154.014010969140
166.443210465822
222.227828887208
249.719960140925
286.770758173867
318.544418267480
353.810485626413
358.277730567827
393.792918026462
428.611066116536
450.326335400853
489.703922738382
546.833323478340
607.454962463528
653.878409945817
686.829561566549
736.778347764688
755.857395485220
789.410426211734
801.470662425361
918.224951626949
936.958393879239
952.576071835205
984.593851406622
1086.221754879787
1146.632732850749
1214.757739473058
1250.773849954827
1335.743922532952
1409.604197111171
1429.074957512976
1461.343277497440
1598.302248911963
1620.565876329709
1697.662185514512
1888.366797839525
3213.966557316788
3231.001387339440
--
Displacements 
Mode 0
4.833638642149e-01 1.344760798293e-01 -5.584429700634e-03
1.928379305061e-01 5.152333358080e-02 -4.512558870936e-03
1.575906742892e-01 8.734728619802e-02 -5.791897550801e-02
9.300137339458e-02 6.548290940347e-02 -5.897382261234e-02
6.381612089352e-02 1.251361284823e-01 -1.288813456794e-01
1.302400846874e-01 1.926884957733e-01 -1.708183691298e-01
-2.277874496270e-02 1.203252330103e-01 -1.581089883846e-01
6.169170407569e-02 -7.544519426509e-03 -4.668393287573e-03
9.529417041499e-02 -4.946897554379e-02 4.940530882924e-02
1.609994560427e-01 -1.211139477029e-02 4.949252301983e-02
6.848757368573e-02 -1.261932832749e-01 1.089794820632e-01
1.352692993690e-01 -1.874208755007e-01 1.865103583331e-01
-7.625871126414e-02 -2.770092974746e-01 1.632532790425e-01
-2.025528668814e-02 -7.383664274929e-02 -2.691179022572e-03
-4.527586415876e-01 2.018064327712e-02 -1.053767518014e-02
5.218642552259e-02 3.891738057141e-02 -2.867514815421e-02
5.467203933926e-02 -9.804440763409e-03 2.726648175764e-02
Mode 1
-4.917325006246e-03 -4.815590393478e-02 -1.455520940830e-01
7.853311892087e-03 -9.886359990887e-02 -8.863547722504e-02
8.732019668063e-03 -8.231628950829e-02 -8.615596052034e-02
1.391680959485e-02 -4.585190378659e-02 -8.599869233377e-02
1.502764137963e-02 -1.848888541380e-02 -8.935327733674e-02
3.462137326512e-02 1.155473433885e-02 -8.596128574119e-02
-2.794944484880e-03 -3.074580117981e-02 -1.064046022094e-01
1.307158469353e-02 -2.552891465685e-02 -8.277452024651e-02
1.734453708642e-02 -8.246188721518e-02 -8.540267270265e-02
6.341372211522e-03 -1.159118342285e-01 -9.106342754755e-02
4.391227199648e-02 -8.256865744797e-02 -1.441096427755e-01
1.523960652209e-01 -2.915915517434e-01 -5.024070422361e-01
