Number of atoms 
17
--
Anisotropy 
115.973
--
Frequencies 
25.320356819480
32.694903791427
36.230258997749
48.669034561270
72.000952722716
105.203386244665
134.484158477141
153.696346090247
177.159432569277
213.686040788293
256.758294779536
299.249812108187
316.640188834760
325.498684725008
376.141779278516
387.677125297729
462.678614322120
484.851140778448
538.557228118955
547.666557654510
583.212464558498
604.092597458873
697.329228912317
742.431510592082
755.314484210338
776.349194930064
800.944496937607
902.998153439517
945.405287492822
957.527664128324
992.190331056818
1080.638919542284
1124.927028489273
1186.513197851715
1240.805488887050
1342.339518787236
1419.658204688732
1425.005561321391
1433.361436914146
1613.005345145347
1622.847870482047
1701.511893728729
1895.525834878010
3238.953225504067
3239.550552660839
--
Displacements 
Mode 0
6.949120994266e-02 1.186758583604e-01 2.031833797794e-01
3.079114793338e-02 1.412206804471e-01 1.400452231086e-01
-2.730598798603e-02 2.632818404479e-01 1.416823227538e-01
5.483144075787e-02 4.383699709245e-02 7.807193799274e-02
1.135783252195e-01 -4.491147214732e-02 8.379328141875e-02
1.392538365050e-01 -1.041668642123e-01 2.872900866493e-02
3.927307685399e-01 -3.066850010342e-01 5.189041164642e-02
1.088817765482e-01 -8.100496974027e-02 -1.992286508381e-02
5.093259361950e-02 -1.459677019687e-02 -2.040895044936e-02
2.154101893970e-02 5.379204487277e-02 3.003662618026e-02
2.017212184091e-03 -1.838176904405e-02 -8.405429702985e-02
-1.188584335643e-01 3.545401312380e-02 -1.853267088001e-01
1.905723359003e-01 -1.828944231373e-01 -6.165015285029e-02
2.168541596916e-01 -2.130869722933e-01 -1.157472099149e-01
4.078557236784e-02 -1.765530761770e-02 3.737213333791e-02
-4.398770698809e-01 1.735513145853e-01 -5.598303131288e-02
-6.989716354605e-03 3.285750436171e-02 8.250760847486e-03
Mode 1
2.581551354857e-02 1.185164467411e-01 -4.381399910105e-02
1.441580336772e-02 1.500559676923e-02 -4.352566367489e-02
-9.108595448298e-04 -9.291175321219e-02 -3.749755261282e-02
2.018084093663e-02 2.328432235630e-02 -5.453223024304e-02
3.654007239604e-02 7.017596891990e-02 -5.972255417071e-02
4.345973569994e-02 8.229244227838e-02 -7.157510141097e-02
6.495825809944e-02 1.950168836162e-02 -1.170865773350e-01
3.547606542118e-02 8.338263134682e-02 -8.444147283262e-02
1.621860163926e-02 -1.105210635898e-02 -7.792572443509e-02
1.005200917263e-02 -3.588710595042e-02 -6.167307616900e-02
1.194578584274e-02 -1.375417172703e-01 -7.714721404983e-02
3.240299044310e-02 -3.242091426136e-01 8.660189154210e-02
