Number of atoms 
14
--
Anisotropy 
131.682
--
Frequencies 
23.649927348675
60.117258605853
111.854998490475
135.839155083827
178.237290626384
258.105912174763
296.915477643063
317.534475435597
355.750935440894
400.347965547095
406.446048196324
466.295989809715
518.815202476594
574.732314364083
638.099783213797
723.306702038235
742.261341653959
824.234193404155
864.019986872118
921.491041519685
958.055949645128
1074.295186640916
1104.012960787490
1144.707307458596
1178.995445220962
1275.241111466542
1317.452086842836
1364.547916071244
1419.772789918955
1509.830708540806
1618.065352767864
1635.306011999801
3162.751246093473
3213.109379459913
3214.197363514173
3818.098038166399
--
Displacements 
Mode 0
8.761993029164e-02 -3.588334008980e-01 3.168374974624e-01
6.739958258762e-02 8.947158246591e-03 6.232324297589e-02
3.691605753048e-02 3.679038832097e-02 1.671919548303e-02
6.265293865634e-02 1.262307281472e-01 -2.840846908671e-02
1.189512797409e-01 1.772764945796e-01 -2.622922849866e-02
1.486697873393e-01 1.584604756659e-01 1.889178173405e-02
1.239762525570e-01 8.076146809811e-02 6.609941993785e-02
3.909354900707e-01 3.249721102435e-01 3.151691146576e-02
1.630468152250e-01 2.779675589262e-01 -7.723492489059e-02
-2.044427270594e-03 -3.855764145504e-03 4.055183943041e-03
1.081556562849e-02 4.225662801292e-02 -1.919546697100e-02
4.380864705723e-02 1.944307174093e-02 3.080797261566e-02
-4.034791086279e-01 -1.375679260322e-01 -2.174134939671e-01
3.381191953840e-02 7.235678116004e-02 -2.727195521114e-02
Mode 1
1.746614755713e-01 -6.319084046725e-02 1.099110245005e-01
2.803166590408e-02 -4.296278885123e-02 1.108356058625e-01
6.533565124873e-02 -2.500623165660e-01 1.424534669372e-01
3.631667824023e-02 -2.765419560191e-01 1.946253185897e-01
-3.248002401355e-02 -1.062772698507e-01 2.087809252617e-01
-6.930114909373e-02 7.388735464083e-02 1.717433467212e-01
-4.200878329236e-02 1.204604750341e-01 1.275713974008e-01
-1.748631633222e-01 1.005243721433e-01 2.815345435979e-01
-6.762732303614e-02 -1.750061048583e-01 3.001322509774e-01
3.353151979300e-02 -1.136478819834e-01 3.730145327070e-02
1.938836407172e-02 -1.274096694928e-01 6.464843638715e-02
-2.145078644200e-02 7.303649567392e-02 2.864414115687e-02
-1.902085721356e-02 1.865378502677e-01 -5.195916351231e-01
-8.160339085508e-03 -8.811596593093e-02 8.041649734419e-02
Mode 2
3.077325203780e-02 -2.880414073280e-01 3.118819823058e-02
6.431943404832e-03 2.787556886678e-01 2.588901482601e-02
-6.889331038362e-04 4.528399025083e-01 3.941025702113e-02
4.163944735104e-03 2.658744844858e-01 2.525062883233e-02
1.442978208646e-02 -8.840867254333e-02 -3.422632146941e-03
1.084981609735e-02 3.900567655894e-02 7.667939382389e-03
8.211878262185e-03 1.759673562737e-01 1.529311153377e-02
-2.214322546078e-02 1.625236187604e-03 8.159886481165e-03
2.652864175095e-02 -6.536560436452e-01 -5.420653558651e-02
-1.485203860959e-03 1.833875122508e-01 1.591819308913e-02
1.099687408577e-03 8.990455801334e-02 8.731594376183e-03
2.335242570301e-03 4.053033533060e-02 2.528343579304e-03
-2.950812048568e-02 8.115452950249e-02 -3.564017561978e-02
7.539206056195e-03 -1.831999370782e-01 -1.480337966235e-02
Mode 3
8.428979339209e-02 5.819981828403e-02 5.134392113010e-01
1.469168372496e-01 -1.478417471234e-01 -8.440764673924e-02
1.408153962962e-01 5.746603410680e-02 -6.321244421025e-02
1.357650900503e-01 6.280768590288e-02 -3.069678238681e-02
1.226325498224e-01 -7.929441600536e-02 -3.774241293757e-02
1.019391622761e-01 -2.450107926988e-01 -8.947566049722e-02
1.435526616257e-01 -3.444156390371e-01 -1.172820411127e-01
-3.121365631166e-01 -2.732414362106e-01 -1.779615959303e-01
1.229450461864e-01 -2.681954596941e-02 1.732585174734e-04
4.490565727820e-02 6.638042998369e-02 -1.436231981534e-02
4.117527389989e-02 6.331085917857e-02 -5.291884168209e-04
4.054019445403e-02 -1.404182495951e-01 -4.304411477537e-02
-1.696449203081e-01 2.510777651815e-01 -1.455835748149e-01
