Number of atoms 
16
--
Anisotropy 
133.202
--
Frequencies 
22.970922475963
46.313135728824
67.286132928606
133.817683277988
150.158891299794
157.825308905921
191.763722418426
227.242361270776
250.484462379182
279.803699543874
314.665368904373
370.439905763118
396.411259880678
457.995489600251
496.247475078427
514.867692027150
620.437912445114
669.192302906595
719.749355303721
732.772336267805
900.690295403374
906.291604069218
917.887141802585
1010.624960141009
1047.097663619405
1081.589983892140
1128.548880397419
1233.173207681616
1252.753114679320
1322.508262109424
1365.649525408477
1399.922249086028
1448.656188714104
1456.998907106988
1478.122237028082
1570.325178416680
1630.542494719942
3036.273605077956
3104.993045111074
3141.474252519575
3198.989042587193
3216.926555959299
--
Displacements 
Mode 0
9.510366046666e-03 -2.532344702748e-01 -2.482574071914e-01
4.238303902443e-02 -5.530362735136e-02 -8.278886349405e-02
1.065813133083e-01 1.660995639558e-02 -8.467872515825e-02
1.375358660536e-01 7.541058004768e-02 -3.119886223228e-02
3.947064453738e-01 1.919337887658e-01 -5.307236028179e-02
1.044223358009e-01 7.606902099419e-02 1.562196612656e-02
4.155021465520e-02 1.819235679038e-02 1.507413266661e-02
8.398953704809e-03 -5.456329405135e-02 -3.426886152875e-02
-6.114439598439e-02 -1.299340234246e-01 -3.295489390871e-02
3.447425993123e-01 3.823354146363e-01 1.892736562324e-01
3.901471933001e-02 5.896059013541e-03 -3.687110828001e-02
-4.731222550874e-01 -1.909649670204e-01 6.780473617301e-02
4.523210072982e-03 6.479286797808e-03 1.587073510246e-02
-1.432008306173e-02 -5.003722195258e-02 -2.893387410182e-02
-3.170062187243e-02 -4.730984466918e-02 -2.985509857783e-03
-2.342288263459e-02 -3.337175436184e-02 2.964354763256e-03
Mode 1
-2.262059351376e-02 -3.263398636943e-02 1.216787241053e-01
-2.168519544725e-03 4.567858361259e-03 8.987086985616e-02
1.272675198426e-02 -1.362863875720e-01 1.017720098389e-01
2.306241974868e-02 -1.083406545629e-01 1.139594851167e-01
3.413316556589e-02 -1.394474634912e-01 1.860247285617e-01
1.748974329220e-02 1.575000598343e-02 1.228800708676e-01
3.656792946384e-03 1.702413933715e-01 1.121383344156e-01
-4.839687167045e-03 1.867743149395e-01 9.336781276562e-02
-1.498884455426e-02 4.048968945438e-01 7.644150650629e-02
7.930528086675e-02 6.809640350650e-02 4.067540365657e-01
4.991474219567e-03 -6.973000886323e-02 2.830795282025e-02
-6.232047402086e-02 -1.357771220896e-01 -5.679368545548e-01
4.860444818964e-04 8.501145182615e-02 3.395567717310e-02
1.017477844189e-02 1.254249012154e-01 5.846427229142e-02
-2.146633147262e-02 1.213621027388e-01 -1.995160082120e-02
-4.292111594843e-03 1.560737793003e-01 2.359900886531e-02
Mode 2
-1.621405745462e-02 -5.633831033072e-01 -7.881923391403e-02
1.116344589479e-02 -1.997191284622e-02 -5.523024902255e-02
1.765116469114e-02 -2.486078462421e-02 -5.319605122853e-02
2.270341613234e-02 5.890196901456e-02 -5.271659314407e-02
4.514928544710e-02 1.412838689760e-01 -8.327770914027e-02
2.251058191582e-02 8.327863539886e-02 -5.221345575136e-02
