Number of atoms 
15
--
Anisotropy 
151.241
--
Frequencies 
41.049718497713
45.270312916948
107.988732760030
206.349018631959
218.135651100458
264.367496512526
292.572167692063
338.320229224563
363.814214956079
403.430341736231
454.926522110786
470.325283212844
512.878697521140
552.091289546932
588.464307894465
620.677645833468
725.285522712834
752.510064799264
816.622196580448
871.252108448186
929.865982728688
980.133797291689
1052.093974959577
1082.943636649411
1109.684635675343
1149.242896570227
1273.199574043834
1299.463695631814
1374.352331309613
1461.824172347254
1498.920181519383
1586.358961635680
1601.455436621816
1653.045876925689
3195.706237461586
3198.171102897368
3221.410764249666
3547.541248666444
3688.160487116469
--
Displacements 
Mode 0
-4.624704860150e-02 -4.938125992245e-01 -2.011872436575e-01
1.735532583055e-02 -6.887464100068e-02 -1.313525621625e-01
3.035300002391e-02 -7.860737541706e-02 -1.547833691366e-01
6.323771027440e-02 3.749118194638e-02 -1.609471306563e-01
7.977115539376e-02 1.501254021155e-01 -1.400325523726e-01
6.822118590756e-02 1.964319522709e-01 -1.211033724211e-01
3.596111922090e-02 8.776961669075e-02 -1.145136411897e-01
9.526451919337e-02 3.434564081474e-01 -1.159250043541e-01
2.040503537843e-01 1.550742396033e-01 -2.311754300937e-01
4.845693360158e-03 -5.544180405571e-02 -4.805384211671e-02
2.202070227520e-02 3.912037581655e-03 -5.237319276237e-02
6.939251153519e-03 2.710187199503e-02 -2.764962051588e-02
2.057132903102e-02 9.747779652115e-02 -2.515770867083e-02
2.627797104399e-02 9.180862837987e-02 -3.103610081847e-02
-1.666837079255e-01 -3.783447133230e-02 4.250736331592e-01
Mode 1
1.738994406451e-01 -1.847203655461e-01 -1.304991818240e-01
2.288855413553e-04 -2.184912267354e-02 -8.307873276501e-02
-2.965964474477e-02 2.237922009487e-01 -3.308048542634e-02
-1.072134000878e-01 2.436285376359e-01 -3.792919835682e-02
-1.478083114059e-01 5.168935217940e-02 -8.936874991981e-02
-1.193010326737e-01 -1.588973709756e-01 -1.417233621730e-01
-4.181195362761e-02 -2.092842488017e-01 -1.394311311590e-01
-1.797352072898e-01 -3.682078615207e-01 -2.157080191453e-01
-3.710965196405e-01 5.246008578542e-03 -1.472165525041e-01
1.057814671920e-03 1.080235135010e-01 2.389055479520e-03
-3.946148638331e-02 1.166574210658e-01 1.032916488158e-03
