Number of atoms 
16
--
Anisotropy 
96.315
--
Frequencies 
18.679892929177
46.321375387593
48.473187043305
67.241112056595
113.420426268340
181.180713768644
214.125346029602
224.843775327993
263.017962444698
298.191953619607
323.831751659424
344.512714754804
397.065766639658
406.538594150682
502.776436597090
541.602649448559
563.117320658413
610.994123856368
625.294342513524
638.792921099398
730.617958814203
739.708527128766
796.686006097146
812.767563287587
858.541227310454
945.041284533878
984.523803947095
1122.513344883680
1146.452626308865
1166.493265570585
1213.851938977371
1306.251164282723
1331.849856037762
1378.808471424217
1394.392198809515
1504.997757820180
1617.452021222591
1635.276807263565
1838.976619081201
3211.388158825769
3226.390302340928
3747.172955380922
--
Displacements 
Mode 0
9.614832102337e-02 -2.324051447548e-01 1.144689822795e-01
1.364023410612e-01 -1.269373243995e-01 9.943349732318e-02
2.236470149982e-01 -1.089243275114e-01 1.706368632347e-01
1.016856796009e-01 -8.813516771150e-02 4.592185559954e-02
2.953051053201e-02 -9.502477392409e-02 4.221802941778e-02
-1.225338250659e-02 -1.325832744049e-02 -1.370548944291e-02
2.096072718551e-02 7.776654185676e-02 -6.409977148489e-02
9.494540325046e-02 7.381357066344e-02 -6.328182943015e-02
1.372864794172e-01 -1.737304355331e-02 -5.575219608876e-03
4.152984187789e-01 -5.824170897325e-02 -7.182624023830e-03
2.369001316849e-01 3.375219161572e-01 -2.343951851015e-01
-2.135763020160e-02 2.078606894668e-01 -1.440922605960e-01
3.223979166102e-02 -6.410768403671e-02 4.098795223459e-02
9.538216697257e-04 -4.555164942516e-02 2.431896926879e-02
-2.059837711069e-02 -3.585247414970e-03 -4.745536768213e-03
-4.780640145393e-01 -3.125024811815e-02 5.073111922377e-02
Mode 1
-1.589676903961e-02 -2.786963529428e-02 -4.942240586868e-02
1.240684749615e-02 -6.394015496942e-02 -1.377837166909e-01
5.331519723828e-02 -2.125753274495e-01 -2.793792410467e-01
2.146904869011e-03 4.634440424133e-02 -1.067652855872e-01
-3.891437412572e-03 2.388739612323e-01 -7.879815218374e-02
-5.491515116955e-03 3.323002151413e-01 -6.123389722262e-02
-1.380795454765e-03 1.915303842345e-01 -7.527013164269e-02
4.853517743946e-03 -2.232671601966e-02 -9.983184354230e-02
3.252949998818e-03 -4.797975402868e-02 -1.077143995181e-01
-1.698008325008e-02 -8.268356935715e-02 -1.780250859620e-01
1.989993175870e-02 -3.903344023950e-01 -2.102076598316e-01
-4.036140265280e-03 3.400020502660e-01 -7.806626210279e-02
-7.631076749434e-04 -3.024161767533e-02 -2.250856873762e-02
-1.913471168110e-03 9.302689609417e-02 -2.060254034755e-02
-2.871933536342e-03 1.449615708371e-01 -1.127040493480e-02
-1.349273004903e-02 -2.071607698924e-02 4.468614950644e-01
Mode 2
-1.286126123863e-01 -4.134871336450e-01 -5.260568219641e-01
-3.874536943988e-02 8.062048045584e-02 -1.362316216378e-02
-1.473953803376e-02 5.205845119588e-01 3.935356975486e-01
-2.500850931416e-02 5.008993662816e-02 8.684205778748e-03
-9.270186894641e-03 8.360472183135e-02 9.101646427705e-03
