Number of atoms 
16
--
Anisotropy 
124.901
--
Frequencies 
22.011119747239
40.203854508362
53.947397122913
76.032154870913
138.921870334220
151.535692127119
168.165910806257
195.471785349942
254.135228088478
285.197824971914
315.400448344704
331.462748826144
356.771431620204
394.254698025113
429.169344113038
472.469120882402
493.591357483896
546.924763126105
556.100046219384
613.566502949905
682.743958878568
696.102860984345
727.053351193656
737.271882184719
760.055098396881
905.815209788317
925.975343904704
959.464094300843
1098.486216895797
1126.839403770922
1203.306911216832
1209.285949465145
1239.046926743267
1254.914215291358
1310.362896013140
1351.861880384118
1437.596219801837
1501.867732261862
1605.248118827233
1656.878354102003
3217.636301258470
3233.151910903712
--
Displacements 
Mode 0
3.393316308202e-01 3.358108453862e-01 7.533914724413e-02
1.244479567586e-01 1.645920436624e-01 4.414970394818e-02
1.074061236698e-01 5.954554969547e-02 7.800131344468e-02
6.586219000152e-02 -1.063416938747e-02 7.365266655368e-02
8.203486995826e-02 -2.855457005943e-01 1.878232425760e-01
4.243763090057e-02 4.048289426439e-02 4.278023697430e-02
6.119321731360e-02 1.578696328220e-01 1.169046406239e-02
1.008593272152e-01 2.128160805358e-01 1.479179821760e-02
1.401440706405e-01 3.834332128535e-01 -1.224364154099e-02
-2.871445166433e-03 -4.266957302918e-02 3.625549917373e-02
-2.784453620164e-02 5.904309155145e-02 3.588164869982e-03
-1.454513674199e-01 -1.613387541387e-01 -1.199241591144e-02
1.053750016944e-01 -1.649856597497e-01 1.401683941512e-01
-3.205139587131e-01 -1.992867314875e-01 -2.228911455614e-01
3.754790947919e-02 6.633530395916e-03 3.119180301828e-02
1.213259114804e-02 5.736280532140e-02 -4.580279121170e-03
Mode 1
2.691280679385e-01 1.161742364851e-01 -1.842476175876e-01
1.171068122547e-01 -7.772109231069e-02 -1.129070928169e-01
9.218098503512e-02 -1.061634050547e-01 -6.844369182959e-02
3.656378074368e-02 -9.158119372915e-02 -6.499784633871e-02
1.328537344355e-02 -2.439670615506e-01 -1.043273820330e-02
5.230451369539e-03 -2.472057598838e-02 -1.054755133635e-01
3.286203120181e-02 -4.449700906885e-02 -1.545440748723e-01
8.948675458979e-02 -9.175205530301e-02 -1.577692037416e-01
1.376682375033e-01 -1.382296642184e-01 -2.549028329675e-01
-6.503608522175e-02 1.279026214741e-01 -9.456609506613e-02
-1.146780168698e-01 2.941957480411e-01 -1.790463654404e-01
-1.593938465466e-01 1.885878965175e-01 7.566584295326e-02
-6.349982563621e-02 2.161536040885e-01 -2.371143671022e-01
-1.306664700777e-01 -3.944203596929e-02 4.553923976795e-01
3.357464269303e-02 -3.396878321285e-02 -9.264790333193e-03
2.814832869599e-03 -1.728294956579e-03 -5.478448532427e-02
Mode 2
-2.645752827841e-02 -5.748835501643e-02 -2.816714144339e-02
-6.719292468480e-03 -8.468696919949e-03 -1.687360507819e-02
-9.957593652545e-03 8.400291445366e-02 -1.262627765665e-02
-9.446535971752e-03 1.129548098525e-01 -1.022459591360e-02
-1.934171904414e-02 3.094468593768e-01 -1.097856563080e-02
