Number of atoms 
15
--
Anisotropy 
140.848
--
Frequencies 
19.791447193972
23.850250570244
36.187669030507
40.964560073987
70.542673947865
112.306885276392
113.781326195565
147.498957941489
163.271431502914
199.152876284969
229.245644720244
277.126965475300
320.846915147141
331.419841528764
403.679612124208
419.510416261314
460.203742863673
500.291373714195
540.727660318859
628.380792209404
676.311795089810
713.729482847026
732.362175797519
773.386338869660
848.705424948959
907.919820023255
991.029597002325
1054.694785132872
1134.407046065842
1164.026797939153
1239.538384587865
1293.910998433904
1351.849048086089
1434.610455406207
1558.523221424243
1609.260873485176
1900.485541277330
3198.137161940297
3215.603095312544
--
Displacements 
Mode 0
3.612229165202e-01 1.525867899451e-01 1.145817732435e-02
-1.321129686161e-02 1.169217121933e-01 -3.906835767440e-02
-1.585855603195e-01 2.405998833802e-01 -7.225264112751e-02
-3.665204101683e-02 3.252477238367e-02 -4.431259624477e-02
-5.890056032692e-02 2.857957044596e-03 -7.775169981061e-02
-9.993081822569e-02 -5.209549006093e-02 -7.895878514053e-02
-1.184454089712e-01 -6.354782655203e-02 -3.818267174400e-02
-9.606421630457e-02 -3.978669545060e-02 -5.820993601793e-03
-5.362734773811e-02 -9.588243013579e-03 -7.879012737971e-03
-3.768788074617e-02 -2.493053913993e-01 1.455575532483e-01
-3.770008093510e-01 -9.313969520717e-02 1.342354229932e-01
-3.168933849014e-01 -1.746444761710e-01 -6.634738660141e-02
-1.311852691598e-02 6.279011432427e-03 -3.091549085208e-02
-3.462313735714e-02 -2.367967067839e-02 -3.197494536283e-02
4.746307682922e-01 2.167592820030e-01 -1.055220126730e-01
Mode 1
-2.079870925236e-01 1.225863895532e-01 5.597984630105e-02
5.303868700397e-02 -2.203634315606e-03 -7.217447062297e-02
2.200750536395e-01 -2.969051099775e-02 -1.580175133786e-01
1.485860982340e-02 -3.935710799974e-02 -6.831656558487e-02
3.616813000961e-03 -7.217747514113e-02 -8.991828703627e-02
-1.538344349054e-02 -9.039373854524e-02 -8.935120722255e-02
-2.463046138707e-02 -8.762702872509e-02 -6.765298035073e-02
-1.288434211810e-02 -8.838904745132e-02 -5.174358871159e-02
5.687098284457e-03 -3.678222497301e-02 -5.020842551864e-02
6.630900538962e-02 3.961789145736e-01 -1.067143269693e-01
-6.907498646344e-02 -5.974893388239e-01 -1.306916207900e-01
