Number of atoms 
17
--
Anisotropy 
125.808
--
Frequencies 
16.564900360881
48.212257854318
53.724423002791
93.314598829857
100.386517639813
108.386909331167
168.774898240619
216.375532448343
279.432916839282
320.899737832665
358.446674024974
417.415497604744
454.811360183597
521.494464611450
528.995961023420
628.019400259595
652.259880697709
710.495104245165
759.491465186479
819.250344584673
854.357706421805
978.621867359030
1009.736230416194
1074.078638121991
1142.214448521705
1153.925435883911
1161.477150545527
1201.620310022876
1242.477008342906
1328.539009908340
1383.873783058387
1419.269841818333
1426.434153386172
1470.783317236334
1474.259091624029
1475.495650485015
1563.464432421908
1607.865287555899
1765.458873873806
3017.474571267747
3081.558731497683
3161.115945857499
3226.205365759999
3623.016095978803
3639.241705834899
--
Displacements 
Mode 0
6.854725734822e-03 -1.858240773795e-01 3.582453341928e-03
6.033924214153e-03 1.282114281169e-02 2.763913232213e-03
3.990010544589e-03 -1.018646033204e-01 2.932014772288e-03
4.000750055679e-03 -4.291460271857e-01 4.806459233273e-03
2.772100427524e-03 1.148114852463e-01 1.654841709024e-03
2.742892137149e-03 3.824949414327e-01 -1.524448313722e-04
1.099607756997e-03 5.006373882247e-01 -9.063760251267e-04
-4.429265608360e-05 2.434132465710e-01 5.289750646536e-04
1.039252549086e-03 2.258039004112e-02 2.218182156633e-03
-3.469813844177e-03 3.974292397184e-01 8.590291452080e-04
-6.139865804512e-02 -4.017891938609e-02 -8.053611278149e-03
6.587285554777e-02 -4.028811822710e-02 1.008858473595e-02
1.771201812318e-03 -1.291476440670e-01 1.316306717794e-03
1.752165378662e-03 7.318793088325e-02 4.550202312531e-04
1.124060300740e-03 1.488090231813e-01 -2.991751115572e-04
1.359060596598e-04 -5.640524902783e-02 9.890500593869e-04
-6.610858275644e-03 -2.894270703423e-01 -5.233673610870e-03
Mode 1
-3.032205486648e-03 4.154171716527e-01 8.760149162845e-04
-1.760428409837e-03 2.221276869944e-01 2.135963653509e-03
1.500927746193e-06 -1.381861246935e-01 1.328421632702e-03
4.187664026871e-04 -4.441064885553e-01 -1.994546137937e-04
8.324568476886e-04 -1.729402297258e-01 2.219861606098e-03
8.773898214310e-04 -3.078727068780e-01 2.476150356285e-03
1.244795468912e-03 -2.429370079693e-01 2.745282668291e-03
1.282188473753e-03 -4.130546656792e-02 2.432300413081e-03
1.243572496597e-03 -2.503492827591e-02 2.368353900615e-03
4.122112120449e-04 3.671857383467e-01 3.917624695049e-03
-1.131511064313e-01 2.369744940927e-01 -1.440984876335e-01
1.110192113921e-01 2.364647408739e-01 1.449634163376e-01
