Number of atoms 
16
--
Anisotropy 
59.229
--
Frequencies 
32.940300000000
43.551800000000
87.931600000000
97.566800000000
130.910700000000
172.711900000000
207.909100000000
316.304200000000
339.424700000000
387.556300000000
394.385300000000
554.377500000000
726.248100000000
740.878300000000
769.003700000000
884.341800000000
948.101800000000
1034.783600000000
1050.071200000000
1059.085800000000
1075.499100000000
1138.584400000000
1214.229500000000
1253.851300000000
1282.558000000000
1307.563100000000
1316.682300000000
1353.647600000000
1399.512200000000
1438.163000000000
1443.435400000000
1465.222900000000
1480.813800000000
2383.690900000000
3021.362500000000
3031.731400000000
3038.019900000000
3045.892500000000
3067.973400000000
3080.488900000000
3097.017000000000
3105.767800000000
--
Displacements 
Mode 0
5.624376208314e-02 9.281356727423e-02 1.600696128457e-01
9.258526276412e-02 1.644475853554e-01 1.669879061180e-01
1.047610611184e-01 1.569733011764e-01 1.370565678511e-01
1.122931342119e-01 -3.161401009185e-03 1.366757387122e-01
3.701361073656e-02 1.874073178026e-02 2.041538086654e-01
-1.167802179541e-02 -2.033221041187e-01 1.863430862245e-01
-5.242309581813e-02 -3.850523859541e-01 1.717162749885e-01
2.082866799866e-02 8.570057489347e-02 8.730164976866e-02
6.502248812957e-02 8.129051716551e-02 1.899050495811e-01
1.031826009240e-01 1.762309953378e-01 1.483104418064e-01
8.981440715402e-02 1.717146523104e-01 2.074787951804e-01
1.166708706534e-01 2.020294154915e-01 7.051257488654e-02
7.883100421547e-02 1.911795636957e-01 2.081731183402e-01
-3.478887738676e-02 4.202840503995e-03 -9.204384901701e-02
3.703366719423e-02 4.962616534113e-02 3.467935282091e-01
5.062195642552e-02 6.582122906021e-02 1.077264281997e-01
Mode 1
2.928714768865e-02 -9.913101591761e-03 2.107115082511e-02
5.580922020972e-02 -1.385391225359e-01 1.386515295830e-02
5.875440931656e-02 1.209691250586e-02 1.419803133141e-02
4.979556933087e-02 -8.303153074802e-03 1.230686491480e-02
3.027100852803e-02 -2.615611676918e-01 3.419680684491e-02
-1.178973357554e-02 -2.377403718881e-02 4.791447941868e-02
-5.233205346447e-02 1.841143605897e-01 5.969303481008e-02
-1.712133814525e-01 1.160067926822e-01 8.847825757312e-02
2.062107934156e-01 1.434290601202e-01 -3.879707968296e-02
-6.223994024118e-02 -2.585022946158e-01 6.930190125191e-02
1.949645983635e-01 -2.373657466714e-01 -5.519336637758e-02
1.460838747441e-01 8.741840471861e-02 4.186174411492e-03
-5.560326937027e-02 7.536768547879e-02 3.206225851227e-02
-1.982216696474e-02 2.034692293093e-02 -1.982635680262e-02
2.572077353103e-01 -4.316535687266e-01 -1.049732227864e-01
-1.680274274579e-01 -4.703932650581e-01 1.593642362951e-01
Mode 2
-1.935662521084e-01 1.861849368206e-01 7.188376274110e-02
-1.680564610637e-01 7.749140435946e-02 6.597050966252e-02
-1.083698647082e-01 2.812935625832e-02 -5.444916656503e-02
1.380830586976e-01 -8.953517421558e-02 -5.845101777470e-02
-1.453976200666e-01 -6.546153327073e-02 -3.277681712443e-02
4.354754697552e-02 -4.661132417358e-02 -2.076043379123e-02
