Number of atoms 
17
--
Anisotropy 
157.630
--
Frequencies 
6.371700354730
23.975225808053
36.600716846189
44.602182919829
59.521553653212
96.584515464161
111.577907871477
147.374636290285
154.781639612234
159.940484278441
198.856382005935
264.816037857625
284.029851839321
336.223655949228
349.361708444223
391.627454128984
407.591890262051
439.688619567755
482.832523317257
490.495868271152
599.186189010918
636.338338628227
681.597470399866
719.595800517478
751.594063427147
782.225302298194
792.711808517624
912.744062569707
929.851755114827
943.875919697967
977.264471633193
1041.944051743856
1137.352937572543
1209.014537708540
1248.170978330944
1330.577884713211
1398.981795601245
1427.317385348777
1453.002280882434
1589.479288961632
1612.218543729195
1694.977435106553
1901.196751643304
3207.665325563079
3230.362681164795
--
Displacements 
Mode 0
-5.214973783812e-01 2.015587075616e-01 -6.979664321910e-03
-2.091838581076e-01 8.853588788631e-02 -2.392555981815e-03
-1.730200489160e-01 8.785861830545e-02 5.502159124889e-02
-1.054504374494e-01 6.209245554280e-02 5.541194384262e-02
-7.698279701996e-02 7.843166149463e-02 1.314638167878e-01
-1.242947589938e-02 6.492661160348e-02 1.624381165209e-01
-1.233195955321e-01 1.129815897311e-01 1.771276279701e-01
-7.106741311363e-02 2.372056618843e-02 -3.871243664335e-03
-1.068215897110e-01 1.980285515342e-02 -6.172751049941e-02
-1.752528491807e-01 5.901173908613e-02 -6.188556345684e-02
-7.818256819824e-02 -1.762285410560e-02 -1.254510409753e-01
-1.142587800622e-01 -3.843677787524e-02 -2.014602798188e-01
-2.323076634185e-02 -6.414135567895e-02 -2.076458138580e-01
9.641616691438e-02 -6.420239441403e-02 -3.689944953924e-02
4.693980379030e-01 -1.467803729633e-01 8.152537442665e-02
-5.678754444428e-02 3.170326443450e-02 2.867046491324e-02
-5.907487915727e-02 1.935708590094e-02 -3.213942294851e-02
Mode 1
4.839400858363e-02 7.568076555729e-03 -1.105014814068e-01
3.463613099263e-02 9.102543961503e-02 -6.754196164724e-02
3.434225662656e-02 1.196879233935e-01 -7.165029637085e-02
3.278778147727e-02 1.062989104591e-01 -7.156219684626e-02
3.539553957452e-02 1.414349356928e-01 -8.017782141279e-02
5.622463105192e-02 1.512715865879e-01 -8.393258256151e-02
2.040623847338e-02 1.799172039266e-01 -9.230262375776e-02
2.941455704657e-02 7.064551571479e-02 -6.630475240718e-02
3.395927323443e-02 9.741045821903e-02 -6.392719324347e-02
3.240554695045e-02 9.461507614367e-02 -6.548772305746e-02
4.597429338273e-02 1.216311423862e-01 -9.328675790646e-02
1.672017262764e-01 2.479559002899e-01 -3.617379126418e-01
