Number of atoms 
17
--
Anisotropy 
122.044
--
Frequencies 
12.221668920545
24.247132433930
28.463108801402
48.124364621666
71.798282044384
100.105060764448
132.862066437947
155.896206733660
208.581021637812
234.843927114422
275.493094715159
306.399125527643
314.846160959191
359.544541185865
404.480905750943
432.483000297609
450.973783902098
475.301610352638
513.094948154099
595.242435039911
607.014934123903
652.671081458131
693.659170664110
731.037613037242
743.568296587467
769.710574942559
833.496707776018
871.114977947474
901.755708042272
955.521219195807
1022.170230500925
1123.605857841503
1207.690668166585
1238.446879741724
1300.656100392204
1362.963052898938
1404.979409454253
1413.647238162996
1511.022206552296
1602.973145512445
1646.830422226281
1700.360402623463
1926.005679944717
3215.013576026801
3231.234079488494
--
Displacements 
Mode 0
-8.208180269949e-02 7.398183161739e-01 -6.100040962358e-02
3.631187273487e-03 3.000811463373e-02 -1.765377515854e-02
1.039739643256e-01 -6.118896017481e-01 1.226539091328e-02
-1.747639628248e-02 -1.883608934175e-02 -1.100311022921e-02
-2.132546933323e-02 -2.821191566590e-02 4.357604245614e-04
-2.561481739001e-02 -2.628227524073e-02 -5.194954079771e-04
-2.824041014576e-02 -1.543559130856e-03 1.000905666788e-03
-5.029567804646e-02 1.239583166679e-02 -5.991953006983e-03
-4.234340449906e-03 2.213820226632e-02 2.219143720228e-02
-2.794164273512e-02 -4.183305102876e-02 -3.731536002425e-03
-2.339481569061e-02 -6.029216424396e-02 -1.093988710492e-02
-2.147619954952e-02 -4.176562997570e-02 -1.187400188435e-02
-3.372714951845e-02 -1.165026628103e-01 1.230369677215e-03
-6.327367057200e-02 -7.860077345695e-02 -8.249855809906e-03
-6.068789745630e-03 -1.105889754169e-02 5.204595892592e-04
-7.499894190602e-03 -2.719370045875e-02 -4.961613342702e-03
8.668926080924e-02 6.726595348874e-02 2.325348527253e-02
Mode 1
-3.159307974513e-02 -8.332365548345e-02 5.990740156806e-02
-7.462803555045e-03 -1.260612009763e-01 2.610472979500e-02
-8.523665758998e-03 -2.605586522244e-01 -1.475039715696e-03
1.930232245358e-02 -3.381944223939e-02 2.308601493994e-02
2.911973711024e-02 -3.453713613158e-02 2.121112517149e-03
5.839812242524e-02 3.382433818823e-02 -1.015704631759e-03
6.394929125035e-02 4.970287760007e-02 -1.773831970167e-02
-3.827247982378e-02 -2.685325451600e-02 1.937031874227e-01
3.527303040847e-01 4.132317893753e-01 -5.684866536808e-01
6.807285550337e-02 8.717940577291e-02 1.629537848597e-02
5.727710512086e-02 8.713660777815e-02 4.086694403372e-02
3.299272567845e-02 3.364930382590e-02 4.119118617944e-02
