Number of atoms 
17
--
Anisotropy 
75.005
--
Frequencies 
17.583151031675
37.415986838949
45.546722698454
56.640909912267
71.504271933922
86.933274384743
121.134272888004
162.848726743178
181.443198272000
184.025586742294
194.271989056286
279.578646165825
325.694450594640
331.922475940614
369.538972286586
420.518596328201
435.664969461951
464.610140757991
474.288515366794
548.027866313212
562.543118190985
640.560451100552
698.673746300486
728.285351724112
758.761545303693
785.050238654670
813.689341562919
847.908902759570
871.061504582947
970.603515741517
989.265565538241
1110.616966576787
1168.043687626281
1203.190433055814
1249.755089629466
1332.392727484743
1392.934400722924
1452.855534471202
1472.654964900612
1596.293652729312
1623.416204688608
1693.534521805033
1889.208078413920
3206.494738707113
3224.417162915992
--
Displacements 
Mode 0
9.884923942232e-02 -2.136372609209e-01 1.177033923447e-01
1.006530868558e-01 -1.820274057888e-01 -4.454496336779e-02
1.391257261552e-01 -2.607519767362e-01 -2.648046434211e-01
7.430571777460e-02 -7.803319566952e-02 -7.817598233446e-03
3.356845691490e-02 -1.080518205748e-02 -5.108262138363e-03
1.284800655253e-02 -6.856165028866e-02 -8.457636725759e-02
1.185629037062e-02 9.219431208941e-02 3.673711603688e-02
3.123419177046e-02 1.257308674580e-01 7.114609175823e-02
7.593991393336e-02 5.577429947012e-02 6.732228991674e-02
9.777820183910e-02 -5.130184626083e-02 2.257723885690e-02
2.865912610412e-01 -2.305667139461e-01 3.984414894809e-02
1.077617446930e-01 1.130194940281e-01 1.384592830495e-01
2.065234820413e-01 2.922790720379e-01 3.512306625810e-01
4.396946903670e-02 -4.108485277718e-02 -9.708326422411e-02
-5.830977235224e-03 4.259303277329e-02 1.107506563467e-02
5.341686955223e-03 6.018368828281e-02 2.883829760993e-02
-3.996149190703e-01 1.713093932616e-01 -6.846162294263e-02
Mode 1
-1.065904543167e-01 2.893617028500e-01 -1.709020332194e-01
1.052402655607e-02 2.027430390476e-01 -7.105865858788e-02
1.239216110170e-01 2.969838554760e-01 2.522231252462e-02
4.850994258284e-03 2.749971419781e-02 -5.563105586097e-02
-1.692356976791e-02 -1.239534245174e-01 -5.976596249485e-02
-4.624833065128e-02 -3.478370311168e-01 -1.348958281645e-01
-2.626957649362e-02 -2.203322998182e-01 -4.788348229849e-02
-1.964012794452e-02 -1.468340030320e-01 -3.323205785560e-02
8.718013920493e-03 -7.876642938518e-03 -3.096544767185e-02
1.294561438395e-02 4.787402939497e-02 -4.487480217414e-02
-4.473759358840e-02 8.004148757117e-02 -7.706470633890e-02
4.111942841754e-02 8.038850492562e-02 4.497949675692e-02
