Number of atoms 
17
--
Anisotropy 
117.695
--
Frequencies 
14.289469908307
26.361322106210
39.095569695218
67.854443039680
116.381864339256
142.121607202523
165.756748160911
204.231403412337
236.447156354974
274.712423463604
311.066773243901
336.780871030066
362.828372928304
382.077225649285
382.564904209227
433.094297390659
508.635801969764
561.687012975121
601.120961037189
662.781889650642
715.747247857414
767.544961219521
850.692403933347
899.431635561661
920.416102217140
927.288411055203
938.497940183415
969.435968723681
1110.516103651545
1180.395629211316
1214.961090126680
1235.745887249868
1298.399032639680
1328.873574229996
1343.040877564597
1428.207701954906
1430.799300202592
1500.067301829510
1616.404707220121
1639.067773431822
2388.395111226421
3058.950606639467
3113.299413928073
3201.985065620294
3219.380974429543
--
Displacements 
Mode 0
1.201848233229e-01 1.774545684298e-01 -1.787004604075e-01
3.563680416768e-02 1.517289621224e-01 -1.492324901737e-01
-5.901450911100e-02 1.348899785674e-01 -1.291025963878e-01
-9.772037806535e-02 6.954655359558e-02 -6.583188908612e-02
-1.682249281562e-01 4.692356257609e-02 -6.478868568109e-02
-2.029302433449e-01 -3.784096906647e-03 -5.744114453282e-03
-5.067613222363e-01 -3.750724998529e-02 -9.553735545523e-03
-1.650899013294e-01 -4.095322185700e-02 5.369295956305e-02
-9.409153440705e-02 -3.867984631762e-02 5.453451479411e-02
-6.168678945214e-02 2.097201864880e-02 -5.540572941997e-03
9.371662726810e-03 4.039716157093e-02 -7.762722526977e-03
-1.058771147563e-01 -2.752952962081e-01 3.447719817126e-01
-1.531795028242e-02 3.756298190233e-02 -3.608991682405e-02
-3.145989780359e-02 5.190069843946e-02 -4.889156450331e-02
-5.722850442898e-02 2.032374312258e-02 -3.227574682799e-02
4.483329355731e-01 3.911912265047e-02 -8.099115192662e-02
-5.536530896505e-02 -2.168834908401e-02 2.886673802316e-02
Mode 1
-3.537827168186e-01 1.352531919076e-01 6.634594226540e-01
-1.550249208497e-01 3.638434914351e-02 2.633669515441e-01
6.290995842615e-02 -6.904767303525e-02 -1.601179555325e-01
3.947173773322e-02 -7.562486858028e-02 -1.210444137145e-01
-1.318964011489e-02 -6.364926331187e-02 -1.188176098825e-01
-4.241269248310e-02 -3.032093741326e-02 -7.160910298419e-02
-1.938376053963e-01 1.634389127770e-02 -1.174744544049e-01
-1.557251121659e-02 -2.459467435607e-02 -2.644116183512e-02
3.755145976375e-02 -4.323407793079e-02 -2.682638439257e-02
6.288420000376e-02 -5.582370432820e-02 -7.525190161363e-02
1.484766383942e-01 -6.617563765835e-02 -9.684509716120e-02
1.996821278068e-01 -1.227157687134e-01 9.693005599220e-02
