Number of atoms 
17
--
Anisotropy 
146.744
--
Frequencies 
8.521491917252
31.215046084994
38.445460552923
46.572875661016
88.096897650705
123.169581376508
148.056403215709
174.950820754296
183.392454227373
266.703877581789
288.209468414930
326.094766669721
362.941527985685
398.136488273078
408.534636050222
431.928130038547
479.511680496446
553.406309789765
605.965303593910
616.536933391927
634.476278818160
725.527032204288
792.187715474384
820.445818323477
877.726038691396
915.488542137605
930.569853828600
942.687400373161
1106.276026635595
1128.100260565335
1196.000066441792
1231.169427190490
1238.631437540759
1250.188014611414
1339.802655516558
1413.234642474052
1454.660706754820
1472.418999730425
1581.616639580505
1620.227175042541
2363.879593099883
3126.216434288518
3203.906996384303
3218.476945559338
3221.176401049846
--
Displacements 
Mode 0
8.331873609172e-02 1.421099342280e-01 1.596574260210e-01
9.915802089276e-02 9.578555203074e-02 1.068629968572e-01
1.268357492439e-01 5.342015750479e-02 5.678130361229e-02
1.847507557318e-01 4.805026073788e-02 5.639699030250e-02
2.137758901935e-01 1.629496958945e-02 8.436681370387e-03
5.030230118517e-01 2.440968564150e-02 1.336831124615e-02
1.825856722681e-01 -1.667050567529e-02 -4.007015530805e-02
1.239569087808e-01 -2.719524799278e-02 -4.057687084435e-02
9.550329959552e-02 1.158642276110e-02 7.604891866711e-03
3.129227255881e-02 9.403771105172e-03 8.780176349494e-03
-1.730016867841e-01 1.774998651911e-02 2.921569830468e-02
2.167449146813e-01 -2.229744232293e-01 -2.739512649472e-01
6.010612192556e-02 2.009891917209e-02 2.723721014044e-02
-5.234897712193e-01 3.402419291580e-02 6.574809429048e-02
5.935029151648e-02 -1.014242206752e-02 -2.270760685093e-02
8.801744903774e-03 1.296776766766e-02 1.302031329219e-02
8.917961144929e-03 -7.690439163667e-03 -8.091877554137e-03
Mode 1
-3.406379556840e-02 -1.597654210922e-01 2.182955168670e-01
-1.748179503619e-02 -1.349976796533e-01 1.771901005520e-01
-5.269816420072e-03 -1.265304528235e-01 1.552760328361e-01
1.237769344815e-02 -1.700612570195e-01 1.576737131996e-01
2.275768581857e-02 -1.440283126058e-01 1.388536961591e-01
8.657492337782e-02 -5.835616057819e-02 2.282323667770e-01
1.318171465001e-02 -1.329144471869e-01 1.228152049529e-01
-4.422422634847e-03 -9.343209303259e-02 1.206094221147e-01
-1.286577631465e-02 -5.744411106924e-02 1.345161364364e-01
-2.640101741185e-02 9.691898906875e-02 1.236203945801e-01
2.159744720167e-02 4.448578267884e-01 -2.900862042333e-01
-3.694332872860e-02 -1.639102429739e-01 2.540066454762e-01
