Number of atoms 
16
--
Anisotropy 
129.058
--
Frequencies 
21.439554466141
28.949874999245
47.605830119517
58.785338170990
116.496058943718
124.261083531069
133.758819329143
153.717777682330
202.610300425225
217.200564977787
269.916875093188
287.390951539872
328.854837942103
370.513639289657
458.351092382140
481.135748066765
507.972197338069
545.165947896498
562.952475437161
625.877150025965
673.296240284787
727.172998789462
774.659937297321
787.873851915950
878.987039531959
947.970801684534
953.293501176203
1025.207589575687
1125.862679531093
1152.567770932564
1194.019989051654
1205.737668148610
1313.279148164720
1374.259522444909
1388.985857729916
1433.587926703514
1584.495472102439
1619.568701047284
1843.127322138198
3224.437008151892
3233.341033152433
3760.952226015680
--
Displacements 
Mode 0
6.468001063109e-02 -1.203554823682e-01 1.825207205961e-01
2.492316098519e-02 -1.139595418384e-01 1.196925209910e-01
-1.966936484058e-02 -2.016364448668e-01 1.397219457478e-01
4.718192551842e-02 -4.573731974453e-02 7.692237718665e-02
9.447342643208e-02 1.696327531352e-02 7.764358765056e-02
1.146169957528e-01 6.116692631912e-02 3.267289282789e-02
3.252969294269e-01 1.725525766561e-01 5.676134565729e-02
8.837722138109e-02 5.539882032014e-02 -4.788861515191e-03
4.085280876165e-02 8.936536861776e-03 -2.723318732289e-03
2.038477451004e-02 -4.672258446020e-02 3.831807668229e-02
-7.897875534509e-04 2.744577432965e-02 -1.389361479544e-01
3.574917100637e-01 3.447198886342e-01 -1.756695073787e-01
1.094854864514e-02 -4.419653991333e-02 5.341678041414e-02
3.406194958438e-02 7.713027135786e-03 3.233243751691e-02
-5.395538650357e-01 -2.515504210022e-01 2.394632247047e-02
-4.680207557041e-03 -2.635470263898e-02 1.129661951897e-02
Mode 1
-1.892752277880e-02 2.174720759105e-01 4.879032274642e-02
-9.864644938143e-03 8.051985135202e-02 3.912313512436e-02
-4.040879637918e-03 3.394792719938e-02 4.027488359779e-02
-1.190047647164e-02 3.823859640191e-02 4.208084213920e-02
-2.050990641587e-02 7.179260261178e-02 4.535404794071e-02
-2.285401923053e-02 4.984905848506e-02 4.885712004937e-02
-2.824346251816e-02 -1.436403542370e-02 7.988402928911e-02
-1.827992938147e-02 2.446483564454e-02 5.334063434720e-02
-8.643653676849e-03 -6.446595031386e-02 4.747578707145e-02
-5.644422218344e-03 -5.085184097797e-02 4.144243765322e-02
6.940181059061e-03 -6.089048162604e-01 1.217209868823e-01
-8.600460881990e-02 4.937791817904e-01 2.470312511030e-01
-4.210086142522e-03 6.059890829772e-02 1.162157285585e-02
-7.290269259652e-03 3.126085426542e-02 1.267268725768e-02
1.074770103561e-01 -1.180442360359e-01 -4.138117746804e-01
3.406621103126e-04 -3.091623886988e-02 1.071742267803e-02
Mode 2
-1.869298287206e-03 9.439611113877e-02 -1.115075955846e-01
4.529310654045e-03 1.657553496336e-01 -8.023234728055e-02
1.319380245437e-02 4.228222161102e-01 -7.828185965591e-02
2.677256281779e-03 8.741845710683e-03 -7.953075100693e-02
4.595183629775e-04 -1.015116614497e-01 -8.664299445443e-02
-3.677667331185e-04 -1.264655104933e-01 -8.205322548797e-02
