Number of atoms 
15
--
Anisotropy 
84.021
--
Frequencies 
15.024440710946
37.462122272136
48.189138008088
78.725335287297
114.535138865308
140.101859582084
217.317280784074
234.935114065821
260.399159742929
302.454127045948
324.389561152381
370.814561627522
397.355799814422
410.485024831921
480.208333021757
513.578249453804
547.798311859471
617.603386890182
629.061283305636
649.066207403931
701.216915140147
744.571678578630
793.909302040935
881.954970436842
892.124071661789
1025.454128947080
1036.596497818456
1097.825495826749
1164.519465573717
1198.960384888840
1349.171379100906
1375.151385627740
1465.941211434988
1484.098227824023
1632.091242242140
1660.363592291339
1896.333577881656
3222.596529858181
3228.096210078668
--
Displacements 
Mode 0
7.448817393185e-02 -1.578437663027e-03 5.190506441401e-03
1.259927467410e-04 1.916711126509e-02 4.421418731578e-03
-3.316236936131e-02 1.071873292563e-01 -5.108064370977e-02
-9.604209890856e-02 1.248092167237e-01 -4.889498339822e-02
-1.524759294534e-01 2.521713364370e-01 -1.165697498456e-01
-1.248139423383e-01 6.803238098582e-02 -2.749821834613e-03
-9.214766001887e-02 -3.136684212224e-02 5.314551782149e-02
-2.544109691762e-02 -5.242292889071e-02 5.515735443061e-02
-1.376023143552e-01 -1.379309759796e-01 1.565523851481e-01
-2.927411758114e-01 -3.803305609767e-01 4.462279925699e-01
3.881589298884e-04 3.570837609337e-02 -1.704283560795e-01
-3.181298616390e-01 2.035128439717e-01 -7.719325855387e-03
-2.411053481543e-03 4.518801311898e-02 -2.799030775665e-02
-9.082500230451e-04 -3.640347802845e-02 2.647932114915e-02
3.615434230337e-01 -9.117319805499e-02 -5.865011066434e-02
Mode 1
-5.764057187079e-02 -4.022347553595e-01 5.499622004942e-02
-4.792752831907e-02 -1.641293224997e-01 4.373211599118e-02
-4.849836175878e-02 -2.693464320348e-02 4.321399002206e-02
-4.740687926581e-02 1.059520688979e-01 4.339317635769e-02
-6.425436163179e-02 2.723687961507e-01 5.443586339125e-02
-4.865438951202e-02 1.086915887468e-01 4.778562168852e-02
-4.228296244569e-02 7.289488469515e-03 4.862908361210e-02
-5.121247604569e-02 -1.418215393876e-01 4.711810064846e-02
-1.503940495473e-02 2.309662097688e-02 -1.257395164652e-02
5.788896188120e-02 1.779154058432e-01 -2.803138569149e-01
-1.073500123790e-01 -3.143931447061e-01 4.670827821210e-01
