Number of atoms 
15
--
Anisotropy 
113.794
--
Frequencies 
26.724384793321
33.448473900651
37.173340522800
72.185025078787
112.550785287449
140.465684010746
160.648301294667
183.904833457978
217.868258866363
261.627565977688
305.421875545105
330.568833668979
346.651813755778
384.130992983837
417.948415460020
464.386245216909
484.782435145211
574.690796774813
584.406542475796
594.897108593987
694.317060794411
740.089180079676
767.701965343450
838.773930665638
908.470273746954
923.626500898549
966.954277096320
1081.600143151669
1138.469112174994
1190.797302311215
1239.288951005028
1326.565681793634
1406.641924647914
1429.684365408691
1597.113478747961
1607.166294781668
1891.815721427487
3219.588398986882
3221.477646352694
--
Displacements 
Mode 0
-2.278759720141e-02 2.626863728462e-01 -2.584510729629e-01
-4.872903766352e-02 5.638393820215e-02 -8.261833660169e-02
-1.144393767894e-01 -3.285428382772e-02 -8.703646937938e-02
-1.431380101532e-01 -9.238817199959e-02 -2.576882910028e-02
-4.077275048534e-01 -3.025785347574e-01 -4.649874638441e-02
-1.098155865134e-01 -6.828146325946e-02 2.791816666192e-02
-4.528116953149e-02 -1.587740862940e-03 2.790789092777e-02
-1.211324420449e-02 6.486443005846e-02 -2.950779563581e-02
1.292065477581e-02 -7.815500194674e-03 1.016545507093e-01
1.651216620858e-01 6.374988366520e-02 2.218675177382e-01
-2.153231345383e-01 -2.118642518686e-01 7.798328741936e-02
-2.205072175548e-01 -1.961642873621e-01 1.350785318263e-01
-4.217933044788e-02 -1.516938014939e-02 -3.951773984255e-02
4.263671194638e-01 1.837343038292e-01 -5.314143439952e-03
1.108729110883e-02 3.483179834185e-02 -8.059356895028e-03
Mode 1
1.985513673472e-02 -7.346203213421e-03 -9.026845736346e-02
1.694090795907e-02 -2.203054987836e-02 -6.447650335903e-02
2.821607689613e-02 -7.350409031970e-02 -7.010689221307e-02
3.308184987463e-02 -9.316726848229e-02 -7.764787161396e-02
3.340549241563e-02 -4.625126377299e-02 -1.273006616494e-01
2.784459907826e-02 -9.212633971083e-02 -8.643360784955e-02
1.362131519454e-02 7.658013547023e-03 -7.980281325994e-02
9.799553295797e-03 3.617736594869e-02 -6.759423821342e-02
1.234785042026e-02 1.416263506554e-01 -7.524188630765e-02
3.221875573072e-02 3.360744917837e-01 8.743231898770e-02
-2.510948813430e-02 1.734413481238e-01 -5.544398147612e-01
