Number of atoms 
15
--
Anisotropy 
104.454
--
Frequencies 
19.780165825892
31.320245757089
40.844408225263
52.406496132421
71.086881434427
122.583410776605
158.413431272200
162.734024282989
185.869770909231
229.843918277107
264.880534584771
298.851533132049
334.469756600258
379.177511526998
422.856689812362
441.443674779017
456.296059090434
516.612015815552
562.193309554141
619.463274832302
677.723272648893
735.539970062181
748.322944085616
795.969202423440
843.576718957478
905.200037977399
981.114193753129
1087.716202599705
1155.830158335404
1164.417385217409
1237.716295348069
1312.669566946470
1356.547255415623
1450.723199967497
1582.307164453814
1608.753033714523
1908.763806101281
3201.456396788583
3218.995818543005
--
Displacements 
Mode 0
-1.322390316746e-01 -1.047302158725e-01 1.019967810373e-01
-1.069120008072e-01 -4.505613570877e-02 1.155078827336e-01
-1.736547352223e-01 -2.925685111905e-02 2.422731967349e-01
-6.906869280581e-02 -6.457825886648e-02 4.867693354104e-02
-1.558995838659e-02 -1.493510690627e-01 4.026337664408e-02
6.829254579105e-03 -1.427347455852e-01 5.566921741248e-03
-2.016255825394e-02 -5.460255221135e-02 -2.309653464712e-02
-6.932888827239e-02 1.228632504497e-02 -1.861926235675e-02
-9.191031474077e-02 -8.850096165433e-04 1.390775736119e-02
-2.543215053498e-01 3.951238571734e-02 2.794893690733e-02
-3.381466463502e-01 4.338270365835e-01 -1.847585593755e-01
1.901018144755e-02 -7.133635607084e-02 -1.120898683666e-01
9.946128488091e-04 -6.179722958356e-02 1.770926466453e-02
1.320409503863e-02 -5.832147421832e-02 -1.652247244089e-04
5.604367493986e-01 -1.632036724910e-01 2.602303027460e-02
Mode 1
-2.727493554215e-01 -2.442104759003e-01 -6.888230352947e-02
-2.018366667027e-02 -1.072639003441e-01 -4.138755535848e-02
7.845162210399e-02 -2.088638308794e-01 -7.773672001994e-02
-2.252250669692e-02 1.568796386114e-03 -2.485873655674e-02
-1.361273845213e-02 1.072969670237e-01 -9.100654575268e-03
-1.121099898447e-02 2.003861146258e-01 -1.164716951598e-02
-1.523622112105e-02 1.595191317227e-01 -3.281695516337e-02
-2.258185069279e-02 3.253853138422e-02 -4.699292652724e-02
-2.933294262032e-02 -8.148632495787e-03 -3.731715574882e-02
-6.943955365839e-02 3.430342943201e-02 -6.151232181371e-02
-7.274005658396e-02 -3.624995769046e-01 -2.957076475337e-01
