Number of atoms 
16
--
Anisotropy 
114.463
--
Frequencies 
11.103296367019
29.690167132026
43.103526927407
60.342045323922
114.233998770060
129.111511540149
143.809205600419
152.117158217600
202.722286971431
241.426437101604
296.108481340606
332.389525181855
348.706984501113
365.117809260408
384.722752697503
438.660584628550
468.650366008591
494.388927059148
526.988814921285
595.512886912077
626.483766242862
642.424794044495
706.091100793886
755.766600430637
784.600901796346
899.222696850708
943.952144476394
956.774143257663
998.875696845715
1085.712921102055
1150.097224695195
1236.824751804031
1280.281211258438
1331.309171658463
1414.318707392117
1447.408303629346
1603.748107844037
1611.924475439997
1886.346524296856
2371.144558509784
3213.740237270706
3218.965310364609
--
Displacements 
Mode 0
-2.860091646638e-02 2.147042709654e-01 -2.059398942826e-01
-5.476515426681e-02 1.403223932562e-01 -1.360192021219e-01
-9.205740640772e-02 7.108389488643e-02 -7.136933964405e-02
-1.685056799061e-01 4.354026574665e-02 -7.139212973709e-02
-2.057176627388e-01 -1.192437901910e-02 -8.691537107298e-03
-5.228231335835e-01 -5.809658128484e-02 -1.516127759488e-02
-1.641880099488e-01 -4.949143586477e-02 5.446118939215e-02
-8.966201366847e-02 -4.178100824220e-02 5.667829710187e-02
-5.274143938333e-02 2.369873621477e-02 -6.845898872746e-03
8.294807555143e-02 8.101173482934e-02 -1.261717236914e-02
-5.410997438640e-02 -1.044299263149e-01 1.268216255526e-01
-4.066190932377e-02 -1.716017852116e-01 1.999541799691e-01
-9.109452083383e-02 -1.993033316097e-01 2.371318268500e-01
-5.770410191430e-02 1.946855369034e-02 -3.534168914161e-02
4.590126535114e-01 4.782466732166e-02 -7.626250737851e-02
-5.533438707801e-02 -2.576714282399e-02 2.990022542919e-02
Mode 1
-1.708419526138e-02 -5.352727120319e-02 1.169319668233e-01
-1.153543943177e-02 -1.042337713449e-02 1.010852695484e-01
-5.147261125504e-03 3.940714559647e-02 9.087805278221e-02
1.321883855004e-02 8.844728746766e-02 9.462887586665e-02
2.137797702312e-02 1.160294701493e-01 7.954453611293e-02
8.582792068027e-02 7.788586422852e-02 1.306246228492e-01
1.454277323034e-02 1.320308451032e-01 6.845503045264e-02
-8.467555608505e-03 8.508386712733e-02 6.992175367812e-02
-1.209548619959e-02 2.251722223832e-02 8.008555328472e-02
4.598892495927e-03 -1.744121436849e-01 1.118626628446e-01
-3.529011933563e-02 7.547703392860e-02 1.319641563948e-02
-1.087974428356e-01 2.866643557044e-01 -2.477107700572e-01
2.364809838433e-02 -3.812124756436e-01 5.494737840105e-01
6.134664410438e-03 2.463098802865e-02 3.128489323548e-02
-5.954800756948e-03 -5.117095641581e-03 -4.429525328215e-01
5.152041542359e-03 4.569794461868e-02 1.804482727795e-02
Mode 2
-1.388804394730e-02 -1.113239621271e-01 1.312712551015e-01
-2.586104422889e-03 -5.983878448984e-02 1.024772923706e-01
1.582292267621e-03 -1.217491517540e-02 9.772859640964e-02
-5.250515817963e-03 8.357452082288e-02 1.027293863360e-01
-6.151820705372e-03 1.051820595680e-01 1.010878297025e-01
7.927776756609e-03 1.270941428623e-01 1.656558175951e-01
