Number of atoms 
14
--
Anisotropy 
71.321
--
Frequencies 
46.531105356241
82.290758663649
108.622581390338
191.869598621791
198.927788935931
299.948076746288
380.495517802467
448.978338613799
540.037999806239
565.841784114432
668.708635395085
705.773170466875
786.165688408206
869.082820798214
941.110285933678
952.724366016587
994.847053135480
1067.055500710322
1098.978201865808
1187.591094371446
1200.091806446557
1230.365069199459
1262.977447610840
1294.957264567860
1324.834457598371
1364.378307391744
1449.026767329455
1471.779264416613
1508.476603728969
1821.379153698959
3003.597370078317
3040.905071172230
3064.246342028846
3085.242590481451
3136.500200301700
3626.656056458621
--
Displacements 
Mode 0
-2.724168376180e-01 4.146077552207e-01 -2.014956225741e-02
-1.257486429099e-01 1.701253249376e-01 -4.467460317334e-02
-1.381675024350e-01 -4.004607561625e-02 -1.190409640491e-01
5.213191773765e-02 -2.709554008165e-01 -1.241188325560e-01
7.604481397604e-02 -1.913025357862e-01 -8.291221197781e-02
3.945079766424e-02 1.152158940467e-01 7.831318834378e-03
-1.443667559225e-01 5.642030354090e-01 8.419540372584e-03
-6.154129177656e-02 -9.653460358563e-03 -4.180768536438e-02
-1.061902094378e-02 -1.353696994590e-01 -6.816673079424e-02
7.292777430391e-02 -8.709800338634e-02 -1.401238901594e-02
7.669010676469e-02 -8.038888465508e-02 -9.834033224598e-03
-2.545907600036e-02 -7.389668481907e-02 -5.207165303001e-02
6.101534067039e-02 4.903011093540e-02 4.170162481830e-02
1.542131802306e-01 -2.669840294946e-01 1.045993273277e-01
Mode 1
5.962892934247e-02 -1.610059272838e-01 -5.053327142053e-01
-4.270936853590e-02 -3.816803107162e-02 -2.674391216749e-01
-2.702536422503e-01 1.015513488056e-01 -8.822404369960e-02
-2.831501789529e-01 1.210275882970e-01 1.315281654010e-02
-3.285432413841e-02 -8.062458931033e-02 -5.320077367142e-02
3.549748904336e-02 -3.956591632411e-02 -2.099670731884e-01
1.455763894854e-01 5.744492396043e-02 -3.340301793330e-01
-9.721530588363e-02 3.567891506879e-02 -2.632146966059e-02
-9.919611930324e-02 4.598069000053e-02 7.795236825356e-02
-1.264281191265e-01 6.891560318625e-02 -3.912068407218e-02
1.279131701240e-02 -3.225761389230e-02 -3.805101462337e-02
-3.204784582064e-03 -6.539200576145e-02 3.135996181265e-02
9.418724127714e-03 -1.222492972539e-02 -5.819533901031e-02
9.792733930312e-02 1.963178276077e-03 4.335735727832e-01
Mode 2
-2.308945359259e-01 2.403726796268e-01 -1.014780488565e-02
-9.238966685136e-02 6.469879346349e-02 -1.044882434706e-01
9.342425115720e-02 -2.477656558315e-01 -3.627788270937e-01
-2.654114799383e-02 -1.298518958928e-01 -1.278303863411e-01
-2.031881569123e-01 3.926837965904e-01 9.474984759671e-02
-1.555168400585e-01 1.274915035921e-01 -3.703361633146e-02
1.663861886428e-01 -3.102341335262e-01 -9.059910781525e-02
3.822224335351e-02 -1.000230419881e-01 -1.250079032233e-01
2.315449220758e-02 -2.908496932393e-02 -1.161873608142e-01
-2.243146596495e-02 -1.307633431276e-01 4.784885612375e-02
-1.570118804373e-01 1.524482724071e-01 1.347090770866e-01
1.896316837670e-02 2.423280185455e-01 -2.098603903900e-02
-1.029404350151e-01 2.374851223742e-02 -7.168198840379e-02
1.061978170106e-01 -1.105453583710e-03 1.900424669669e-01
Mode 3
2.755412801263e-01 1.262221394854e-01 -4.553966654124e-01
1.060283209828e-01 1.836364847978e-01 -5.244263970706e-02
-1.515965923612e-01 1.701259719392e-01 1.138773590779e-01
1.448635656871e-01 -2.332428643561e-01 1.256161982336e-01
1.569475382641e-01 1.195371716826e-01 2.556945104574e-01
1.852971750805e-01 1.947586995822e-01 1.136695474962e-01
1.897939145879e-01 -9.363205892220e-02 1.653069732117e-01
-2.840891453363e-02 -3.263334197983e-02 -4.443352933072e-02
7.441872868502e-03 -1.711724250999e-01 -5.723640314591e-02
1.526287207498e-01 -1.196175103418e-01 1.112319676704e-01
2.829399612364e-02 3.833731711039e-02 1.579971442942e-01
7.359746695515e-02 9.684658865611e-02 4.158990125854e-02
